Running 20s test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 101.791ms, rate sampling interval: 443ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   489.07ms  210.70ms 901.12ms   40.85%
    Req/Sec   113.37k     8.07k  123.89k    61.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  514.05ms
 75.000%  708.09ms
 90.000%  761.85ms
 99.000%  814.59ms
 99.900%  852.99ms
 99.990%  871.93ms
 99.999%  900.09ms
100.000%  901.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     191.487     0.000000            1         1.00
     237.567     0.100000       109598         1.11
     252.287     0.200000       218812         1.25
     271.871     0.300000       328426         1.43
     389.631     0.400000       436645         1.67
     514.047     0.500000       545880         2.00
     538.111     0.550000       601308         2.22
     561.151     0.600000       655179         2.50
     636.415     0.650000       709746         2.86
     686.079     0.700000       764242         3.33
     708.095     0.750000       818803         4.00
     719.871     0.775000       846686         4.44
     728.575     0.800000       873441         5.00
     737.279     0.825000       902058         5.71
     746.495     0.850000       929448         6.67
     753.151     0.875000       955641         8.00
     757.247     0.887500       970056         8.89
     761.855     0.900000       983299        10.00
     765.951     0.912500       997513        11.43
     770.047     0.925000      1010870        13.33
     773.631     0.937500      1024883        16.00
     775.679     0.943750      1030492        17.78
     779.263     0.950000      1037405        20.00
     782.847     0.956250      1043797        22.86
     788.479     0.962500      1050679        26.67
     793.599     0.968750      1058425        32.00
     794.623     0.971875      1060958        35.56
     796.671     0.975000      1065277        40.00
     798.207     0.978125      1067975        45.71
     800.767     0.981250      1071379        53.33
     804.863     0.984375      1074816        64.00
     806.911     0.985938      1076275        71.11
     809.983     0.987500      1077987        80.00
     813.055     0.989062      1079912        91.43
     816.127     0.990625      1081400       106.67
     820.223     0.992188      1083284       128.00
     821.247     0.992969      1083901       142.22
     823.807     0.993750      1084724       160.00
     827.391     0.994531      1085639       182.86
     830.463     0.995313      1086460       213.33
     833.535     0.996094      1087307       256.00
     835.583     0.996484      1087822       284.44
     837.119     0.996875      1088260       320.00
     838.143     0.997266      1088579       365.71
     840.191     0.997656      1088993       426.67
     842.751     0.998047      1089540       512.00
     843.263     0.998242      1089628       568.89
     845.311     0.998437      1089863       640.00
     847.871     0.998633      1090075       731.43
     849.919     0.998828      1090275       853.33
     852.991     0.999023      1090482      1024.00
     854.527     0.999121      1090591      1137.78
     856.063     0.999219      1090707      1280.00
     857.599     0.999316      1090809      1462.86
     859.647     0.999414      1090927      1706.67
     861.183     0.999512      1091019      2048.00
     862.207     0.999561      1091068      2275.56
     863.231     0.999609      1091134      2560.00
     864.255     0.999658      1091186      2925.71
     865.791     0.999707      1091237      3413.33
     866.815     0.999756      1091281      4096.00
     867.327     0.999780      1091317      4551.11
     867.839     0.999805      1091347      5120.00
     868.351     0.999829      1091371      5851.43
     868.863     0.999854      1091380      6826.67
     870.399     0.999878      1091406      8192.00
     871.935     0.999890      1091431      9102.22
     872.447     0.999902      1091437     10240.00
     875.007     0.999915      1091446     11702.86
     879.103     0.999927      1091460     13653.33
     884.223     0.999939      1091473     16384.00
     886.271     0.999945      1091480     18204.44
     889.343     0.999951      1091486     20480.00
     891.391     0.999957      1091495     23405.71
     892.927     0.999963      1091502     27306.67
     894.463     0.999969      1091506     32768.00
     895.487     0.999973      1091514     36408.89
     895.487     0.999976      1091514     40960.00
     895.999     0.999979      1091516     46811.43
     897.535     0.999982      1091520     54613.33
     898.559     0.999985      1091523     65536.00
     899.071     0.999986      1091525     72817.78
     899.583     0.999988      1091527     81920.00
     900.095     0.999989      1091528     93622.86
     900.607     0.999991      1091534    109226.67
     900.607     0.999992      1091534    131072.00
     900.607     0.999993      1091534    145635.56
     900.607     0.999994      1091534    163840.00
     900.607     0.999995      1091534    187245.71
     901.119     0.999995      1091538    218453.33
     901.119     0.999996      1091538    262144.00
     901.119     0.999997      1091538    291271.11
     901.119     0.999997      1091538    327680.00
     901.119     0.999997      1091538    374491.43
     901.119     0.999998      1091538    436906.67
     901.119     0.999998      1091538    524288.00
     901.119     0.999998      1091538    582542.22
     901.119     0.999998      1091538    655360.00
     901.119     0.999999      1091538    748982.86
     901.119     0.999999      1091538    873813.33
     901.119     0.999999      1091538   1048576.00
     901.631     0.999999      1091539   1165084.44
     901.631     1.000000      1091539          inf
#[Mean    =      489.073, StdDeviation   =      210.700]
#[Max     =      901.120, Total count    =      1091539]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2280572 requests in 20.00s, 175.93MB read
  Non-2xx or 3xx responses: 989240
Requests/sec: 114028.27
Transfer/sec:      8.80MB
