Running 20s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 88.551ms, rate sampling interval: 309ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   132.83ms   61.43ms 220.67ms   51.13%
    Req/Sec     5.05k   204.75     5.42k    65.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  139.13ms
 75.000%  190.46ms
 90.000%  213.76ms
 99.000%  218.49ms
 99.900%  220.29ms
 99.990%  220.67ms
 99.999%  220.80ms
100.000%  220.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.567     0.000000            1         1.00
      47.775     0.100000         5043         1.11
      67.263     0.200000        10086         1.25
      84.095     0.300000        15132         1.43
     111.103     0.400000        20148         1.67
     139.135     0.500000        25177         2.00
     159.487     0.550000        27708         2.22
     163.327     0.600000        30317         2.50
     169.215     0.650000        32750         2.86
     174.591     0.700000        35248         3.33
     190.463     0.750000        37759         4.00
     198.271     0.775000        39017         4.44
     202.239     0.800000        40282         5.00
     204.287     0.825000        41532         5.71
     206.719     0.850000        42828         6.67
     209.663     0.875000        44059         8.00
     211.071     0.887500        44705         8.89
     213.759     0.900000        45337        10.00
     214.655     0.912500        45962        11.43
     215.679     0.925000        46587        13.33
     216.319     0.937500        47213        16.00
     216.575     0.943750        47621        17.78
     216.831     0.950000        47963        20.00
     217.087     0.956250        48257        22.86
     217.343     0.962500        48528        26.67
     217.599     0.968750        48840        32.00
     217.727     0.971875        49017        35.56
     217.855     0.975000        49186        40.00
     217.983     0.978125        49370        45.71
     218.111     0.981250        49534        53.33
     218.239     0.984375        49651        64.00
     218.239     0.985938        49651        71.11
     218.367     0.987500        49758        80.00
     218.495     0.989062        49847        91.43
     218.623     0.990625        49916       106.67
     218.751     0.992188        49980       128.00
     218.879     0.992969        50044       142.22
     218.879     0.993750        50044       160.00
     219.007     0.994531        50094       182.86
     219.135     0.995313        50120       213.33
     219.391     0.996094        50152       256.00
     219.519     0.996484        50170       284.44
     219.647     0.996875        50199       320.00
     219.775     0.997266        50219       365.71
     219.903     0.997656        50237       426.67
     220.031     0.998047        50261       512.00
     220.031     0.998242        50261       568.89
     220.159     0.998437        50282       640.00
     220.159     0.998633        50282       731.43
     220.287     0.998828        50299       853.33
     220.287     0.999023        50299      1024.00
     220.287     0.999121        50299      1137.78
     220.415     0.999219        50321      1280.00
     220.415     0.999316        50321      1462.86
     220.415     0.999414        50321      1706.67
     220.415     0.999512        50321      2048.00
     220.415     0.999561        50321      2275.56
     220.543     0.999609        50333      2560.00
     220.543     0.999658        50333      2925.71
     220.543     0.999707        50333      3413.33
     220.543     0.999756        50333      4096.00
     220.543     0.999780        50333      4551.11
     220.543     0.999805        50333      5120.00
     220.543     0.999829        50333      5851.43
     220.671     0.999854        50339      6826.67
     220.671     0.999878        50339      8192.00
     220.671     0.999890        50339      9102.22
     220.671     0.999902        50339     10240.00
     220.671     0.999915        50339     11702.86
     220.671     0.999927        50339     13653.33
     220.671     0.999939        50339     16384.00
     220.671     0.999945        50339     18204.44
     220.671     0.999951        50339     20480.00
     220.671     0.999957        50339     23405.71
     220.799     0.999963        50341     27306.67
     220.799     1.000000        50341          inf
#[Mean    =      132.831, StdDeviation   =       61.432]
#[Max     =      220.672, Total count    =        50341]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  99745 requests in 20.00s, 7.04MB read
  Non-2xx or 3xx responses: 75992
Requests/sec:   4987.22
Transfer/sec:    360.41KB
