../wrk2/wrk -c 128 -d 10 -t 16 -R 3750 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage5/scripts/put.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.82ms   10.48ms 101.50ms   91.21%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.13ms
 75.000%    9.94ms
 90.000%   18.05ms
 99.000%   58.94ms
 99.900%   82.62ms
 99.990%   97.73ms
 99.999%  101.57ms
100.000%  101.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.859     0.000000            1         1.00
       2.509     0.100000         3759         1.11
       3.037     0.200000         7497         1.25
       3.575     0.300000        11258         1.43
       4.255     0.400000        15007         1.67
       5.131     0.500000        18751         2.00
       5.711     0.550000        20609         2.22
       6.459     0.600000        22483         2.50
       7.383     0.650000        24356         2.86
       8.551     0.700000        26233         3.33
       9.935     0.750000        28104         4.00
      10.767     0.775000        29039         4.44
      11.711     0.800000        29976         5.00
      12.783     0.825000        30912         5.71
      14.095     0.850000        31850         6.67
      15.799     0.875000        32785         8.00
      16.863     0.887500        33257         8.89
      18.047     0.900000        33725        10.00
      19.343     0.912500        34193        11.43
      21.151     0.925000        34662        13.33
      23.279     0.937500        35127        16.00
      25.199     0.943750        35364        17.78
      27.263     0.950000        35595        20.00
      30.223     0.956250        35829        22.86
      34.207     0.962500        36063        26.67
      38.079     0.968750        36298        32.00
      40.127     0.971875        36415        35.56
      42.303     0.975000        36533        40.00
      44.991     0.978125        36649        45.71
      48.479     0.981250        36766        53.33
      52.351     0.984375        36883        64.00
      53.535     0.985938        36943        71.11
      55.455     0.987500        37000        80.00
      57.631     0.989062        37059        91.43
      59.935     0.990625        37117       106.67
      62.591     0.992188        37176       128.00
      64.351     0.992969        37205       142.22
      65.727     0.993750        37234       160.00
      67.263     0.994531        37264       182.86
      68.735     0.995313        37293       213.33
      71.487     0.996094        37322       256.00
      72.575     0.996484        37338       284.44
      73.407     0.996875        37351       320.00
      74.751     0.997266        37367       365.71
      76.031     0.997656        37382       426.67
      77.119     0.998047        37395       512.00
      78.207     0.998242        37403       568.89
      79.359     0.998437        37410       640.00
      80.255     0.998633        37417       731.43
      81.279     0.998828        37425       853.33
      82.751     0.999023        37432      1024.00
      83.519     0.999121        37436      1137.78
      83.903     0.999219        37439      1280.00
      85.823     0.999316        37443      1462.86
      86.335     0.999414        37447      1706.67
      86.911     0.999512        37450      2048.00
      88.511     0.999561        37452      2275.56
      89.279     0.999609        37454      2560.00
      90.815     0.999658        37456      2925.71
      91.711     0.999707        37458      3413.33
      91.903     0.999756        37459      4096.00
      94.079     0.999780        37460      4551.11
      94.271     0.999805        37461      5120.00
      94.527     0.999829        37462      5851.43
      97.471     0.999854        37463      6826.67
      97.727     0.999878        37464      8192.00
      97.727     0.999890        37464      9102.22
     100.159     0.999902        37465     10240.00
     100.159     0.999915        37465     11702.86
     100.543     0.999927        37466     13653.33
     100.543     0.999939        37466     16384.00
     100.543     0.999945        37466     18204.44
     101.183     0.999951        37467     20480.00
     101.183     0.999957        37467     23405.71
     101.183     0.999963        37467     27306.67
     101.183     0.999969        37467     32768.00
     101.183     0.999973        37467     36408.89
     101.567     0.999976        37468     40960.00
     101.567     1.000000        37468          inf
#[Mean    =        8.815, StdDeviation   =       10.476]
#[Max     =      101.504, Total count    =        37468]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  37484 requests in 10.00s, 2.40MB read
Requests/sec:   3749.51
Transfer/sec:    245.33KB
