 ../wrk2/wrk -c 128 -d 60 -t 16 -R 5000 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage5/scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  16 threads and 128 connections
  Thread calibration: mean lat.: 10.043ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.302ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.104ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.128ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.214ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.159ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.180ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.233ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 10.103ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.274ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.193ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 10.380ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 10.039ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 10.389ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 10.384ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 10.241ms, rate sampling interval: 46ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.59ms   12.21ms 166.02ms   92.94%
    Req/Sec   315.72     43.21   533.00     78.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.13ms
 75.000%   10.42ms
 90.000%   18.46ms
 99.000%   77.44ms
 99.900%  126.01ms
 99.990%  147.20ms
 99.999%  159.49ms
100.000%  166.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.856     0.000000            1         1.00
       3.045     0.100000        24988         1.11
       3.777     0.200000        50004         1.25
       4.471     0.300000        74946         1.43
       5.223     0.400000        99991         1.67
       6.127     0.500000       124914         2.00
       6.687     0.550000       137424         2.22
       7.335     0.600000       149884         2.50
       8.135     0.650000       162401         2.86
       9.135     0.700000       174874         3.33
      10.423     0.750000       187384         4.00
      11.247     0.775000       193601         4.44
      12.183     0.800000       199850         5.00
      13.319     0.825000       206095         5.71
      14.719     0.850000       212349         6.67
      16.431     0.875000       218632         8.00
      17.407     0.887500       221721         8.89
      18.463     0.900000       224827        10.00
      19.711     0.912500       227965        11.43
      21.199     0.925000       231070        13.33
      23.039     0.937500       234212        16.00
      24.095     0.943750       235766        17.78
      25.247     0.950000       237336        20.00
      26.607     0.956250       238894        22.86
      28.271     0.962500       240443        26.67
      30.463     0.968750       241998        32.00
      31.855     0.971875       242781        35.56
      33.567     0.975000       243560        40.00
      35.839     0.978125       244342        45.71
      39.167     0.981250       245120        53.33
      45.055     0.984375       245901        64.00
      51.295     0.985938       246292        71.11
      60.511     0.987500       246681        80.00
      71.423     0.989062       247071        91.43
      81.087     0.990625       247462       106.67
      89.215     0.992188       247854       128.00
      92.543     0.992969       248050       142.22
      95.871     0.993750       248244       160.00
      99.263     0.994531       248437       182.86
     102.463     0.995313       248633       213.33
     106.111     0.996094       248831       256.00
     108.095     0.996484       248929       284.44
     110.207     0.996875       249023       320.00
     112.639     0.997266       249120       365.71
     115.007     0.997656       249220       426.67
     117.887     0.998047       249319       512.00
     118.911     0.998242       249366       568.89
     120.191     0.998437       249414       640.00
     121.855     0.998633       249463       731.43
     124.287     0.998828       249512       853.33
     126.335     0.999023       249560      1024.00
     127.487     0.999121       249585      1137.78
     128.767     0.999219       249608      1280.00
     130.431     0.999316       249633      1462.86
     132.095     0.999414       249657      1706.67
     133.759     0.999512       249682      2048.00
     134.911     0.999561       249694      2275.56
     135.935     0.999609       249706      2560.00
     137.727     0.999658       249721      2925.71
     138.239     0.999707       249730      3413.33
     139.647     0.999756       249744      4096.00
     140.543     0.999780       249749      4551.11
     141.439     0.999805       249755      5120.00
     143.103     0.999829       249761      5851.43
     144.383     0.999854       249768      6826.67
     146.559     0.999878       249773      8192.00
     147.071     0.999890       249777      9102.22
     147.455     0.999902       249779     10240.00
     148.607     0.999915       249782     11702.86
     148.991     0.999927       249786     13653.33
     150.271     0.999939       249788     16384.00
     151.807     0.999945       249790     18204.44
     151.935     0.999951       249791     20480.00
     153.343     0.999957       249793     23405.71
     153.599     0.999963       249794     27306.67
     154.239     0.999969       249796     32768.00
     154.495     0.999973       249797     36408.89
     154.495     0.999976       249797     40960.00
     155.391     0.999979       249798     46811.43
     156.031     0.999982       249799     54613.33
     157.311     0.999985       249800     65536.00
     157.311     0.999986       249800     72817.78
     157.311     0.999988       249800     81920.00
     159.487     0.999989       249801     93622.86
     159.487     0.999991       249801    109226.67
     162.303     0.999992       249802    131072.00
     162.303     0.999993       249802    145635.56
     162.303     0.999994       249802    163840.00
     162.303     0.999995       249802    187245.71
     162.303     0.999995       249802    218453.33
     166.143     0.999996       249803    262144.00
     166.143     1.000000       249803          inf
#[Mean    =        9.592, StdDeviation   =       12.209]
#[Max     =      166.016, Total count    =       249803]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299958 requests in 1.00m, 48.63MB read
Requests/sec:   4999.73
Transfer/sec:    830.03KB
