../wrk2/wrk -c 128 -d 10 -t 16 -R 4500 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage5/scripts/put.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.68ms   36.18ms 246.14ms   87.08%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.01ms
 75.000%    8.02ms
 90.000%   71.81ms
 99.000%  160.00ms
 99.900%  219.26ms
 99.990%  240.13ms
 99.999%  246.27ms
100.000%  246.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.202     0.000000            1         1.00
       0.859     0.100000         4506         1.11
       1.144     0.200000         8999         1.25
       1.384     0.300000        13503         1.43
       1.636     0.400000        18000         1.67
       2.011     0.500000        22491         2.00
       2.299     0.550000        24731         2.22
       2.763     0.600000        26979         2.50
       3.595     0.650000        29228         2.86
       5.023     0.700000        31478         3.33
       8.019     0.750000        33723         4.00
      10.695     0.775000        34847         4.44
      16.575     0.800000        35972         5.00
      26.911     0.825000        37096         5.71
      41.247     0.850000        38220         6.67
      56.031     0.875000        39343         8.00
      63.903     0.887500        39905         8.89
      71.807     0.900000        40468        10.00
      79.231     0.912500        41034        11.43
      87.679     0.925000        41591        13.33
      96.703     0.937500        42155        16.00
     101.055     0.943750        42435        17.78
     105.855     0.950000        42719        20.00
     111.167     0.956250        42997        22.86
     117.951     0.962500        43277        26.67
     124.415     0.968750        43560        32.00
     127.999     0.971875        43700        35.56
     132.095     0.975000        43841        40.00
     137.983     0.978125        43984        45.71
     143.743     0.981250        44123        53.33
     148.735     0.984375        44265        64.00
     151.679     0.985938        44332        71.11
     154.367     0.987500        44403        80.00
     158.207     0.989062        44472        91.43
     161.791     0.990625        44547       106.67
     166.015     0.992188        44614       128.00
     168.447     0.992969        44648       142.22
     172.031     0.993750        44684       160.00
     174.719     0.994531        44718       182.86
     179.583     0.995313        44753       213.33
     186.879     0.996094        44788       256.00
     189.823     0.996484        44805       284.44
     192.511     0.996875        44823       320.00
     196.479     0.997266        44841       365.71
     199.679     0.997656        44858       426.67
     203.647     0.998047        44876       512.00
     206.847     0.998242        44884       568.89
     210.175     0.998437        44894       640.00
     212.223     0.998633        44902       731.43
     215.551     0.998828        44912       853.33
     220.159     0.999023        44920      1024.00
     221.183     0.999121        44924      1137.78
     222.463     0.999219        44928      1280.00
     225.791     0.999316        44933      1462.86
     227.199     0.999414        44937      1706.67
     230.015     0.999512        44942      2048.00
     230.655     0.999561        44944      2275.56
     231.039     0.999609        44946      2560.00
     231.935     0.999658        44948      2925.71
     233.855     0.999707        44950      3413.33
     235.391     0.999756        44953      4096.00
     235.775     0.999780        44954      4551.11
     235.903     0.999805        44955      5120.00
     236.543     0.999829        44956      5851.43
     239.615     0.999854        44957      6826.67
     239.743     0.999878        44958      8192.00
     240.127     0.999890        44959      9102.22
     240.127     0.999902        44959     10240.00
     240.511     0.999915        44960     11702.86
     240.511     0.999927        44960     13653.33
     243.839     0.999939        44961     16384.00
     243.839     0.999945        44961     18204.44
     243.839     0.999951        44961     20480.00
     246.271     0.999957        44963     23405.71
     246.271     1.000000        44963          inf
#[Mean    =       17.685, StdDeviation   =       36.183]
#[Max     =      246.144, Total count    =        44963]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  44980 requests in 10.00s, 2.87MB read
Requests/sec:   4498.88
Transfer/sec:    294.36KB
