../wrk2/wrk -c 128 -d 10 -t 16 -R 3800 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage5/scripts/put.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.75ms   22.66ms 126.59ms   81.91%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.45ms
 75.000%   31.53ms
 90.000%   57.22ms
 99.000%   89.47ms
 99.900%  106.62ms
 99.990%  119.81ms
 99.999%  126.65ms
100.000%  126.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.662     0.000000            1         1.00
       2.171     0.100000         3800         1.11
       3.163     0.200000         7603         1.25
       4.859     0.300000        11395         1.43
       7.243     0.400000        15191         1.67
      10.455     0.500000        18985         2.00
      12.463     0.550000        20884         2.22
      15.047     0.600000        22782         2.50
      19.023     0.650000        24682         2.86
      25.695     0.700000        26580         3.33
      31.535     0.750000        28480         4.00
      35.071     0.775000        29427         4.44
      39.615     0.800000        30375         5.00
      44.447     0.825000        31325         5.71
      48.639     0.850000        32273         6.67
      52.639     0.875000        33229         8.00
      54.815     0.887500        33697         8.89
      57.215     0.900000        34172        10.00
      59.711     0.912500        34647        11.43
      62.431     0.925000        35123        13.33
      65.503     0.937500        35596        16.00
      67.327     0.943750        35838        17.78
      69.439     0.950000        36070        20.00
      71.551     0.956250        36315        22.86
      73.727     0.962500        36545        26.67
      76.223     0.968750        36782        32.00
      77.631     0.971875        36901        35.56
      78.911     0.975000        37019        40.00
      80.383     0.978125        37140        45.71
      82.175     0.981250        37258        53.33
      84.479     0.984375        37376        64.00
      85.951     0.985938        37437        71.11
      87.231     0.987500        37494        80.00
      88.639     0.989062        37554        91.43
      90.175     0.990625        37613       106.67
      91.647     0.992188        37673       128.00
      92.799     0.992969        37703       142.22
      93.887     0.993750        37731       160.00
      95.167     0.994531        37762       182.86
      96.511     0.995313        37792       213.33
      98.303     0.996094        37821       256.00
      99.135     0.996484        37836       284.44
     100.031     0.996875        37850       320.00
     100.927     0.997266        37865       365.71
     102.271     0.997656        37882       426.67
     103.167     0.998047        37895       512.00
     103.551     0.998242        37903       568.89
     104.383     0.998437        37910       640.00
     104.831     0.998633        37917       731.43
     105.343     0.998828        37924       853.33
     107.455     0.999023        37931      1024.00
     108.095     0.999121        37935      1137.78
     108.735     0.999219        37939      1280.00
     109.887     0.999316        37943      1462.86
     110.847     0.999414        37947      1706.67
     111.487     0.999512        37950      2048.00
     111.999     0.999561        37952      2275.56
     112.447     0.999609        37954      2560.00
     113.279     0.999658        37956      2925.71
     113.855     0.999707        37957      3413.33
     113.919     0.999756        37959      4096.00
     115.071     0.999780        37960      4551.11
     115.327     0.999805        37961      5120.00
     117.119     0.999829        37962      5851.43
     118.271     0.999854        37963      6826.67
     119.807     0.999878        37964      8192.00
     119.807     0.999890        37964      9102.22
     121.471     0.999902        37965     10240.00
     121.471     0.999915        37965     11702.86
     121.855     0.999927        37966     13653.33
     121.855     0.999939        37966     16384.00
     121.855     0.999945        37966     18204.44
     122.431     0.999951        37967     20480.00
     122.431     0.999957        37967     23405.71
     122.431     0.999963        37967     27306.67
     122.431     0.999969        37967     32768.00
     122.431     0.999973        37967     36408.89
     126.655     0.999976        37968     40960.00
     126.655     1.000000        37968          inf
#[Mean    =       20.753, StdDeviation   =       22.661]
#[Max     =      126.592, Total count    =        37968]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  37984 requests in 10.00s, 2.43MB read
Requests/sec:   3799.55
Transfer/sec:    248.60KB
