 ../wrk2/wrk -c 128 -d 10 -t 16 -R 5500 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage5/scripts/get.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.49ms   17.81ms 136.32ms   91.09%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.74ms
 90.000%   19.85ms
 99.000%   90.94ms
 99.900%  112.64ms
 99.990%  123.39ms
 99.999%  132.48ms
100.000%  136.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.143     0.000000            1         1.00
       0.671     0.100000         5499         1.11
       0.908     0.200000        10993         1.25
       1.105     0.300000        16507         1.43
       1.286     0.400000        21976         1.67
       1.478     0.500000        27483         2.00
       1.593     0.550000        30240         2.22
       1.732     0.600000        32965         2.50
       1.917     0.650000        35720         2.86
       2.193     0.700000        38472         3.33
       2.741     0.750000        41210         4.00
       3.211     0.775000        42583         4.44
       3.973     0.800000        43952         5.00
       5.167     0.825000        45325         5.71
       7.407     0.850000        46701         6.67
      11.495     0.875000        48074         8.00
      15.007     0.887500        48760         8.89
      19.855     0.900000        49447        10.00
      26.303     0.912500        50134        11.43
      33.727     0.925000        50820        13.33
      42.399     0.937500        51508        16.00
      46.911     0.943750        51853        17.78
      51.135     0.950000        52194        20.00
      55.871     0.956250        52536        22.86
      61.119     0.962500        52879        26.67
      66.751     0.968750        53224        32.00
      69.631     0.971875        53396        35.56
      72.767     0.975000        53567        40.00
      76.095     0.978125        53740        45.71
      79.231     0.981250        53911        53.33
      82.943     0.984375        54082        64.00
      84.991     0.985938        54168        71.11
      87.359     0.987500        54253        80.00
      89.855     0.989062        54341        91.43
      91.775     0.990625        54424       106.67
      94.783     0.992188        54511       128.00
      95.935     0.992969        54553       142.22
      97.407     0.993750        54596       160.00
      99.135     0.994531        54639       182.86
     100.991     0.995313        54682       213.33
     102.847     0.996094        54725       256.00
     103.935     0.996484        54746       284.44
     105.215     0.996875        54769       320.00
     106.175     0.997266        54790       365.71
     107.199     0.997656        54811       426.67
     108.479     0.998047        54833       512.00
     109.119     0.998242        54843       568.89
     110.463     0.998437        54854       640.00
     111.295     0.998633        54865       731.43
     111.999     0.998828        54875       853.33
     112.703     0.999023        54886      1024.00
     114.047     0.999121        54891      1137.78
     114.623     0.999219        54897      1280.00
     115.391     0.999316        54902      1462.86
     116.223     0.999414        54908      1706.67
     116.799     0.999512        54913      2048.00
     116.863     0.999561        54915      2275.56
     117.759     0.999609        54918      2560.00
     118.015     0.999658        54921      2925.71
     118.719     0.999707        54923      3413.33
     120.063     0.999756        54926      4096.00
     120.319     0.999780        54927      4551.11
     120.959     0.999805        54929      5120.00
     121.023     0.999829        54930      5851.43
     121.791     0.999854        54932      6826.67
     122.111     0.999878        54933      8192.00
     122.111     0.999890        54933      9102.22
     123.391     0.999902        54934     10240.00
     124.479     0.999915        54935     11702.86
     124.479     0.999927        54935     13653.33
     125.183     0.999939        54936     16384.00
     125.183     0.999945        54936     18204.44
     130.239     0.999951        54937     20480.00
     130.239     0.999957        54937     23405.71
     130.239     0.999963        54937     27306.67
     132.479     0.999969        54938     32768.00
     132.479     0.999973        54938     36408.89
     132.479     0.999976        54938     40960.00
     132.479     0.999979        54938     46811.43
     132.479     0.999982        54938     54613.33
     136.447     0.999985        54939     65536.00
     136.447     1.000000        54939          inf
#[Mean    =        7.491, StdDeviation   =       17.810]
#[Max     =      136.320, Total count    =        54939]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  54955 requests in 10.00s, 8.91MB read
Requests/sec:   5497.92
Transfer/sec:      0.89MB
