  1 threads and 64 connections
  Thread calibration: mean lat.: 1.521ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.72ms    4.45ms 193.92ms   98.25%
    Req/Sec     3.19k   465.70    35.44k    90.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.34ms
 75.000%    1.91ms
 90.000%    2.35ms
 99.000%   10.91ms
 99.900%   70.08ms
 99.990%  174.34ms
 99.999%  192.26ms
100.000%  194.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.032     0.000000            1         1.00
       0.489     0.100000        69107         1.11
       0.715     0.200000       137892         1.25
       0.923     0.300000       206885         1.43
       1.130     0.400000       275692         1.67
       1.343     0.500000       344759         2.00
       1.451     0.550000       379239         2.22
       1.560     0.600000       413451         2.50
       1.673     0.650000       447912         2.86
       1.790     0.700000       482461         3.33
       1.912     0.750000       516893         4.00
       1.975     0.775000       534068         4.44
       2.041     0.800000       551346         5.00
       2.109     0.825000       568567         5.71
       2.181     0.850000       585786         6.67
       2.259     0.875000       603248         8.00
       2.301     0.887500       611766         8.89
       2.347     0.900000       620170        10.00
       2.403     0.912500       628925        11.43
       2.469     0.925000       637435        13.33
       2.555     0.937500       646082        16.00
       2.609     0.943750       650347        17.78
       2.675     0.950000       654645        20.00
       2.761     0.956250       658921        22.86
       2.887     0.962500       663229        26.67
       3.123     0.968750       667511        32.00
       3.395     0.971875       669677        35.56
       3.885     0.975000       671818        40.00
       4.635     0.978125       673974        45.71
       5.655     0.981250       676124        53.33
       7.155     0.984375       678276        64.00
       8.059     0.985938       679353        71.11
       9.103     0.987500       680438        80.00
      10.183     0.989062       681505        91.43
      11.343     0.990625       682585       106.67
      12.519     0.992188       683656       128.00
      13.111     0.992969       684199       142.22
      13.727     0.993750       684738       160.00
      14.359     0.994531       685278       182.86
      15.055     0.995313       685810       213.33
      16.095     0.996094       686350       256.00
      17.631     0.996484       686618       284.44
      22.063     0.996875       686888       320.00
      28.303     0.997266       687156       365.71
      35.423     0.997656       687425       426.67
      43.807     0.998047       687694       512.00
      47.935     0.998242       687828       568.89
      52.671     0.998437       687963       640.00
      57.119     0.998633       688097       731.43
      62.783     0.998828       688232       853.33
      71.167     0.999023       688367      1024.00
      75.647     0.999121       688434      1137.78
      81.343     0.999219       688502      1280.00
      85.631     0.999316       688570      1462.86
      93.823     0.999414       688636      1706.67
     104.063     0.999512       688703      2048.00
     109.823     0.999561       688737      2275.56
     115.711     0.999609       688770      2560.00
     123.583     0.999658       688804      2925.71
     134.783     0.999707       688838      3413.33
     143.999     0.999756       688871      4096.00
     149.375     0.999780       688888      4551.11
     154.751     0.999805       688905      5120.00
     159.359     0.999829       688922      5851.43
     165.119     0.999854       688939      6826.67
     170.111     0.999878       688955      8192.00
     172.671     0.999890       688964      9102.22
     174.463     0.999902       688972     10240.00
     175.999     0.999915       688983     11702.86
     177.663     0.999927       688989     13653.33
     180.095     0.999939       688997     16384.00
     181.759     0.999945       689002     18204.44
     183.039     0.999951       689006     20480.00
     184.575     0.999957       689010     23405.71
     186.111     0.999963       689015     27306.67
     186.879     0.999969       689018     32768.00
     187.903     0.999973       689021     36408.89
     188.031     0.999976       689023     40960.00
     189.567     0.999979       689026     46811.43
     189.695     0.999982       689027     54613.33
     190.463     0.999985       689029     65536.00
     190.591     0.999986       689030     72817.78
     191.487     0.999988       689031     81920.00
     192.255     0.999989       689032     93622.86
     192.383     0.999991       689034    109226.67
     192.383     0.999992       689034    131072.00
     192.639     0.999993       689035    145635.56
     192.639     0.999994       689035    163840.00
     193.663     0.999995       689036    187245.71
     193.663     0.999995       689036    218453.33
     193.791     0.999996       689037    262144.00
     193.791     0.999997       689037    291271.11
     193.791     0.999997       689037    327680.00
     193.919     0.999997       689038    374491.43
     193.919     0.999998       689038    436906.67
     193.919     0.999998       689038    524288.00
     193.919     0.999998       689038    582542.22
     193.919     0.999998       689038    655360.00
     194.047     0.999999       689039    748982.86
     194.047     1.000000       689039          inf
#[Mean    =        1.722, StdDeviation   =        4.455]
#[Max     =      193.920, Total count    =       689039]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  719553 requests in 4.00m, 47.35MB read
  Non-2xx or 3xx responses: 719553
Requests/sec:   2998.14
Transfer/sec:    202.02KB
