[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L  -s /home/andrey/andrey/scripts/put.lua  -R 20000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 27.413ms, rate sampling interval: 126ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.40ms   27.80ms 207.36ms   74.09%
    Req/Sec    20.07k     4.31k   34.12k    73.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.74ms
 75.000%   47.04ms
 90.000%   72.32ms
 99.000%  123.14ms
 99.900%  164.61ms
 99.990%  192.64ms
 99.999%  200.06ms
100.000%  207.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.149     0.000000            1         1.00
       5.327     0.100000        57422         1.11
       9.975     0.200000       114785         1.25
      14.823     0.300000       172227         1.43
      19.967     0.400000       229580         1.67
      25.743     0.500000       286974         2.00
      29.135     0.550000       315765         2.22
      32.831     0.600000       344406         2.50
      37.119     0.650000       373097         2.86
      41.791     0.700000       401892         3.33
      47.039     0.750000       430513         4.00
      50.143     0.775000       444915         4.44
      53.535     0.800000       459177         5.00
      57.311     0.825000       473481         5.71
      61.663     0.850000       487828         6.67
      66.495     0.875000       502239         8.00
      69.311     0.887500       509463         8.89
      72.319     0.900000       516625        10.00
      75.775     0.912500       523711        11.43
      79.615     0.925000       530991        13.33
      83.839     0.937500       538122        16.00
      86.335     0.943750       541672        17.78
      89.215     0.950000       545285        20.00
      92.415     0.956250       548835        22.86
      95.999     0.962500       552411        26.67
     100.095     0.968750       556017        32.00
     102.463     0.971875       557780        35.56
     104.959     0.975000       559565        40.00
     107.839     0.978125       561355        45.71
     111.103     0.981250       563153        53.33
     114.751     0.984375       564955        64.00
     116.735     0.985938       565857        71.11
     118.847     0.987500       566737        80.00
     121.343     0.989062       567641        91.43
     124.543     0.990625       568538       106.67
     128.191     0.992188       569431       128.00
     130.303     0.992969       569879       142.22
     133.119     0.993750       570337       160.00
     135.679     0.994531       570779       182.86
     139.007     0.995313       571217       213.33
     142.207     0.996094       571665       256.00
     144.255     0.996484       571906       284.44
     146.175     0.996875       572118       320.00
     148.607     0.997266       572337       365.71
     150.655     0.997656       572573       426.67
     153.727     0.998047       572788       512.00
     155.519     0.998242       572901       568.89
     157.439     0.998437       573010       640.00
     159.359     0.998633       573124       731.43
     161.791     0.998828       573237       853.33
     164.863     0.999023       573350      1024.00
     166.271     0.999121       573404      1137.78
     167.423     0.999219       573462      1280.00
     168.959     0.999316       573523      1462.86
     170.111     0.999414       573574      1706.67
     172.927     0.999512       573627      2048.00
     174.335     0.999561       573654      2275.56
     175.871     0.999609       573682      2560.00
     178.175     0.999658       573711      2925.71
     180.479     0.999707       573738      3413.33
     182.399     0.999756       573766      4096.00
     183.679     0.999780       573780      4551.11
     185.471     0.999805       573795      5120.00
     186.623     0.999829       573809      5851.43
     188.927     0.999854       573822      6826.67
     191.359     0.999878       573836      8192.00
     192.255     0.999890       573844      9102.22
     192.895     0.999902       573852     10240.00
     193.151     0.999915       573859     11702.86
     193.663     0.999927       573866     13653.33
     193.919     0.999939       573872     16384.00
     194.303     0.999945       573875     18204.44
     194.687     0.999951       573879     20480.00
     195.071     0.999957       573883     23405.71
     195.327     0.999963       573885     27306.67
     195.583     0.999969       573890     32768.00
     195.711     0.999973       573893     36408.89
     195.711     0.999976       573893     40960.00
     195.967     0.999979       573894     46811.43
     196.863     0.999982       573896     54613.33
     197.759     0.999985       573898     65536.00
     199.039     0.999986       573899     72817.78
     199.039     0.999988       573899     81920.00
     200.063     0.999989       573900     93622.86
     201.983     0.999991       573901    109226.67
     203.391     0.999992       573902    131072.00
     203.903     0.999993       573903    145635.56
     203.903     0.999994       573903    163840.00
     203.903     0.999995       573903    187245.71
     205.695     0.999995       573904    218453.33
     205.695     0.999996       573904    262144.00
     207.487     0.999997       573906    291271.11
     207.487     1.000000       573906          inf
#[Mean    =       33.404, StdDeviation   =       27.797]
#[Max     =      207.360, Total count    =       573906]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  786338 requests in 40.00s, 50.24MB read
Requests/sec:  19657.56
Transfer/sec:      1.26MB

