[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L  -s /home/andrey/andrey/scripts/put.lua  -R 20000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 90.906ms, rate sampling interval: 441ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.18ms  148.96ms 898.05ms   85.29%
    Req/Sec    19.69k     3.28k   29.57k    76.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.54ms
 75.000%  120.96ms
 90.000%  346.11ms
 99.000%  633.34ms
 99.900%  748.54ms
 99.990%  804.86ms
 99.999%  878.59ms
100.000%  898.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.200     0.000000            1         1.00
       7.523     0.100000        56507         1.11
      14.535     0.200000       113038         1.25
      22.383     0.300000       169515         1.43
      32.047     0.400000       226053         1.67
      44.543     0.500000       282582         2.00
      52.287     0.550000       310849         2.22
      61.535     0.600000       339080         2.50
      73.855     0.650000       367382         2.86
      91.647     0.700000       395529         3.33
     120.959     0.750000       423773         4.00
     144.127     0.775000       437937         4.44
     175.231     0.800000       452065         5.00
     210.559     0.825000       466183         5.71
     253.055     0.850000       480289         6.67
     296.959     0.875000       494470         8.00
     320.511     0.887500       501527         8.89
     346.111     0.900000       508553        10.00
     373.759     0.912500       515636        11.43
     402.687     0.925000       522684        13.33
     434.943     0.937500       529749        16.00
     451.839     0.943750       533293        17.78
     468.479     0.950000       536794        20.00
     486.655     0.956250       540311        22.86
     507.135     0.962500       543877        26.67
     527.871     0.968750       547449        32.00
     538.111     0.971875       549162        35.56
     550.399     0.975000       550963        40.00
     563.199     0.978125       552702        45.71
     578.559     0.981250       554469        53.33
     595.455     0.984375       556242        64.00
     604.671     0.985938       557127        71.11
     614.911     0.987500       557969        80.00
     626.687     0.989062       558882        91.43
     638.975     0.990625       559753       106.67
     654.335     0.992188       560631       128.00
     661.503     0.992969       561080       142.22
     668.671     0.993750       561508       160.00
     677.375     0.994531       561959       182.86
     685.567     0.995313       562386       213.33
     695.295     0.996094       562838       256.00
     700.415     0.996484       563045       284.44
     707.071     0.996875       563276       320.00
     712.703     0.997266       563492       365.71
     719.359     0.997656       563707       426.67
     727.551     0.998047       563938       512.00
     730.623     0.998242       564044       568.89
     734.719     0.998437       564149       640.00
     739.839     0.998633       564280       731.43
     743.935     0.998828       564371       853.33
     749.567     0.999023       564485      1024.00
     751.615     0.999121       564535      1137.78
     755.199     0.999219       564593      1280.00
     759.295     0.999316       564643      1462.86
     762.879     0.999414       564699      1706.67
     767.487     0.999512       564756      2048.00
     770.047     0.999561       564784      2275.56
     772.607     0.999609       564813      2560.00
     775.167     0.999658       564839      2925.71
     778.751     0.999707       564867      3413.33
     782.847     0.999756       564897      4096.00
     784.895     0.999780       564905      4551.11
     787.455     0.999805       564921      5120.00
     790.015     0.999829       564933      5851.43
     792.575     0.999854       564947      6826.67
     799.743     0.999878       564962      8192.00
     802.303     0.999890       564967      9102.22
     806.399     0.999902       564974     10240.00
     813.055     0.999915       564981     11702.86
     820.223     0.999927       564988     13653.33
     826.367     0.999939       564995     16384.00
     829.439     0.999945       564999     18204.44
     830.463     0.999951       565003     20480.00
     833.023     0.999957       565005     23405.71
     840.191     0.999963       565009     27306.67
     846.847     0.999969       565012     32768.00
     854.527     0.999973       565014     36408.89
     856.575     0.999976       565016     40960.00
     857.087     0.999979       565017     46811.43
     863.231     0.999982       565019     54613.33
     869.887     0.999985       565021     65536.00
     870.911     0.999986       565022     72817.78
     878.591     0.999988       565023     81920.00
     878.591     0.999989       565023     93622.86
     886.783     0.999991       565024    109226.67
     888.319     0.999992       565026    131072.00
     888.319     0.999993       565026    145635.56
     888.319     0.999994       565026    163840.00
     888.319     0.999995       565026    187245.71
     895.487     0.999995       565027    218453.33
     895.487     0.999996       565027    262144.00
     897.023     0.999997       565028    291271.11
     897.023     0.999997       565028    327680.00
     897.023     0.999997       565028    374491.43
     897.023     0.999998       565028    436906.67
     897.023     0.999998       565028    524288.00
     898.559     0.999998       565029    582542.22
     898.559     1.000000       565029          inf
#[Mean    =      109.181, StdDeviation   =      148.963]
#[Max     =      898.048, Total count    =       565029]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  777552 requests in 40.00s, 49.68MB read
Requests/sec:  19436.93
Transfer/sec:      1.24MB
