[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L  -s /home/andrey/andrey/scripts/put.lua  -R 20000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 54.422ms, rate sampling interval: 272ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.19ms  128.61ms 814.08ms   88.64%
    Req/Sec    20.08k     3.53k   31.09k    75.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.82ms
 75.000%   85.06ms
 90.000%  240.90ms
 99.000%  601.60ms
 99.900%  691.20ms
 99.990%  760.83ms
 99.999%  790.02ms
100.000%  814.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.159     0.000000            1         1.00
       5.175     0.100000        57618         1.11
      10.159     0.200000       115289         1.25
      15.671     0.300000       172853         1.43
      22.575     0.400000       230479         1.67
      31.823     0.500000       288071         2.00
      38.015     0.550000       316897         2.22
      45.375     0.600000       345668         2.50
      54.655     0.650000       374451         2.86
      67.199     0.700000       403220         3.33
      85.055     0.750000       432039         4.00
      96.383     0.775000       446449         4.44
     109.183     0.800000       460841         5.00
     127.295     0.825000       475228         5.71
     155.519     0.850000       489665         6.67
     192.511     0.875000       504046         8.00
     213.887     0.887500       511239         8.89
     240.895     0.900000       518437        10.00
     273.407     0.912500       525625        11.43
     308.223     0.925000       532837        13.33
     348.927     0.937500       540034        16.00
     372.991     0.943750       543624        17.78
     403.199     0.950000       547239        20.00
     434.431     0.956250       550820        22.86
     467.199     0.962500       554443        26.67
     498.175     0.968750       558025        32.00
     513.535     0.971875       559823        35.56
     528.383     0.975000       561653        40.00
     542.719     0.978125       563433        45.71
     557.055     0.981250       565245        53.33
     571.903     0.984375       567049        64.00
     579.583     0.985938       567958        71.11
     587.775     0.987500       568852        80.00
     596.479     0.989062       569763        91.43
     605.183     0.990625       570628       106.67
     614.911     0.992188       571555       128.00
     620.031     0.992969       571992       142.22
     625.663     0.993750       572456       160.00
     631.295     0.994531       572889       182.86
     637.439     0.995313       573325       213.33
     644.095     0.996094       573776       256.00
     648.191     0.996484       574003       284.44
     652.287     0.996875       574240       320.00
     656.895     0.997266       574460       365.71
     661.503     0.997656       574672       426.67
     669.183     0.998047       574894       512.00
     673.279     0.998242       575022       568.89
     676.863     0.998437       575123       640.00
     680.959     0.998633       575234       731.43
     686.591     0.998828       575352       853.33
     691.711     0.999023       575457      1024.00
     695.295     0.999121       575520      1137.78
     698.367     0.999219       575574      1280.00
     702.975     0.999316       575627      1462.86
     708.607     0.999414       575682      1706.67
     714.751     0.999512       575739      2048.00
     718.335     0.999561       575766      2275.56
     722.943     0.999609       575794      2560.00
     726.527     0.999658       575824      2925.71
     731.135     0.999707       575854      3413.33
     735.743     0.999756       575881      4096.00
     738.303     0.999780       575893      4551.11
     741.375     0.999805       575907      5120.00
     744.959     0.999829       575921      5851.43
     748.031     0.999854       575935      6826.67
     754.175     0.999878       575950      8192.00
     758.271     0.999890       575956      9102.22
     761.343     0.999902       575963     10240.00
     765.951     0.999915       575970     11702.86
     769.535     0.999927       575979     13653.33
     771.071     0.999939       575984     16384.00
     774.655     0.999945       575988     18204.44
     775.679     0.999951       575991     20480.00
     776.703     0.999957       575996     23405.71
     777.727     0.999963       575998     27306.67
     779.775     0.999969       576002     32768.00
     783.871     0.999973       576005     36408.89
     783.871     0.999976       576005     40960.00
     785.919     0.999979       576007     46811.43
     788.991     0.999982       576009     54613.33
     789.503     0.999985       576012     65536.00
     789.503     0.999986       576012     72817.78
     789.503     0.999988       576012     81920.00
     790.015     0.999989       576013     93622.86
     796.671     0.999991       576014    109226.67
     798.207     0.999992       576015    131072.00
     805.887     0.999993       576016    145635.56
     805.887     0.999994       576016    163840.00
     805.887     0.999995       576016    187245.71
     806.399     0.999995       576017    218453.33
     806.399     0.999996       576017    262144.00
     806.911     0.999997       576018    291271.11
     806.911     0.999997       576018    327680.00
     806.911     0.999997       576018    374491.43
     806.911     0.999998       576018    436906.67
     806.911     0.999998       576018    524288.00
     814.591     0.999998       576019    582542.22
     814.591     1.000000       576019          inf
#[Mean    =       83.188, StdDeviation   =      128.614]
#[Max     =      814.080, Total count    =       576019]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  786876 requests in 40.01s, 50.28MB read
Requests/sec:  19667.73
Transfer/sec:      1.26MB
