[andrey@archlinux wrk2]$ ./wrk -c 250 -t 1 -d 60 -R 1500 -L -s ~/andrey/scripts/getRandom.lua http://localhost:8081/v0/entity/
Running 1m test @ http://localhost:8081/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 26.633ms, rate sampling interval: 94ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.41ms   20.76ms 289.54ms   93.68%
    Req/Sec     1.51k   304.00     3.95k    74.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.99ms
 75.000%   29.30ms
 90.000%   38.53ms
 99.000%  121.15ms
 99.900%  244.86ms
 99.990%  278.53ms
 99.999%  285.18ms
100.000%  289.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.921     0.000000            1         1.00
       9.415     0.100000         7318         1.11
      12.791     0.200000        14638         1.25
      15.663     0.300000        21942         1.43
      18.319     0.400000        29276         1.67
      20.991     0.500000        36568         2.00
      22.431     0.550000        40219         2.22
      23.887     0.600000        43883         2.50
      25.535     0.650000        47524         2.86
      27.247     0.700000        51200         3.33
      29.295     0.750000        54848         4.00
      30.431     0.775000        56665         4.44
      31.631     0.800000        58492         5.00
      32.991     0.825000        60332         5.71
      34.463     0.850000        62157         6.67
      36.319     0.875000        63994         8.00
      37.375     0.887500        64904         8.89
      38.527     0.900000        65825        10.00
      39.839     0.912500        66725        11.43
      41.407     0.925000        67632        13.33
      43.551     0.937500        68552        16.00
      44.735     0.943750        69004        17.78
      46.111     0.950000        69462        20.00
      47.807     0.956250        69916        22.86
      49.855     0.962500        70371        26.67
      52.575     0.968750        70829        32.00
      54.463     0.971875        71058        35.56
      56.735     0.975000        71285        40.00
      61.055     0.978125        71513        45.71
      67.263     0.981250        71746        53.33
      78.591     0.984375        71970        64.00
      91.135     0.985938        72084        71.11
     102.655     0.987500        72200        80.00
     113.599     0.989062        72313        91.43
     126.207     0.990625        72427       106.67
     137.343     0.992188        72542       128.00
     142.591     0.992969        72598       142.22
     155.647     0.993750        72656       160.00
     172.927     0.994531        72714       182.86
     184.063     0.995313        72770       213.33
     196.351     0.996094        72827       256.00
     202.111     0.996484        72855       284.44
     205.823     0.996875        72884       320.00
     212.863     0.997266        72913       365.71
     220.799     0.997656        72941       426.67
     226.943     0.998047        72970       512.00
     228.607     0.998242        72984       568.89
     232.831     0.998437        72998       640.00
     237.055     0.998633        73013       731.43
     241.279     0.998828        73030       853.33
     246.143     0.999023        73041      1024.00
     249.087     0.999121        73048      1137.78
     250.495     0.999219        73055      1280.00
     254.975     0.999316        73064      1462.86
     255.871     0.999414        73070      1706.67
     258.559     0.999512        73077      2048.00
     259.967     0.999561        73080      2275.56
     261.631     0.999609        73084      2560.00
     263.167     0.999658        73088      2925.71
     265.215     0.999707        73092      3413.33
     267.263     0.999756        73095      4096.00
     267.519     0.999780        73096      4551.11
     268.287     0.999805        73098      5120.00
     269.823     0.999829        73100      5851.43
     271.871     0.999854        73102      6826.67
     274.943     0.999878        73104      8192.00
     274.943     0.999890        73104      9102.22
     278.527     0.999902        73105     10240.00
     279.295     0.999915        73106     11702.86
     279.551     0.999927        73107     13653.33
     279.807     0.999939        73108     16384.00
     279.807     0.999945        73108     18204.44
     282.111     0.999951        73109     20480.00
     282.111     0.999957        73109     23405.71
     283.903     0.999963        73110     27306.67
     283.903     0.999969        73110     32768.00
     283.903     0.999973        73110     36408.89
     285.183     0.999976        73111     40960.00
     285.183     0.999979        73111     46811.43
     285.183     0.999982        73111     54613.33
     285.183     0.999985        73111     65536.00
     285.183     0.999986        73111     72817.78
     289.791     0.999988        73112     81920.00
     289.791     1.000000        73112          inf
#[Mean    =       24.406, StdDeviation   =       20.758]
#[Max     =      289.536, Total count    =        73112]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89151 requests in 1.00m, 7.42MB read
  Non-2xx or 3xx responses: 76949
Requests/sec:   1485.82
Transfer/sec:    126.57KB
