[andrey@archlinux wrk2]$ ./wrk -c 250 -t 1 -d 60 -R 1100 -L -s ~/andrey/scripts/getRandom.lua http://localhost:8081/v0/entity/
Running 1m test @ http://localhost:8081/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 17.547ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.06ms   13.59ms 232.70ms   83.98%
    Req/Sec     1.11k   285.81     2.20k    73.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.91ms
 75.000%   24.25ms
 90.000%   32.29ms
 99.000%   58.30ms
 99.900%  177.02ms
 99.990%  224.64ms
 99.999%  231.42ms
100.000%  232.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.958     0.000000            1         1.00
       6.783     0.100000         5368         1.11
       9.727     0.200000        10737         1.25
      12.135     0.300000        16093         1.43
      14.511     0.400000        21456         1.67
      16.911     0.500000        26810         2.00
      18.255     0.550000        29496         2.22
      19.583     0.600000        32190         2.50
      21.007     0.650000        34870         2.86
      22.527     0.700000        37539         3.33
      24.255     0.750000        40224         4.00
      25.231     0.775000        41559         4.44
      26.303     0.800000        42907         5.00
      27.519     0.825000        44243         5.71
      28.911     0.850000        45587         6.67
      30.415     0.875000        46924         8.00
      31.311     0.887500        47586         8.89
      32.287     0.900000        48263        10.00
      33.375     0.912500        48932        11.43
      34.687     0.925000        49623        13.33
      36.159     0.937500        50277        16.00
      37.119     0.943750        50615        17.78
      38.111     0.950000        50943        20.00
      39.199     0.956250        51275        22.86
      40.671     0.962500        51609        26.67
      42.527     0.968750        51943        32.00
      43.583     0.971875        52112        35.56
      44.735     0.975000        52277        40.00
      46.271     0.978125        52445        45.71
      48.095     0.981250        52612        53.33
      50.463     0.984375        52780        64.00
      51.935     0.985938        52864        71.11
      53.727     0.987500        52947        80.00
      56.191     0.989062        53032        91.43
      59.327     0.990625        53115       106.67
      63.583     0.992188        53199       128.00
      66.239     0.992969        53241       142.22
      69.119     0.993750        53283       160.00
      74.431     0.994531        53324       182.86
      80.383     0.995313        53366       213.33
      89.151     0.996094        53408       256.00
      95.743     0.996484        53429       284.44
     106.559     0.996875        53450       320.00
     121.087     0.997266        53471       365.71
     134.655     0.997656        53492       426.67
     151.807     0.998047        53513       512.00
     156.415     0.998242        53524       568.89
     163.199     0.998437        53535       640.00
     168.191     0.998633        53544       731.43
     174.463     0.998828        53555       853.33
     177.791     0.999023        53565      1024.00
     183.167     0.999121        53570      1137.78
     190.463     0.999219        53576      1280.00
     194.559     0.999316        53581      1462.86
     198.143     0.999414        53586      1706.67
     204.799     0.999512        53591      2048.00
     206.591     0.999561        53594      2275.56
     208.895     0.999609        53597      2560.00
     212.095     0.999658        53599      2925.71
     215.807     0.999707        53602      3413.33
     217.087     0.999756        53604      4096.00
     218.495     0.999780        53606      4551.11
     219.391     0.999805        53607      5120.00
     219.519     0.999829        53609      5851.43
     220.927     0.999854        53610      6826.67
     223.231     0.999878        53611      8192.00
     224.639     0.999890        53612      9102.22
     224.639     0.999902        53612     10240.00
     226.687     0.999915        53613     11702.86
     228.095     0.999927        53614     13653.33
     228.095     0.999939        53614     16384.00
     230.655     0.999945        53615     18204.44
     230.655     0.999951        53615     20480.00
     230.655     0.999957        53615     23405.71
     231.423     0.999963        53616     27306.67
     231.423     0.999969        53616     32768.00
     231.423     0.999973        53616     36408.89
     231.423     0.999976        53616     40960.00
     231.423     0.999979        53616     46811.43
     232.831     0.999982        53617     54613.33
     232.831     1.000000        53617          inf
#[Mean    =       19.063, StdDeviation   =       13.587]
#[Max     =      232.704, Total count    =        53617]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  65409 requests in 1.00m, 5.44MB read
  Non-2xx or 3xx responses: 56392
Requests/sec:   1090.11
Transfer/sec:     92.87KB
