[andrey@archlinux wrk2]$ ./wrk -c 250 -t 1 -d 60 -R 1800 -L -s ~/andrey/scripts/getRandom.lua http://localhost:8081/v0/entity/
Running 1m test @ http://localhost:8081/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 54.145ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.63ms  133.28ms 821.25ms   87.69%
    Req/Sec     1.80k   483.53     4.35k    82.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.83ms
 75.000%   73.02ms
 90.000%  249.85ms
 99.000%  642.56ms
 99.900%  776.70ms
 99.990%  808.96ms
 99.999%  819.71ms
100.000%  821.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.987     0.000000            1         1.00
       7.803     0.100000         8777         1.11
      12.775     0.200000        17546         1.25
      17.151     0.300000        26350         1.43
      21.551     0.400000        35109         1.67
      26.831     0.500000        43886         2.00
      30.175     0.550000        48260         2.22
      34.591     0.600000        52652         2.50
      41.375     0.650000        57034         2.86
      52.671     0.700000        61415         3.33
      73.023     0.750000        65807         4.00
      89.535     0.775000        67993         4.44
     109.311     0.800000        70188         5.00
     139.519     0.825000        72380         5.71
     176.255     0.850000        74579         6.67
     213.247     0.875000        76764         8.00
     230.783     0.887500        77870         8.89
     249.855     0.900000        78957        10.00
     275.455     0.912500        80055        11.43
     304.639     0.925000        81149        13.33
     342.783     0.937500        82245        16.00
     367.359     0.943750        82798        17.78
     396.031     0.950000        83342        20.00
     423.935     0.956250        83890        22.86
     458.751     0.962500        84442        26.67
     490.751     0.968750        84987        32.00
     508.159     0.971875        85265        35.56
     526.847     0.975000        85538        40.00
     548.351     0.978125        85813        45.71
     572.927     0.981250        86087        53.33
     594.431     0.984375        86358        64.00
     606.207     0.985938        86496        71.11
     619.519     0.987500        86636        80.00
     632.831     0.989062        86771        91.43
     648.191     0.990625        86907       106.67
     666.623     0.992188        87043       128.00
     675.839     0.992969        87113       142.22
     684.031     0.993750        87187       160.00
     690.687     0.994531        87250       182.86
     698.879     0.995313        87318       213.33
     710.143     0.996094        87388       256.00
     717.311     0.996484        87420       284.44
     723.967     0.996875        87455       320.00
     732.671     0.997266        87490       365.71
     740.351     0.997656        87523       426.67
     750.591     0.998047        87560       512.00
     755.199     0.998242        87574       568.89
     761.855     0.998437        87591       640.00
     766.463     0.998633        87609       731.43
     772.607     0.998828        87626       853.33
     777.215     0.999023        87644      1024.00
     779.263     0.999121        87654      1137.78
     781.823     0.999219        87660      1280.00
     784.383     0.999316        87671      1462.86
     787.455     0.999414        87679      1706.67
     790.015     0.999512        87686      2048.00
     793.087     0.999561        87692      2275.56
     794.111     0.999609        87694      2560.00
     795.135     0.999658        87699      2925.71
     796.159     0.999707        87703      3413.33
     797.183     0.999756        87707      4096.00
     799.231     0.999780        87709      4551.11
     800.255     0.999805        87711      5120.00
     806.399     0.999829        87714      5851.43
     806.911     0.999854        87716      6826.67
     807.423     0.999878        87718      8192.00
     808.959     0.999890        87720      9102.22
     808.959     0.999902        87720     10240.00
     810.495     0.999915        87721     11702.86
     811.007     0.999927        87722     13653.33
     811.519     0.999939        87723     16384.00
     812.543     0.999945        87724     18204.44
     812.543     0.999951        87724     20480.00
     813.055     0.999957        87725     23405.71
     813.055     0.999963        87725     27306.67
     818.687     0.999969        87726     32768.00
     818.687     0.999973        87726     36408.89
     818.687     0.999976        87726     40960.00
     819.711     0.999979        87727     46811.43
     819.711     0.999982        87727     54613.33
     819.711     0.999985        87727     65536.00
     819.711     0.999986        87727     72817.78
     819.711     0.999988        87727     81920.00
     821.759     0.999989        87728     93622.86
     821.759     1.000000        87728          inf
#[Mean    =       82.629, StdDeviation   =      133.280]
#[Max     =      821.248, Total count    =        87728]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  106902 requests in 1.00m, 8.90MB read
  Non-2xx or 3xx responses: 92005
Requests/sec:   1781.56
Transfer/sec:    151.81KB
