Running 30s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 13.561ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.92ms   76.30ms 659.46ms   96.66%
    Req/Sec     3.11k     1.41k   21.10k    94.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.73ms
 75.000%   20.35ms
 90.000%   37.31ms
 99.000%  517.12ms
 99.900%  647.17ms
 99.990%  659.46ms
 99.999%  659.97ms
100.000%  659.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.024     0.000000            1         1.00
       0.970     0.100000         6010         1.11
       1.682     0.200000        12018         1.25
       2.499     0.300000        18015         1.43
       3.657     0.400000        24024         1.67
       6.731     0.500000        30025         2.00
       8.839     0.550000        33023         2.22
      11.263     0.600000        36026         2.50
      14.031     0.650000        39032         2.86
      17.391     0.700000        42027         3.33
      20.351     0.750000        45037         4.00
      22.271     0.775000        46535         4.44
      23.871     0.800000        48038         5.00
      26.143     0.825000        49534         5.71
      28.911     0.850000        51037         6.67
      32.223     0.875000        52533         8.00
      34.399     0.887500        53293         8.89
      37.311     0.900000        54038        10.00
      41.215     0.912500        54785        11.43
      44.479     0.925000        55543        13.33
      48.159     0.937500        56292        16.00
      49.567     0.943750        56662        17.78
      51.743     0.950000        57036        20.00
      54.367     0.956250        57416        22.86
      70.399     0.962500        57787        26.67
     140.287     0.968750        58161        32.00
     196.351     0.971875        58349        35.56
     253.183     0.975000        58537        40.00
     309.759     0.978125        58724        45.71
     365.823     0.981250        58913        53.33
     416.511     0.984375        59099        64.00
     444.159     0.985938        59193        71.11
     472.063     0.987500        59287        80.00
     500.479     0.989062        59381        91.43
     528.895     0.990625        59477       106.67
     552.959     0.992188        59569       128.00
     565.759     0.992969        59615       142.22
     579.583     0.993750        59662       160.00
     593.919     0.994531        59709       182.86
     602.623     0.995313        59757       213.33
     609.791     0.996094        59806       256.00
     612.863     0.996484        59827       284.44
     616.447     0.996875        59851       320.00
     620.031     0.997266        59876       365.71
     623.103     0.997656        59898       426.67
     629.759     0.998047        59920       512.00
     633.343     0.998242        59932       568.89
     636.927     0.998437        59944       640.00
     640.511     0.998633        59956       731.43
     644.095     0.998828        59967       853.33
     647.679     0.999023        59979      1024.00
     649.727     0.999121        59986      1137.78
     651.263     0.999219        59991      1280.00
     652.799     0.999316        59996      1462.86
     654.847     0.999414        60003      1706.67
     655.871     0.999512        60008      2048.00
     656.383     0.999561        60012      2275.56
     656.895     0.999609        60015      2560.00
     657.407     0.999658        60018      2925.71
     657.919     0.999707        60022      3413.33
     658.431     0.999756        60025      4096.00
     658.431     0.999780        60025      4551.11
     658.943     0.999805        60029      5120.00
     658.943     0.999829        60029      5851.43
     658.943     0.999854        60029      6826.67
     659.455     0.999878        60034      8192.00
     659.455     0.999890        60034      9102.22
     659.455     0.999902        60034     10240.00
     659.455     0.999915        60034     11702.86
     659.455     0.999927        60034     13653.33
     659.455     0.999939        60034     16384.00
     659.455     0.999945        60034     18204.44
     659.967     0.999951        60037     20480.00
     659.967     1.000000        60037          inf
#[Mean    =       24.922, StdDeviation   =       76.299]
#[Max     =      659.456, Total count    =        60037]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89974 requests in 30.00s, 5.75MB read
Requests/sec:   2999.16
Transfer/sec:    196.23KB
