Running 30s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 24.416ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.39ms   29.32ms 117.06ms   81.12%
    Req/Sec     3.01k   663.65     5.15k    72.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.08ms
 75.000%   46.69ms
 90.000%   72.64ms
 99.000%  107.65ms
 99.900%  115.78ms
 99.990%  116.93ms
 99.999%  117.06ms
100.000%  117.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.040     0.000000            1         1.00
       1.002     0.100000         6004         1.11
       1.746     0.200000        12006         1.25
       2.577     0.300000        18001         1.43
       4.411     0.400000        23998         1.67
      13.079     0.500000        29996         2.00
      18.783     0.550000        33005         2.22
      24.799     0.600000        36004         2.50
      31.695     0.650000        39000         2.86
      39.519     0.700000        41996         3.33
      46.687     0.750000        44999         4.00
      49.983     0.775000        46499         4.44
      53.823     0.800000        47993         5.00
      57.983     0.825000        49496         5.71
      62.847     0.850000        51002         6.67
      67.455     0.875000        52508         8.00
      69.951     0.887500        53252         8.89
      72.639     0.900000        53994        10.00
      75.135     0.912500        54769        11.43
      77.887     0.925000        55494        13.33
      81.151     0.937500        56242        16.00
      82.623     0.943750        56624        17.78
      84.671     0.950000        56992        20.00
      86.847     0.956250        57375        22.86
      89.471     0.962500        57751        26.67
      92.799     0.968750        58117        32.00
      95.039     0.971875        58309        35.56
      96.959     0.975000        58493        40.00
      98.687     0.978125        58687        45.71
     100.863     0.981250        58867        53.33
     103.359     0.984375        59063        64.00
     104.511     0.985938        59151        71.11
     105.791     0.987500        59245        80.00
     107.007     0.989062        59337        91.43
     108.287     0.990625        59430       106.67
     109.439     0.992188        59528       128.00
     109.759     0.992969        59573       142.22
     110.399     0.993750        59618       160.00
     111.231     0.994531        59665       182.86
     111.871     0.995313        59710       213.33
     112.511     0.996094        59757       256.00
     113.151     0.996484        59781       284.44
     113.343     0.996875        59806       320.00
     113.727     0.997266        59827       365.71
     114.239     0.997656        59852       426.67
     114.815     0.998047        59878       512.00
     114.943     0.998242        59887       568.89
     115.135     0.998437        59904       640.00
     115.263     0.998633        59912       731.43
     115.391     0.998828        59921       853.33
     115.903     0.999023        59933      1024.00
     116.223     0.999121        59939      1137.78
     116.351     0.999219        59945      1280.00
     116.607     0.999316        59952      1462.86
     116.671     0.999414        59958      1706.67
     116.735     0.999512        59969      2048.00
     116.735     0.999561        59969      2275.56
     116.735     0.999609        59969      2560.00
     116.799     0.999658        59974      2925.71
     116.799     0.999707        59974      3413.33
     116.863     0.999756        59980      4096.00
     116.863     0.999780        59980      4551.11
     116.863     0.999805        59980      5120.00
     116.927     0.999829        59985      5851.43
     116.927     0.999854        59985      6826.67
     116.927     0.999878        59985      8192.00
     116.927     0.999890        59985      9102.22
     116.991     0.999902        59988     10240.00
     116.991     0.999915        59988     11702.86
     116.991     0.999927        59988     13653.33
     116.991     0.999939        59988     16384.00
     116.991     0.999945        59988     18204.44
     117.055     0.999951        59990     20480.00
     117.055     0.999957        59990     23405.71
     117.055     0.999963        59990     27306.67
     117.055     0.999969        59990     32768.00
     117.055     0.999973        59990     36408.89
     117.055     0.999976        59990     40960.00
     117.055     0.999979        59990     46811.43
     117.055     0.999982        59990     54613.33
     117.119     0.999985        59991     65536.00
     117.119     1.000000        59991          inf
#[Mean    =       26.390, StdDeviation   =       29.322]
#[Max     =      117.056, Total count    =        59991]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89997 requests in 30.00s, 5.83MB read
  Non-2xx or 3xx responses: 5
Requests/sec:   2999.91
Transfer/sec:    198.89KB
