Running 30s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 40.641ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.57ms  148.55ms 804.86ms   88.99%
    Req/Sec     9.97k     4.41k   29.74k    76.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.91ms
 75.000%   80.83ms
 90.000%  249.98ms
 99.000%  710.66ms
 99.900%  794.62ms
 99.990%  804.35ms
 99.999%  805.38ms
100.000%  805.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.023     0.000000            1         1.00
       1.114     0.100000        19889         1.11
       2.057     0.200000        39751         1.25
       3.281     0.300000        59631         1.43
       9.407     0.400000        79503         1.67
      22.911     0.500000        99370         2.00
      30.767     0.550000       109306         2.22
      39.903     0.600000       119255         2.50
      50.143     0.650000       129192         2.86
      63.231     0.700000       139122         3.33
      80.831     0.750000       149080         4.00
      94.143     0.775000       154024         4.44
     109.695     0.800000       158999         5.00
     131.839     0.825000       163965         5.71
     163.327     0.850000       168931         6.67
     205.951     0.875000       173898         8.00
     226.559     0.887500       176392         8.89
     249.983     0.900000       178865        10.00
     272.639     0.912500       181352        11.43
     296.447     0.925000       183842        13.33
     327.935     0.937500       186332        16.00
     368.127     0.943750       187559        17.78
     433.919     0.950000       188806        20.00
     489.215     0.956250       190045        22.86
     552.959     0.962500       191293        26.67
     595.967     0.968750       192531        32.00
     613.887     0.971875       193163        35.56
     631.295     0.975000       193783        40.00
     649.215     0.978125       194402        45.71
     666.111     0.981250       195017        53.33
     683.007     0.984375       195638        64.00
     691.199     0.985938       195955        71.11
     699.391     0.987500       196261        80.00
     707.071     0.989062       196578        91.43
     713.215     0.990625       196885       106.67
     720.383     0.992188       197187       128.00
     729.599     0.992969       197349       142.22
     737.791     0.993750       197501       160.00
     746.495     0.994531       197658       182.86
     754.687     0.995313       197813       213.33
     762.879     0.996094       197965       256.00
     766.975     0.996484       198043       284.44
     771.071     0.996875       198118       320.00
     775.679     0.997266       198200       365.71
     779.775     0.997656       198275       426.67
     783.871     0.998047       198351       512.00
     786.431     0.998242       198397       568.89
     788.479     0.998437       198434       640.00
     790.527     0.998633       198470       731.43
     792.575     0.998828       198507       853.33
     794.623     0.999023       198544      1024.00
     796.159     0.999121       198572      1137.78
     797.183     0.999219       198591      1280.00
     797.695     0.999316       198604      1462.86
     798.719     0.999414       198622      1706.67
     799.743     0.999512       198641      2048.00
     800.255     0.999561       198651      2275.56
     801.279     0.999609       198670      2560.00
     801.791     0.999658       198679      2925.71
     802.303     0.999707       198689      3413.33
     802.815     0.999756       198699      4096.00
     802.815     0.999780       198699      4551.11
     803.327     0.999805       198708      5120.00
     803.327     0.999829       198708      5851.43
     803.839     0.999854       198717      6826.67
     803.839     0.999878       198717      8192.00
     803.839     0.999890       198717      9102.22
     804.351     0.999902       198724     10240.00
     804.351     0.999915       198724     11702.86
     804.351     0.999927       198724     13653.33
     804.863     0.999939       198731     16384.00
     804.863     0.999945       198731     18204.44
     804.863     0.999951       198731     20480.00
     804.863     0.999957       198731     23405.71
     804.863     0.999963       198731     27306.67
     805.375     0.999969       198738     32768.00
     805.375     1.000000       198738          inf
#[Mean    =       82.571, StdDeviation   =      148.553]
#[Max     =      804.864, Total count    =       198738]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  298773 requests in 30.00s, 19.09MB read
Requests/sec:   9959.17
Transfer/sec:    651.63KB


