wrk -d 30 -t 1 -c 1 -R 33000 -L -s /Users/dariasupriadkina/IdeaProjects/2024-highload-dht/src/main/java/ru/vk/itmo/test/dariasupriadkina/scripts/upsert.lua http://localhost:8080
Running 30s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 174.594ms, rate sampling interval: 611ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   628.91ms  173.78ms 936.96ms   58.26%
    Req/Sec    32.05k   149.22    32.66k    84.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  625.66ms
 75.000%  780.29ms
 90.000%  871.93ms
 99.000%  930.30ms
 99.900%  936.45ms
 99.990%  936.96ms
 99.999%  937.47ms
100.000%  937.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     336.895     0.000000            8         1.00
     394.239     0.100000        64347         1.11
     451.839     0.200000       128215         1.25
     500.735     0.300000       192155         1.43
     562.687     0.400000       256232         1.67
     625.663     0.500000       320365         2.00
     657.919     0.550000       352438         2.22
     688.639     0.600000       384309         2.50
     720.383     0.650000       416408         2.86
     747.519     0.700000       448534         3.33
     780.287     0.750000       480053         4.00
     794.623     0.775000       496117         4.44
     811.007     0.800000       512221         5.00
     826.879     0.825000       528055         5.71
     841.727     0.850000       544192         6.67
     857.087     0.875000       560338         8.00
     864.255     0.887500       568119         8.89
     871.935     0.900000       576712        10.00
     879.615     0.912500       584183        11.43
     887.295     0.925000       592635        13.33
     895.999     0.937500       600056        16.00
     900.607     0.943750       604430        17.78
     904.703     0.950000       608385        20.00
     908.799     0.956250       612340        22.86
     912.383     0.962500       616126        26.67
     916.991     0.968750       620652        32.00
     918.527     0.971875       622530        35.56
     920.575     0.975000       624240        40.00
     923.135     0.978125       626261        45.71
     925.183     0.981250       628122        53.33
     927.231     0.984375       630740        64.00
     927.743     0.985938       631191        71.11
     928.767     0.987500       632186        80.00
     930.303     0.989062       633650        91.43
     930.815     0.990625       634154       106.67
     931.839     0.992188       635341       128.00
     932.351     0.992969       635835       142.22
     932.863     0.993750       636240       160.00
     933.375     0.994531       636653       182.86
     933.887     0.995313       637166       213.33
     934.399     0.996094       637718       256.00
     934.911     0.996484       638176       284.44
     934.911     0.996875       638176       320.00
     935.423     0.997266       638477       365.71
     935.935     0.997656       638929       426.67
     935.935     0.998047       638929       512.00
     935.935     0.998242       638929       568.89
     936.447     0.998437       639418       640.00
     936.447     0.998633       639418       731.43
     936.447     0.998828       639418       853.33
     936.447     0.999023       639418      1024.00
     936.959     0.999121       640032      1137.78
     936.959     0.999219       640032      1280.00
     936.959     0.999316       640032      1462.86
     936.959     0.999414       640032      1706.67
     936.959     0.999512       640032      2048.00
     936.959     0.999561       640032      2275.56
     936.959     0.999609       640032      2560.00
     936.959     0.999658       640032      2925.71
     936.959     0.999707       640032      3413.33
     936.959     0.999756       640032      4096.00
     936.959     0.999780       640032      4551.11
     936.959     0.999805       640032      5120.00
     936.959     0.999829       640032      5851.43
     936.959     0.999854       640032      6826.67
     936.959     0.999878       640032      8192.00
     936.959     0.999890       640032      9102.22
     936.959     0.999902       640032     10240.00
     936.959     0.999915       640032     11702.86
     936.959     0.999927       640032     13653.33
     936.959     0.999939       640032     16384.00
     936.959     0.999945       640032     18204.44
     936.959     0.999951       640032     20480.00
     936.959     0.999957       640032     23405.71
     936.959     0.999963       640032     27306.67
     936.959     0.999969       640032     32768.00
     936.959     0.999973       640032     36408.89
     936.959     0.999976       640032     40960.00
     936.959     0.999979       640032     46811.43
     936.959     0.999982       640032     54613.33
     936.959     0.999985       640032     65536.00
     936.959     0.999986       640032     72817.78
     936.959     0.999988       640032     81920.00
     937.471     0.999989       640039     93622.86
     937.471     1.000000       640039          inf
#[Mean    =      628.908, StdDeviation   =      173.775]
#[Max     =      936.960, Total count    =       640039]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  959063 requests in 30.00s, 61.28MB read
Requests/sec:  31969.17
Transfer/sec:      2.04MB
