[andrey@archlinux wrk2]$ ./wrk -d 40 -t 1 -c 64 -s /home/andrey/andrey/scripts/put.lua -L -R 15000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 64 connections
  Thread calibration: mean lat.: 20.721ms, rate sampling interval: 87ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.09ms  184.32ms 749.06ms   82.49%
    Req/Sec    15.10k     3.54k   32.04k    71.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.63ms
 75.000%  124.03ms
 90.000%  486.40ms
 99.000%  647.17ms
 99.900%  702.97ms
 99.990%  732.67ms
 99.999%  745.47ms
100.000%  749.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.086     0.000000            1         1.00
       6.135     0.100000        44532         1.11
      11.975     0.200000        89030         1.25
      19.343     0.300000       133571         1.43
      28.879     0.400000       178076         1.67
      41.631     0.500000       222559         2.00
      49.759     0.550000       244801         2.22
      59.871     0.600000       267052         2.50
      71.615     0.650000       289313         2.86
      86.783     0.700000       311587         3.33
     124.031     0.750000       333804         4.00
     214.911     0.775000       344944         4.44
     261.119     0.800000       356069         5.00
     316.159     0.825000       367211         5.71
     395.519     0.850000       378313         6.67
     450.047     0.875000       389441         8.00
     468.479     0.887500       395026         8.89
     486.399     0.900000       400627        10.00
     503.295     0.912500       406211        11.43
     519.423     0.925000       411722        13.33
     536.063     0.937500       417283        16.00
     544.767     0.943750       420039        17.78
     554.495     0.950000       422849        20.00
     565.247     0.956250       425690        22.86
     575.999     0.962500       428412        26.67
     588.287     0.968750       431187        32.00
     595.455     0.971875       432596        35.56
     602.623     0.975000       433954        40.00
     610.303     0.978125       435338        45.71
     618.495     0.981250       436760        53.33
     627.711     0.984375       438132        64.00
     632.831     0.985938       438869        71.11
     637.439     0.987500       439527        80.00
     643.071     0.989062       440218        91.43
     649.215     0.990625       440912       106.67
     655.871     0.992188       441592       128.00
     659.455     0.992969       441966       142.22
     662.527     0.993750       442310       160.00
     666.111     0.994531       442636       182.86
     670.207     0.995313       442979       213.33
     675.327     0.996094       443361       256.00
     677.375     0.996484       443506       284.44
     680.447     0.996875       443698       320.00
     683.007     0.997266       443847       365.71
     687.103     0.997656       444032       426.67
     690.687     0.998047       444200       512.00
     692.735     0.998242       444301       568.89
     694.783     0.998437       444374       640.00
     697.343     0.998633       444459       731.43
     700.415     0.998828       444546       853.33
     703.487     0.999023       444640      1024.00
     705.023     0.999121       444675      1137.78
     707.071     0.999219       444725      1280.00
     709.631     0.999316       444769      1462.86
     711.167     0.999414       444805      1706.67
     713.727     0.999512       444855      2048.00
     714.751     0.999561       444877      2275.56
     715.775     0.999609       444895      2560.00
     716.799     0.999658       444916      2925.71
     718.335     0.999707       444934      3413.33
     720.383     0.999756       444956      4096.00
     722.431     0.999780       444969      4551.11
     723.967     0.999805       444980      5120.00
     724.991     0.999829       444988      5851.43
     728.063     0.999854       445002      6826.67
     730.623     0.999878       445010      8192.00
     732.671     0.999890       445018      9102.22
     733.183     0.999902       445020     10240.00
     734.207     0.999915       445027     11702.86
     735.743     0.999927       445032     13653.33
     737.279     0.999939       445036     16384.00
     737.791     0.999945       445039     18204.44
     738.815     0.999951       445042     20480.00
     739.839     0.999957       445044     23405.71
     740.863     0.999963       445047     27306.67
     741.375     0.999969       445050     32768.00
     741.887     0.999973       445052     36408.89
     742.911     0.999976       445053     40960.00
     743.935     0.999979       445054     46811.43
     744.447     0.999982       445057     54613.33
     744.447     0.999985       445057     65536.00
     744.447     0.999986       445057     72817.78
     744.959     0.999988       445058     81920.00
     745.471     0.999989       445059     93622.86
     745.471     0.999991       445059    109226.67
     745.983     0.999992       445060    131072.00
     745.983     0.999993       445060    145635.56
     747.007     0.999994       445062    163840.00
     747.007     0.999995       445062    187245.71
     747.007     0.999995       445062    218453.33
     747.007     0.999996       445062    262144.00
     747.007     0.999997       445062    291271.11
     747.007     0.999997       445062    327680.00
     747.007     0.999997       445062    374491.43
     747.007     0.999998       445062    436906.67
     749.567     0.999998       445063    524288.00
     749.567     1.000000       445063          inf
#[Mean    =      131.085, StdDeviation   =      184.322]
#[Max     =      749.056, Total count    =       445063]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  597411 requests in 40.00s, 38.17MB read
Requests/sec:  14935.18
