./wrk -d 60 -t 10 -c 64 -R 35000 -L -s ./upsert.lua http://localhost:9080/v0/entry
Running 1m test @ http://localhost:9080/v0/entry
  10 threads and 64 connections
  Thread calibration: mean lat.: 495.767ms, rate sampling interval: 1421ms
  Thread calibration: mean lat.: 506.834ms, rate sampling interval: 1433ms
  Thread calibration: mean lat.: 510.986ms, rate sampling interval: 1429ms
  Thread calibration: mean lat.: 528.572ms, rate sampling interval: 1419ms
  Thread calibration: mean lat.: 520.992ms, rate sampling interval: 1438ms
  Thread calibration: mean lat.: 417.521ms, rate sampling interval: 1326ms
  Thread calibration: mean lat.: 433.132ms, rate sampling interval: 1401ms
  Thread calibration: mean lat.: 468.910ms, rate sampling interval: 1410ms
  Thread calibration: mean lat.: 509.825ms, rate sampling interval: 1367ms
  Thread calibration: mean lat.: 549.114ms, rate sampling interval: 1415ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.75ms   51.00ms 392.45ms   87.65%
    Req/Sec     3.52k   117.31     4.00k    82.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.84ms
 75.000%   56.48ms
 90.000%   93.63ms
 99.000%  196.61ms
 99.900%  346.62ms
 99.990%  378.11ms
 99.999%  389.63ms
100.000%  392.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       1.242     0.100000       175948         1.11
       1.646     0.200000       351182         1.25
       2.055     0.300000       527161         1.43
       2.723     0.400000       702498         1.67
       5.843     0.500000       877986         2.00
      10.175     0.550000       965732         2.22
      17.359     0.600000      1053539         2.50
      26.927     0.650000      1141399         2.86
      41.279     0.700000      1229110         3.33
      56.479     0.750000      1316912         4.00
      61.631     0.775000      1360806         4.44
      66.687     0.800000      1405084         5.00
      71.487     0.825000      1448962         5.71
      76.927     0.850000      1492907         6.67
      84.287     0.875000      1536626         8.00
      88.703     0.887500      1558467         8.89
      93.631     0.900000      1580322        10.00
     101.695     0.912500      1602205        11.43
     112.127     0.925000      1624188        13.33
     129.471     0.937500      1646100        16.00
     139.263     0.943750      1657072        17.78
     146.815     0.950000      1668063        20.00
     154.111     0.956250      1679085        22.86
     162.303     0.962500      1690030        26.67
     171.263     0.968750      1701087        32.00
     175.359     0.971875      1706537        35.56
     178.687     0.975000      1712003        40.00
     181.631     0.978125      1717490        45.71
     184.447     0.981250      1722936        53.33
     187.647     0.984375      1728449        64.00
     189.567     0.985938      1731208        71.11
     191.615     0.987500      1733910        80.00
     194.303     0.989062      1736672        91.43
     198.911     0.990625      1739372       106.67
     236.799     0.992188      1742103       128.00
     263.167     0.992969      1743481       142.22
     280.063     0.993750      1744852       160.00
     290.815     0.994531      1746251       182.86
     300.799     0.995313      1747598       213.33
     311.039     0.996094      1748987       256.00
     315.391     0.996484      1749682       284.44
     319.487     0.996875      1750347       320.00
     323.327     0.997266      1751054       365.71
     326.655     0.997656      1751746       426.67
     331.007     0.998047      1752397       512.00
     333.823     0.998242      1752755       568.89
     336.383     0.998437      1753093       640.00
     339.199     0.998633      1753438       731.43
     343.039     0.998828      1753762       853.33
     346.879     0.999023      1754111      1024.00
     348.927     0.999121      1754292      1137.78
     350.719     0.999219      1754472      1280.00
     352.255     0.999316      1754632      1462.86
     354.815     0.999414      1754797      1706.67
     357.119     0.999512      1754981      2048.00
     358.655     0.999561      1755049      2275.56
     360.959     0.999609      1755139      2560.00
     364.287     0.999658      1755224      2925.71
     367.359     0.999707      1755308      3413.33
     369.919     0.999756      1755397      4096.00
     370.943     0.999780      1755436      4551.11
     372.735     0.999805      1755482      5120.00
     373.503     0.999829      1755526      5851.43
     374.271     0.999854      1755564      6826.67
     376.831     0.999878      1755608      8192.00
     377.599     0.999890      1755627      9102.22
     378.111     0.999902      1755648     10240.00
     379.647     0.999915      1755671     11702.86
     380.671     0.999927      1755697     13653.33
     380.927     0.999939      1755712     16384.00
     381.439     0.999945      1755732     18204.44
     381.695     0.999951      1755746     20480.00
     381.695     0.999957      1755746     23405.71
     382.207     0.999963      1755757     27306.67
     382.975     0.999969      1755767     32768.00
     383.743     0.999973      1755772     36408.89
     385.023     0.999976      1755778     40960.00
     386.303     0.999979      1755782     46811.43
     386.815     0.999982      1755787     54613.33
     387.839     0.999985      1755795     65536.00
     387.839     0.999986      1755795     72817.78
     389.119     0.999988      1755799     81920.00
     389.631     0.999989      1755801     93622.86
     389.887     0.999991      1755803    109226.67
     391.167     0.999992      1755808    131072.00
     391.167     0.999993      1755808    145635.56
     391.423     0.999994      1755809    163840.00
     391.679     0.999995      1755811    187245.71
     391.679     0.999995      1755811    218453.33
     391.935     0.999996      1755817    262144.00
     391.935     0.999997      1755817    291271.11
     391.935     0.999997      1755817    327680.00
     391.935     0.999997      1755817    374491.43
     391.935     0.999998      1755817    436906.67
     391.935     0.999998      1755817    524288.00
     391.935     0.999998      1755817    582542.22
     391.935     0.999998      1755817    655360.00
     391.935     0.999999      1755817    748982.86
     391.935     0.999999      1755817    873813.33
     392.447     0.999999      1755818   1048576.00
     392.447     0.999999      1755818   1165084.44
     392.447     0.999999      1755818   1310720.00
     392.447     0.999999      1755818   1497965.71
     392.447     0.999999      1755818   1747626.67
     392.703     1.000000      1755819   2097152.00
     392.703     1.000000      1755819          inf
#[Mean    =       33.746, StdDeviation   =       50.998]
#[Max     =      392.448, Total count    =      1755819]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2094311 requests in 1.00m, 133.82MB read
Requests/sec:  34922.17
Transfer/sec:      2.23MB
