  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.85ms   29.97ms 165.76ms   90.95%
    Req/Sec   283.85     58.59   785.00     80.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.69ms
 75.000%   15.25ms
 90.000%   42.75ms
 99.000%  140.29ms
 99.900%  148.86ms
 99.990%  160.00ms
 99.999%  164.48ms
100.000%  165.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.102     0.000000            1         1.00
       0.786     0.100000        70121         1.11
       1.062     0.200000       139854         1.25
       1.323     0.300000       209835         1.43
       1.678     0.400000       279694         1.67
       2.695     0.500000       349532         2.00
       3.607     0.550000       384500         2.22
       4.959     0.600000       419500         2.50
       7.215     0.650000       454424         2.86
      10.551     0.700000       489372         3.33
      15.247     0.750000       524359         4.00
      17.631     0.775000       541863         4.44
      20.767     0.800000       559252         5.00
      25.775     0.825000       576730         5.71
      32.479     0.850000       594233         6.67
      37.471     0.875000       611791         8.00
      39.775     0.887500       620444         8.89
      42.751     0.900000       629180        10.00
      47.071     0.912500       637933        11.43
      60.191     0.925000       646636        13.33
      80.063     0.937500       655385        16.00
      84.223     0.943750       659773        17.78
      88.575     0.950000       664157        20.00
      94.463     0.956250       668495        22.86
     109.631     0.962500       672845        26.67
     127.423     0.968750       677248        32.00
     130.431     0.971875       679424        35.56
     132.607     0.975000       681680        40.00
     134.271     0.978125       683779        45.71
     135.935     0.981250       686055        53.33
     137.471     0.984375       688260        64.00
     138.111     0.985938       689243        71.11
     139.007     0.987500       690465        80.00
     139.775     0.989062       691549        91.43
     140.543     0.990625       692542       106.67
     141.439     0.992188       693670       128.00
     141.951     0.992969       694254       142.22
     142.463     0.993750       694784       160.00
     142.975     0.994531       695254       182.86
     143.615     0.995313       695807       213.33
     144.383     0.996094       696351       256.00
     144.895     0.996484       696684       284.44
     145.279     0.996875       696907       320.00
     145.791     0.997266       697174       365.71
     146.303     0.997656       697440       426.67
     146.815     0.998047       697693       512.00
     147.199     0.998242       697880       568.89
     147.455     0.998437       697983       640.00
     147.839     0.998633       698123       731.43
     148.223     0.998828       698241       853.33
     148.863     0.999023       698383      1024.00
     149.247     0.999121       698450      1137.78
     149.631     0.999219       698517      1280.00
     150.271     0.999316       698590      1462.86
     150.911     0.999414       698654      1706.67
     151.807     0.999512       698724      2048.00
     152.191     0.999561       698756      2275.56
     152.703     0.999609       698790      2560.00
     153.471     0.999658       698823      2925.71
     154.111     0.999707       698857      3413.33
     155.647     0.999756       698890      4096.00
     156.159     0.999780       698909      4551.11
     156.927     0.999805       698926      5120.00
     157.567     0.999829       698940      5851.43
     158.335     0.999854       698956      6826.67
     159.231     0.999878       698974      8192.00
     159.871     0.999890       698984      9102.22
     160.127     0.999902       698990     10240.00
     160.895     0.999915       699000     11702.86
     161.791     0.999927       699008     13653.33
     162.175     0.999939       699016     16384.00
     162.687     0.999945       699020     18204.44
     163.199     0.999951       699024     20480.00
     163.455     0.999957       699031     23405.71
     163.583     0.999963       699033     27306.67
     163.711     0.999969       699039     32768.00
     163.711     0.999973       699039     36408.89
     163.839     0.999976       699041     40960.00
     164.095     0.999979       699045     46811.43
     164.223     0.999982       699046     54613.33
     164.479     0.999985       699051     65536.00
     164.479     0.999986       699051     72817.78
     164.479     0.999988       699051     81920.00
     164.479     0.999989       699051     93622.86
     164.863     0.999991       699052    109226.67
     165.503     0.999992       699053    131072.00
     165.631     0.999993       699056    145635.56
     165.631     0.999994       699056    163840.00
     165.631     0.999995       699056    187245.71
     165.631     0.999995       699056    218453.33
     165.631     0.999996       699056    262144.00
     165.631     0.999997       699056    291271.11
     165.631     0.999997       699056    327680.00
     165.759     0.999997       699057    374491.43
     165.759     0.999998       699057    436906.67
     165.759     0.999998       699057    524288.00
     165.759     0.999998       699057    582542.22
     165.759     0.999998       699057    655360.00
     165.887     0.999999       699058    748982.86
     165.887     1.000000       699058          inf
#[Mean    =       15.854, StdDeviation   =       29.970]
#[Max     =      165.760, Total count    =       699058]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1049300 requests in 29.87s, 61.60MB read
Requests/sec:  35127.21
Transfer/sec:      2.06MB
