[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L  -s /home/andrey/andrey/scripts/getRandom.lua -R 50000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 20.736ms, rate sampling interval: 121ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.31ms   25.47ms 220.42ms   87.72%
    Req/Sec    50.28k     3.81k   60.01k    78.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.70ms
 75.000%   15.35ms
 90.000%   53.60ms
 99.000%  114.05ms
 99.900%  149.38ms
 99.990%  174.21ms
 99.999%  195.07ms
100.000%  220.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.161     0.000000            1         1.00
       2.845     0.100000       144094         1.11
       3.675     0.200000       287791         1.25
       4.427     0.300000       432190         1.43
       5.391     0.400000       575832         1.67
       6.699     0.500000       719448         2.00
       7.483     0.550000       791457         2.22
       8.471     0.600000       863320         2.50
       9.815     0.650000       935332         2.86
      12.007     0.700000      1007351         3.33
      15.351     0.750000      1079201         4.00
      17.823     0.775000      1115200         4.44
      21.279     0.800000      1151160         5.00
      26.159     0.825000      1187107         5.71
      32.959     0.850000      1223186         6.67
      41.887     0.875000      1259061         8.00
      47.455     0.887500      1277067         8.89
      53.599     0.900000      1295047        10.00
      60.319     0.912500      1313011        11.43
      67.519     0.925000      1330998        13.33
      74.879     0.937500      1349023        16.00
      78.591     0.943750      1358036        17.78
      82.367     0.950000      1367038        20.00
      86.079     0.956250      1376020        22.86
      89.791     0.962500      1384969        26.67
      93.823     0.968750      1393939        32.00
      96.127     0.971875      1398478        35.56
      98.623     0.975000      1403020        40.00
     101.247     0.978125      1407470        45.71
     103.935     0.981250      1411895        53.33
     107.135     0.984375      1416411        64.00
     108.799     0.985938      1418666        71.11
     110.655     0.987500      1420902        80.00
     112.703     0.989062      1423168        91.43
     114.943     0.990625      1425399       106.67
     117.759     0.992188      1427625       128.00
     119.487     0.992969      1428776       142.22
     121.535     0.993750      1429899       160.00
     123.583     0.994531      1431020       182.86
     125.887     0.995313      1432158       213.33
     128.767     0.996094      1433275       256.00
     130.303     0.996484      1433823       284.44
     132.095     0.996875      1434385       320.00
     134.143     0.997266      1434936       365.71
     136.575     0.997656      1435505       426.67
     139.519     0.998047      1436070       512.00
     141.055     0.998242      1436360       568.89
     142.847     0.998437      1436625       640.00
     144.767     0.998633      1436899       731.43
     147.199     0.998828      1437183       853.33
     149.631     0.999023      1437461      1024.00
     150.911     0.999121      1437602      1137.78
     152.319     0.999219      1437744      1280.00
     153.727     0.999316      1437884      1462.86
     155.391     0.999414      1438028      1706.67
     157.567     0.999512      1438169      2048.00
     158.463     0.999561      1438236      2275.56
     159.615     0.999609      1438311      2560.00
     160.511     0.999658      1438375      2925.71
     162.559     0.999707      1438455      3413.33
     164.735     0.999756      1438515      4096.00
     165.887     0.999780      1438550      4551.11
     167.551     0.999805      1438585      5120.00
     168.831     0.999829      1438624      5851.43
     169.855     0.999854      1438656      6826.67
     171.775     0.999878      1438691      8192.00
     173.439     0.999890      1438708      9102.22
     174.463     0.999902      1438726     10240.00
     175.487     0.999915      1438744     11702.86
     176.767     0.999927      1438761     13653.33
     178.943     0.999939      1438779     16384.00
     181.119     0.999945      1438787     18204.44
     183.679     0.999951      1438796     20480.00
     185.343     0.999957      1438806     23405.71
     187.007     0.999963      1438815     27306.67
     188.415     0.999969      1438823     32768.00
     189.823     0.999973      1438827     36408.89
     190.335     0.999976      1438832     40960.00
     190.719     0.999979      1438837     46811.43
     191.615     0.999982      1438840     54613.33
     192.511     0.999985      1438845     65536.00
     193.407     0.999986      1438848     72817.78
     194.175     0.999988      1438850     81920.00
     194.303     0.999989      1438851     93622.86
     195.583     0.999991      1438853    109226.67
     202.623     0.999992      1438856    131072.00
     205.567     0.999993      1438857    145635.56
     208.127     0.999994      1438858    163840.00
     208.511     0.999995      1438859    187245.71
     209.279     0.999995      1438860    218453.33
     209.919     0.999996      1438861    262144.00
     211.839     0.999997      1438862    291271.11
     211.839     0.999997      1438862    327680.00
     214.527     0.999997      1438863    374491.43
     214.527     0.999998      1438863    436906.67
     214.783     0.999998      1438864    524288.00
     214.783     0.999998      1438864    582542.22
     214.783     0.999998      1438864    655360.00
     217.727     0.999999      1438865    748982.86
     217.727     0.999999      1438865    873813.33
     217.727     0.999999      1438865   1048576.00
     217.727     0.999999      1438865   1165084.44
     217.727     0.999999      1438865   1310720.00
     220.543     0.999999      1438866   1497965.71
     220.543     1.000000      1438866          inf
#[Mean    =       17.309, StdDeviation   =       25.471]
#[Max     =      220.416, Total count    =      1438866]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1968708 requests in 40.00s, 125.79MB read
Requests/sec:  49217.08
Transfer/sec:      3.14MB
