[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L  -s /home/andrey/andrey/scripts/getRandom.lua -R 50000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 22.381ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.44ms   10.34ms 159.87ms   92.76%
    Req/Sec    50.18k     1.78k   54.17k    73.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.54ms
 75.000%    8.77ms
 90.000%   15.33ms
 99.000%   56.51ms
 99.900%  108.86ms
 99.990%  128.64ms
 99.999%  145.66ms
100.000%  160.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.202     0.000000            1         1.00
       2.737     0.100000       144003         1.11
       3.491     0.200000       287961         1.25
       4.103     0.300000       431490         1.43
       4.695     0.400000       575562         1.67
       5.543     0.500000       719012         2.00
       6.055     0.550000       791066         2.22
       6.591     0.600000       862763         2.50
       7.187     0.650000       934838         2.86
       7.899     0.700000      1006849         3.33
       8.767     0.750000      1078424         4.00
       9.335     0.775000      1114437         4.44
      10.015     0.800000      1150355         5.00
      10.935     0.825000      1186316         5.71
      12.055     0.850000      1222204         6.67
      13.431     0.875000      1258226         8.00
      14.279     0.887500      1276214         8.89
      15.327     0.900000      1294060        10.00
      16.719     0.912500      1312190        11.43
      18.399     0.925000      1330071        13.33
      20.703     0.937500      1348068        16.00
      22.255     0.943750      1357023        17.78
      23.983     0.950000      1365950        20.00
      26.239     0.956250      1374936        22.86
      28.959     0.962500      1383974        26.67
      32.383     0.968750      1392906        32.00
      34.463     0.971875      1397417        35.56
      36.767     0.975000      1401919        40.00
      39.455     0.978125      1406411        45.71
      43.071     0.981250      1410907        53.33
      47.231     0.984375      1415411        64.00
      49.311     0.985938      1417628        71.11
      51.679     0.987500      1419895        80.00
      54.271     0.989062      1422112        91.43
      57.983     0.990625      1424371       106.67
      62.431     0.992188      1426617       128.00
      64.863     0.992969      1427737       142.22
      67.967     0.993750      1428867       160.00
      71.935     0.994531      1429977       182.86
      76.927     0.995313      1431100       213.33
      83.135     0.996094      1432223       256.00
      86.335     0.996484      1432783       284.44
      89.535     0.996875      1433345       320.00
      92.671     0.997266      1433912       365.71
      95.615     0.997656      1434469       426.67
      98.431     0.998047      1435034       512.00
     100.095     0.998242      1435312       568.89
     102.079     0.998437      1435591       640.00
     104.191     0.998633      1435874       731.43
     106.687     0.998828      1436153       853.33
     109.119     0.999023      1436441      1024.00
     110.527     0.999121      1436580      1137.78
     111.935     0.999219      1436720      1280.00
     113.279     0.999316      1436854      1462.86
     114.623     0.999414      1437003      1706.67
     116.607     0.999512      1437138      2048.00
     117.759     0.999561      1437208      2275.56
     118.975     0.999609      1437275      2560.00
     120.191     0.999658      1437346      2925.71
     121.535     0.999707      1437418      3413.33
     123.135     0.999756      1437485      4096.00
     124.095     0.999780      1437521      4551.11
     124.671     0.999805      1437559      5120.00
     125.375     0.999829      1437593      5851.43
     126.399     0.999854      1437627      6826.67
     127.551     0.999878      1437661      8192.00
     128.127     0.999890      1437679      9102.22
     128.703     0.999902      1437696     10240.00
     129.279     0.999915      1437714     11702.86
     129.983     0.999927      1437731     13653.33
     130.559     0.999939      1437749     16384.00
     131.071     0.999945      1437758     18204.44
     132.351     0.999951      1437766     20480.00
     134.271     0.999957      1437775     23405.71
     135.167     0.999963      1437784     27306.67
     136.831     0.999969      1437793     32768.00
     137.087     0.999973      1437798     36408.89
     137.471     0.999976      1437801     40960.00
     138.239     0.999979      1437806     46811.43
     139.007     0.999982      1437810     54613.33
     139.519     0.999985      1437815     65536.00
     140.543     0.999986      1437818     72817.78
     141.311     0.999988      1437819     81920.00
     144.127     0.999989      1437821     93622.86
     147.327     0.999991      1437823    109226.67
     153.215     0.999992      1437826    131072.00
     154.879     0.999993      1437827    145635.56
     155.775     0.999994      1437829    163840.00
     155.775     0.999995      1437829    187245.71
     157.567     0.999995      1437830    218453.33
     158.591     0.999996      1437831    262144.00
     159.231     0.999997      1437832    291271.11
     159.231     0.999997      1437832    327680.00
     159.359     0.999997      1437834    374491.43
     159.359     0.999998      1437834    436906.67
     159.359     0.999998      1437834    524288.00
     159.359     0.999998      1437834    582542.22
     159.359     0.999998      1437834    655360.00
     159.487     0.999999      1437835    748982.86
     159.487     0.999999      1437835    873813.33
     159.487     0.999999      1437835   1048576.00
     159.487     0.999999      1437835   1165084.44
     159.487     0.999999      1437835   1310720.00
     159.999     0.999999      1437836   1497965.71
     159.999     1.000000      1437836          inf
#[Mean    =        8.439, StdDeviation   =       10.342]
#[Max     =      159.872, Total count    =      1437836]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1968725 requests in 40.00s, 125.79MB read
  Non-2xx or 3xx responses: 2
Requests/sec:  49216.92
Transfer/sec:      3.14MB
