[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L  -s /home/andrey/andrey/scripts/getRandom.lua -R 50000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 8.492ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.99ms   14.34ms 218.11ms   92.75%
    Req/Sec    50.85k     5.62k   65.03k    76.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.96ms
 75.000%   10.12ms
 90.000%   19.34ms
 99.000%   69.50ms
 99.900%  191.62ms
 99.990%  211.58ms
 99.999%  217.85ms
100.000%  218.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.174     0.000000            1         1.00
       2.859     0.100000       143893         1.11
       3.589     0.200000       288009         1.25
       4.211     0.300000       431611         1.43
       4.907     0.400000       575330         1.67
       5.959     0.500000       719576         2.00
       6.579     0.550000       791090         2.22
       7.247     0.600000       863038         2.50
       8.003     0.650000       935028         2.86
       8.903     0.700000      1007058         3.33
      10.119     0.750000      1078937         4.00
      10.959     0.775000      1114894         4.44
      11.959     0.800000      1150605         5.00
      13.095     0.825000      1186731         5.71
      14.503     0.850000      1222561         6.67
      16.575     0.875000      1258569         8.00
      17.855     0.887500      1276600         8.89
      19.343     0.900000      1294480        10.00
      21.359     0.912500      1312413        11.43
      23.775     0.925000      1330389        13.33
      27.103     0.937500      1348419        16.00
      29.055     0.943750      1357352        17.78
      31.439     0.950000      1366354        20.00
      33.983     0.956250      1375419        22.86
      37.151     0.962500      1384304        26.67
      41.183     0.968750      1393300        32.00
      43.583     0.971875      1397831        35.56
      46.015     0.975000      1402314        40.00
      49.151     0.978125      1406801        45.71
      52.927     0.981250      1411271        53.33
      57.951     0.984375      1415776        64.00
      61.087     0.985938      1418024        71.11
      64.351     0.987500      1420270        80.00
      67.647     0.989062      1422532        91.43
      70.975     0.990625      1424763       106.67
      74.751     0.992188      1427008       128.00
      76.863     0.992969      1428153       142.22
      79.167     0.993750      1429254       160.00
      82.111     0.994531      1430388       182.86
      85.311     0.995313      1431497       213.33
      92.031     0.996094      1432617       256.00
     101.823     0.996484      1433182       284.44
     118.143     0.996875      1433741       320.00
     132.479     0.997266      1434306       365.71
     145.023     0.997656      1434866       426.67
     158.719     0.998047      1435426       512.00
     168.191     0.998242      1435710       568.89
     177.919     0.998437      1435989       640.00
     184.959     0.998633      1436273       731.43
     189.567     0.998828      1436552       853.33
     191.871     0.999023      1436838      1024.00
     193.023     0.999121      1436981      1137.78
     194.687     0.999219      1437113      1280.00
     196.095     0.999316      1437252      1462.86
     198.527     0.999414      1437399      1706.67
     201.727     0.999512      1437539      2048.00
     203.263     0.999561      1437607      2275.56
     204.287     0.999609      1437675      2560.00
     205.311     0.999658      1437744      2925.71
     206.207     0.999707      1437814      3413.33
     207.359     0.999756      1437895      4096.00
     208.127     0.999780      1437924      4551.11
     208.895     0.999805      1437956      5120.00
     209.663     0.999829      1437997      5851.43
     210.175     0.999854      1438033      6826.67
     210.687     0.999878      1438062      8192.00
     210.943     0.999890      1438077      9102.22
     211.711     0.999902      1438098     10240.00
     212.351     0.999915      1438114     11702.86
     212.991     0.999927      1438133     13653.33
     214.143     0.999939      1438149     16384.00
     214.783     0.999945      1438156     18204.44
     215.167     0.999951      1438165     20480.00
     215.935     0.999957      1438175     23405.71
     216.831     0.999963      1438183     27306.67
     217.215     0.999969      1438194     32768.00
     217.343     0.999973      1438199     36408.89
     217.471     0.999976      1438209     40960.00
     217.471     0.999979      1438209     46811.43
     217.471     0.999982      1438209     54613.33
     217.727     0.999985      1438220     65536.00
     217.727     0.999986      1438220     72817.78
     217.727     0.999988      1438220     81920.00
     217.727     0.999989      1438220     93622.86
     217.855     0.999991      1438225    109226.67
     217.855     0.999992      1438225    131072.00
     217.983     0.999993      1438230    145635.56
     217.983     0.999994      1438230    163840.00
     217.983     0.999995      1438230    187245.71
     217.983     0.999995      1438230    218453.33
     217.983     0.999996      1438230    262144.00
     218.111     0.999997      1438233    291271.11
     218.111     0.999997      1438233    327680.00
     218.111     0.999997      1438233    374491.43
     218.111     0.999998      1438233    436906.67
     218.111     0.999998      1438233    524288.00
     218.111     0.999998      1438233    582542.22
     218.111     0.999998      1438233    655360.00
     218.239     0.999999      1438235    748982.86
     218.239     1.000000      1438235          inf
#[Mean    =        9.990, StdDeviation   =       14.337]
#[Max     =      218.112, Total count    =      1438235]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1968801 requests in 40.00s, 125.80MB read
  Non-2xx or 3xx responses: 3
Requests/sec:  49219.49
Transfer/sec:      3.14MB
