[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L  -s /home/andrey/andrey/scripts/getRandom.lua -R 50000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 21.808ms, rate sampling interval: 120ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.50ms    8.36ms 122.94ms   89.25%
    Req/Sec    50.19k     2.38k   59.10k    78.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.71ms
 75.000%    9.55ms
 90.000%   17.57ms
 99.000%   44.13ms
 99.900%   67.84ms
 99.990%   80.77ms
 99.999%  109.44ms
100.000%  123.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.117     0.000000            1         1.00
       2.771     0.100000       143941         1.11
       3.483     0.200000       287678         1.25
       4.091     0.300000       431457         1.43
       4.735     0.400000       575065         1.67
       5.707     0.500000       718550         2.00
       6.271     0.550000       790507         2.22
       6.903     0.600000       862623         2.50
       7.595     0.650000       934486         2.86
       8.431     0.700000      1006314         3.33
       9.551     0.750000      1078152         4.00
      10.311     0.775000      1113805         4.44
      11.255     0.800000      1149852         5.00
      12.351     0.825000      1185746         5.71
      13.655     0.850000      1221536         6.67
      15.367     0.875000      1257576         8.00
      16.415     0.887500      1275592         8.89
      17.567     0.900000      1293426        10.00
      18.895     0.912500      1311410        11.43
      20.607     0.925000      1329354        13.33
      22.719     0.937500      1347367        16.00
      23.903     0.943750      1356283        17.78
      25.327     0.950000      1365278        20.00
      27.039     0.956250      1374293        22.86
      28.911     0.962500      1383224        26.67
      31.375     0.968750      1392221        32.00
      32.687     0.971875      1396700        35.56
      34.079     0.975000      1401218        40.00
      35.743     0.978125      1405744        45.71
      37.567     0.981250      1410185        53.33
      39.615     0.984375      1414654        64.00
      40.735     0.985938      1416934        71.11
      42.015     0.987500      1419140        80.00
      43.359     0.989062      1421411        91.43
      44.671     0.990625      1423647       106.67
      46.303     0.992188      1425880       128.00
      47.199     0.992969      1427013       142.22
      48.255     0.993750      1428137       160.00
      49.439     0.994531      1429254       182.86
      51.167     0.995313      1430361       213.33
      53.247     0.996094      1431493       256.00
      54.463     0.996484      1432053       284.44
      56.319     0.996875      1432617       320.00
      57.823     0.997266      1433177       365.71
      59.679     0.997656      1433732       426.67
      61.727     0.998047      1434291       512.00
      62.719     0.998242      1434571       568.89
      64.031     0.998437      1434851       640.00
      65.471     0.998633      1435134       731.43
      66.815     0.998828      1435416       853.33
      67.967     0.999023      1435698      1024.00
      68.735     0.999121      1435842      1137.78
      69.567     0.999219      1435976      1280.00
      70.719     0.999316      1436124      1462.86
      71.615     0.999414      1436257      1706.67
      72.575     0.999512      1436397      2048.00
      73.151     0.999561      1436468      2275.56
      73.919     0.999609      1436543      2560.00
      74.687     0.999658      1436606      2925.71
      75.647     0.999707      1436678      3413.33
      76.671     0.999756      1436747      4096.00
      77.183     0.999780      1436782      4551.11
      77.823     0.999805      1436818      5120.00
      78.399     0.999829      1436853      5851.43
      79.039     0.999854      1436890      6826.67
      79.935     0.999878      1436921      8192.00
      80.447     0.999890      1436941      9102.22
      80.895     0.999902      1436959     10240.00
      81.407     0.999915      1436975     11702.86
      81.919     0.999927      1436992     13653.33
      82.751     0.999939      1437009     16384.00
      83.135     0.999945      1437020     18204.44
      83.903     0.999951      1437026     20480.00
      84.351     0.999957      1437035     23405.71
      85.311     0.999963      1437044     27306.67
      86.207     0.999969      1437053     32768.00
      86.719     0.999973      1437057     36408.89
      87.231     0.999976      1437061     40960.00
      88.063     0.999979      1437066     46811.43
      89.791     0.999982      1437070     54613.33
      93.247     0.999985      1437075     65536.00
      94.527     0.999986      1437077     72817.78
      98.623     0.999988      1437079     81920.00
     105.855     0.999989      1437081     93622.86
     112.255     0.999991      1437083    109226.67
     115.647     0.999992      1437086    131072.00
     116.351     0.999993      1437087    145635.56
     116.671     0.999994      1437088    163840.00
     117.567     0.999995      1437089    187245.71
     118.015     0.999995      1437090    218453.33
     118.463     0.999996      1437091    262144.00
     120.127     0.999997      1437092    291271.11
     120.127     0.999997      1437092    327680.00
     120.895     0.999997      1437093    374491.43
     120.895     0.999998      1437093    436906.67
     121.343     0.999998      1437094    524288.00
     121.343     0.999998      1437094    582542.22
     121.343     0.999998      1437094    655360.00
     121.599     0.999999      1437095    748982.86
     121.599     0.999999      1437095    873813.33
     121.599     0.999999      1437095   1048576.00
     121.599     0.999999      1437095   1165084.44
     121.599     0.999999      1437095   1310720.00
     123.007     0.999999      1437096   1497965.71
     123.007     1.000000      1437096          inf
#[Mean    =        8.501, StdDeviation   =        8.361]
#[Max     =      122.944, Total count    =      1437096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1968391 requests in 40.00s, 125.77MB read
  Non-2xx or 3xx responses: 3
Requests/sec:  49209.48
Transfer/sec:      3.14MB
