dmitrij@MY-PC ~/Д/J/w/wrk2 (master)> ./wrk -d 60 -t 1 -c 64 -R 16700 -L -s /home/dmitrij/Документы/JavaProjects/highload/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/put.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 1.692ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.95ms   30.25ms 244.99ms   89.61%
    Req/Sec    17.56k     2.28k   40.33k    85.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.42ms
 75.000%   10.94ms
 90.000%   47.20ms
 99.000%  148.48ms
 99.900%  199.93ms
 99.990%  230.27ms
 99.999%  240.77ms
100.000%  245.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.095     0.000000            1         1.00
       0.997     0.100000        83032         1.11
       1.320     0.200000       165991         1.25
       1.639     0.300000       249092         1.43
       1.998     0.400000       331853         1.67
       2.417     0.500000       415147         2.00
       2.675     0.550000       456311         2.22
       3.033     0.600000       497907         2.50
       4.139     0.650000       539301         2.86
       6.831     0.700000       580753         3.33
      10.935     0.750000       622247         4.00
      13.855     0.775000       642966         4.44
      17.599     0.800000       663713         5.00
      22.143     0.825000       684510         5.71
      27.999     0.850000       705236         6.67
      36.191     0.875000       725938         8.00
      41.279     0.887500       736322         8.89
      47.199     0.900000       746670        10.00
      54.207     0.912500       757059        11.43
      63.007     0.925000       767441        13.33
      73.279     0.937500       777814        16.00
      79.359     0.943750       783006        17.78
      86.143     0.950000       788170        20.00
      93.055     0.956250       793382        22.86
     100.159     0.962500       798550        26.67
     107.711     0.968750       803718        32.00
     111.743     0.971875       806308        35.56
     116.159     0.975000       808896        40.00
     121.791     0.978125       811489        45.71
     128.191     0.981250       814082        53.33
     134.783     0.984375       816674        64.00
     138.111     0.985938       817967        71.11
     141.567     0.987500       819296        80.00
     145.791     0.989062       820567        91.43
     150.143     0.990625       821869       106.67
     154.879     0.992188       823153       128.00
     157.695     0.992969       823811       142.22
     160.895     0.993750       824456       160.00
     165.247     0.994531       825113       182.86
     170.111     0.995313       825751       213.33
     175.103     0.996094       826398       256.00
     177.535     0.996484       826719       284.44
     180.479     0.996875       827045       320.00
     183.935     0.997266       827365       365.71
     187.391     0.997656       827703       426.67
     190.335     0.998047       828026       512.00
     191.999     0.998242       828181       568.89
     194.047     0.998437       828340       640.00
     196.095     0.998633       828504       731.43
     198.015     0.998828       828662       853.33
     200.319     0.999023       828823      1024.00
     201.855     0.999121       828903      1137.78
     203.519     0.999219       828990      1280.00
     205.183     0.999316       829066      1462.86
     207.359     0.999414       829146      1706.67
     210.047     0.999512       829228      2048.00
     211.711     0.999561       829269      2275.56
     213.759     0.999609       829310      2560.00
     216.319     0.999658       829349      2925.71
     217.983     0.999707       829393      3413.33
     220.159     0.999756       829430      4096.00
     222.591     0.999780       829451      4551.11
     224.639     0.999805       829470      5120.00
     226.175     0.999829       829492      5851.43
     227.327     0.999854       829513      6826.67
     228.863     0.999878       829531      8192.00
     229.631     0.999890       829543      9102.22
     230.527     0.999902       829551     10240.00
     231.679     0.999915       829563     11702.86
     232.831     0.999927       829573     13653.33
     234.111     0.999939       829582     16384.00
     235.391     0.999945       829587     18204.44
     235.903     0.999951       829592     20480.00
     236.287     0.999957       829598     23405.71
     236.543     0.999963       829602     27306.67
     236.799     0.999969       829608     32768.00
     237.311     0.999973       829611     36408.89
     237.695     0.999976       829612     40960.00
     238.207     0.999979       829615     46811.43
     238.719     0.999982       829617     54613.33
     239.487     0.999985       829620     65536.00
     239.743     0.999986       829621     72817.78
     240.511     0.999988       829622     81920.00
     240.767     0.999989       829624     93622.86
     241.023     0.999991       829625    109226.67
     241.791     0.999992       829626    131072.00
     243.199     0.999993       829627    145635.56
     243.199     0.999994       829627    163840.00
     243.455     0.999995       829628    187245.71
     244.479     0.999995       829629    218453.33
     244.479     0.999996       829629    262144.00
     244.607     0.999997       829630    291271.11
     244.607     0.999997       829630    327680.00
     244.607     0.999997       829630    374491.43
     244.863     0.999998       829631    436906.67
     244.863     0.999998       829631    524288.00
     244.863     0.999998       829631    582542.22
     244.863     0.999998       829631    655360.00
     244.863     0.999999       829631    748982.86
     245.119     0.999999       829632    873813.33
     245.119     1.000000       829632          inf
#[Mean    =       14.948, StdDeviation   =       30.251]
#[Max     =      244.992, Total count    =       829632]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  985252 requests in 1.00m, 62.95MB read
Requests/sec:  16420.88
Transfer/sec:      1.05MB
