  1 threads and 64 connections
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.92ms    3.80ms 123.33ms   96.17%
    Req/Sec     3.18k   548.35    23.10k    91.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.38ms
 75.000%    1.97ms
 90.000%    2.50ms
 99.000%   13.85ms
 99.900%   65.98ms
 99.990%   97.54ms
 99.999%  116.48ms
100.000%  123.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.042     0.000000            1         1.00
       0.504     0.100000        32980         1.11
       0.736     0.200000        65920         1.25
       0.950     0.300000        98752         1.43
       1.163     0.400000       131635         1.67
       1.383     0.500000       164595         2.00
       1.492     0.550000       181005         2.22
       1.605     0.600000       197476         2.50
       1.720     0.650000       213860         2.86
       1.842     0.700000       230434         3.33
       1.967     0.750000       246854         4.00
       2.034     0.775000       255046         4.44
       2.107     0.800000       263398         5.00
       2.183     0.825000       271540         5.71
       2.267     0.850000       279717         6.67
       2.365     0.875000       288014         8.00
       2.423     0.887500       292034         8.89
       2.499     0.900000       296182        10.00
       2.603     0.912500       300255        11.43
       2.759     0.925000       304369        13.33
       3.075     0.937500       308460        16.00
       3.425     0.943750       310505        17.78
       4.021     0.950000       312566        20.00
       4.827     0.956250       314618        22.86
       5.875     0.962500       316674        26.67
       7.175     0.968750       318735        32.00
       7.915     0.971875       319759        35.56
       8.751     0.975000       320790        40.00
       9.663     0.978125       321818        45.71
      10.679     0.981250       322846        53.33
      11.759     0.984375       323871        64.00
      12.327     0.985938       324388        71.11
      12.919     0.987500       324902        80.00
      13.487     0.989062       325419        91.43
      14.087     0.990625       325928       106.67
      14.799     0.992188       326442       128.00
      15.207     0.992969       326702       142.22
      15.711     0.993750       326957       160.00
      16.319     0.994531       327212       182.86
      17.983     0.995313       327469       213.33
      22.367     0.996094       327727       256.00
      25.487     0.996484       327855       284.44
      28.687     0.996875       327984       320.00
      33.215     0.997266       328112       365.71
      39.423     0.997656       328240       426.67
      45.151     0.998047       328370       512.00
      47.903     0.998242       328433       568.89
      51.455     0.998437       328497       640.00
      55.551     0.998633       328562       731.43
      61.663     0.998828       328627       853.33
      66.495     0.999023       328692      1024.00
      67.967     0.999121       328723      1137.78
      69.631     0.999219       328754      1280.00
      72.895     0.999316       328787      1462.86
      75.711     0.999414       328819      1706.67
      78.015     0.999512       328851      2048.00
      79.167     0.999561       328867      2275.56
      80.575     0.999609       328885      2560.00
      81.919     0.999658       328901      2925.71
      83.967     0.999707       328915      3413.33
      85.759     0.999756       328931      4096.00
      88.383     0.999780       328939      4551.11
      89.855     0.999805       328947      5120.00
      91.135     0.999829       328955      5851.43
      91.711     0.999854       328963      6826.67
      95.807     0.999878       328971      8192.00
      96.511     0.999890       328975      9102.22
      97.855     0.999902       328979     10240.00
      99.455     0.999915       328983     11702.86
     100.415     0.999927       328987     13653.33
     101.631     0.999939       328991     16384.00
     102.271     0.999945       328993     18204.44
     102.847     0.999951       328995     20480.00
     103.231     0.999957       328997     23405.71
     103.615     0.999963       328999     27306.67
     104.575     0.999969       329001     32768.00
     104.895     0.999973       329002     36408.89
     106.047     0.999976       329003     40960.00
     106.367     0.999979       329004     46811.43
     106.431     0.999982       329005     54613.33
     106.815     0.999985       329006     65536.00
     113.215     0.999986       329007     72817.78
     113.215     0.999988       329007     81920.00
     116.479     0.999989       329008     93622.86
     116.479     0.999991       329008    109226.67
     117.375     0.999992       329009    131072.00
     117.375     0.999993       329009    145635.56
     117.375     0.999994       329009    163840.00
     121.919     0.999995       329010    187245.71
     121.919     0.999995       329010    218453.33
     121.919     0.999996       329010    262144.00
     121.919     0.999997       329010    291271.11
     121.919     0.999997       329010    327680.00
     123.391     0.999997       329011    374491.43
     123.391     1.000000       329011          inf
#[Mean    =        1.915, StdDeviation   =        3.803]
#[Max     =      123.328, Total count    =       329011]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359557 requests in 2.00m, 23.66MB read
  Non-2xx or 3xx responses: 359557
Requests/sec:   2996.22
Transfer/sec:    201.89KB
