sup3rman98@fedora:~/highload2024/2024-highload-dht/src/main/java/ru/vk/itmo/test/kachmareugene$ wrk -d 30 -t 1 -c 1 -R 4000 -L http://localhost:8080/v0/entity -s scripts/GET.lua
Running 30s test @ http://localhost:8080/v0/entity
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.108ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.63ms   28.68ms 151.94ms   94.05%
    Req/Sec     4.19k   445.70    11.56k    75.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.29ms
 75.000%    9.63ms
 90.000%   32.01ms
 99.000%  147.97ms
 99.900%  151.17ms
 99.990%  152.06ms
 99.999%  152.06ms
100.000%  152.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.122     0.000000            2         1.00
       0.460     0.100000         7946         1.11
       0.683     0.200000        15907         1.25
       0.891     0.300000        23832         1.43
       1.099     0.400000        31802         1.67
       1.293     0.500000        39714         2.00
       1.512     0.550000        43679         2.22
       1.948     0.600000        47644         2.50
       3.275     0.650000        51613         2.86
       5.547     0.700000        55584         3.33
       9.631     0.750000        59552         4.00
      13.183     0.775000        61539         4.44
      17.167     0.800000        63552         5.00
      20.991     0.825000        65524         5.71
      24.815     0.850000        67522         6.67
      27.471     0.875000        69478         8.00
      30.127     0.887500        70478         8.89
      32.015     0.900000        71475        10.00
      33.951     0.912500        72469        11.43
      36.159     0.925000        73448        13.33
      39.679     0.937500        74444        16.00
      46.303     0.943750        74936        17.78
      68.543     0.950000        75432        20.00
      90.495     0.956250        75930        22.86
     114.303     0.962500        76425        26.67
     123.583     0.968750        76929        32.00
     130.559     0.971875        77195        35.56
     132.735     0.975000        77417        40.00
     137.599     0.978125        77671        45.71
     142.591     0.981250        77914        53.33
     145.023     0.984375        78191        64.00
     146.175     0.985938        78308        71.11
     147.071     0.987500        78410        80.00
     147.711     0.989062        78537        91.43
     148.223     0.990625        78675       106.67
     148.735     0.992188        78815       128.00
     148.863     0.992969        78878       142.22
     148.991     0.993750        78911       160.00
     149.375     0.994531        79021       182.86
     149.503     0.995313        79065       213.33
     149.759     0.996094        79093       256.00
     149.887     0.996484        79125       284.44
     150.143     0.996875        79176       320.00
     150.271     0.997266        79204       365.71
     150.399     0.997656        79232       426.67
     150.527     0.998047        79276       512.00
     150.527     0.998242        79276       568.89
     150.655     0.998437        79282       640.00
     150.911     0.998633        79295       731.43
     151.039     0.998828        79309       853.33
     151.167     0.999023        79333      1024.00
     151.167     0.999121        79333      1137.78
     151.295     0.999219        79342      1280.00
     151.423     0.999316        79348      1462.86
     151.551     0.999414        79362      1706.67
     151.679     0.999512        79370      2048.00
     151.679     0.999561        79370      2275.56
     151.807     0.999609        79384      2560.00
     151.807     0.999658        79384      2925.71
     151.807     0.999707        79384      3413.33
     151.807     0.999756        79384      4096.00
     151.935     0.999780        79393      4551.11
     151.935     0.999805        79393      5120.00
     151.935     0.999829        79393      5851.43
     151.935     0.999854        79393      6826.67
     151.935     0.999878        79393      8192.00
     152.063     0.999890        79402      9102.22
     152.063     1.000000        79402          inf
#[Mean    =       12.633, StdDeviation   =       28.678]
#[Max     =      151.936, Total count    =        79402]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119417 requests in 30.00s, 7.97MB read
Requests/sec:   3980.58
Transfer/sec:    272.06KB
