sup3rman98@fedora:~/highload2024/2024-highload-dht/src/main/java/ru/vk/itmo/test/kachmareugene$ wrk -d 30 -t 1 -c 1 -R 8000 -L http://localhost:8080/v0/entity -s scripts/PUT.lua
Running 30s test @ http://localhost:8080/v0/entity
  1 threads and 1 connections
  Thread calibration: mean lat.: 59.909ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.07ms   56.13ms 275.71ms   75.43%
    Req/Sec     8.06k     1.46k   15.47k    83.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.81ms
 75.000%   92.10ms
 90.000%  130.24ms
 99.000%  245.12ms
 99.900%  275.20ms
 99.990%  275.71ms
 99.999%  275.97ms
100.000%  275.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.032     0.000000            1         1.00
       1.755     0.100000        16074         1.11
       7.139     0.200000        32144         1.25
      16.591     0.300000        48215         1.43
      28.719     0.400000        64300         1.67
      42.815     0.500000        80361         2.00
      49.695     0.550000        88390         2.22
      58.335     0.600000        96433         2.50
      71.167     0.650000       104472         2.86
      80.575     0.700000       112496         3.33
      92.095     0.750000       120561         4.00
      95.167     0.775000       124562         4.44
      98.687     0.800000       128579         5.00
     103.295     0.825000       132624         5.71
     109.887     0.850000       136609         6.67
     117.503     0.875000       140670         8.00
     121.983     0.887500       142643         8.89
     130.239     0.900000       144649        10.00
     145.151     0.912500       146650        11.43
     150.783     0.925000       148683        13.33
     162.047     0.937500       150662        16.00
     171.135     0.943750       151687        17.78
     172.671     0.950000       152681        20.00
     177.023     0.956250       153714        22.86
     183.423     0.962500       154712        26.67
     191.999     0.968750       155684        32.00
     200.575     0.971875       156192        35.56
     208.511     0.975000       156696        40.00
     216.575     0.978125       157197        45.71
     222.207     0.981250       157699        53.33
     230.271     0.984375       158199        64.00
     234.239     0.985938       158452        71.11
     238.079     0.987500       158701        80.00
     242.047     0.989062       158951        91.43
     247.167     0.990625       159205       106.67
     252.159     0.992188       159456       128.00
     255.231     0.992969       159578       142.22
     258.943     0.993750       159705       160.00
     262.911     0.994531       159833       182.86
     266.495     0.995313       159953       213.33
     270.079     0.996094       160081       256.00
     272.127     0.996484       160150       284.44
     273.663     0.996875       160204       320.00
     274.943     0.997266       160360       365.71
     274.943     0.997656       160360       426.67
     275.199     0.998047       160582       512.00
     275.199     0.998242       160582       568.89
     275.199     0.998437       160582       640.00
     275.199     0.998633       160582       731.43
     275.199     0.998828       160582       853.33
     275.199     0.999023       160582      1024.00
     275.199     0.999121       160582      1137.78
     275.199     0.999219       160582      1280.00
     275.455     0.999316       160651      1462.86
     275.455     0.999414       160651      1706.67
     275.455     0.999512       160651      2048.00
     275.455     0.999561       160651      2275.56
     275.455     0.999609       160651      2560.00
     275.711     0.999658       160693      2925.71
     275.711     0.999707       160693      3413.33
     275.711     0.999756       160693      4096.00
     275.711     0.999780       160693      4551.11
     275.711     0.999805       160693      5120.00
     275.711     0.999829       160693      5851.43
     275.711     0.999854       160693      6826.67
     275.711     0.999878       160693      8192.00
     275.711     0.999890       160693      9102.22
     275.711     0.999902       160693     10240.00
     275.711     0.999915       160693     11702.86
     275.967     0.999927       160706     13653.33
     275.967     1.000000       160706          inf
#[Mean    =       58.074, StdDeviation   =       56.125]
#[Max     =      275.712, Total count    =       160706]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  238818 requests in 30.00s, 15.26MB read
Requests/sec:   7960.63
Transfer/sec:    520.86KB
