sup3rman98@fedora:~/highload2024/2024-highload-dht/src/main/java/ru/vk/itmo/test/kachmareugene$ wrk -d 30 -t 1 -c 1 -R 11000 -L http://localhost:8080/v0/entity -s scripts/PUT.lua
Running 30s test @ http://localhost:8080/v0/entity
  1 threads and 1 connections
  Thread calibration: mean lat.: 180.736ms, rate sampling interval: 817ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   309.21ms  203.42ms 756.74ms   61.79%
    Req/Sec    10.61k     1.81k   14.55k    54.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  280.32ms
 75.000%  480.51ms
 90.000%  583.68ms
 99.000%  747.01ms
 99.900%  754.69ms
 99.990%  756.73ms
 99.999%  757.25ms
100.000%  757.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.070     0.000000            1         1.00
      18.351     0.100000        21328         1.11
     121.023     0.200000        42652         1.25
     176.511     0.300000        64036         1.43
     216.575     0.400000        85295         1.67
     280.319     0.500000       106624         2.00
     327.935     0.550000       117277         2.22
     372.223     0.600000       127992         2.50
     418.559     0.650000       138648         2.86
     456.447     0.700000       149336         3.33
     480.511     0.750000       160006         4.00
     495.359     0.775000       165278         4.44
     510.975     0.800000       170582         5.00
     529.407     0.825000       175978         5.71
     547.327     0.850000       181254         6.67
     561.151     0.875000       186708         8.00
     569.855     0.887500       189326         8.89
     583.679     0.900000       191923        10.00
     591.871     0.912500       194571        11.43
     595.967     0.925000       200282        13.33
     595.967     0.937500       200282        16.00
     599.551     0.943750       201323        17.78
     611.327     0.950000       202567        20.00
     657.407     0.956250       203904        22.86
     677.375     0.962500       205242        26.67
     697.855     0.968750       206562        32.00
     708.607     0.971875       207256        35.56
     715.775     0.975000       207908        40.00
     724.991     0.978125       208595        45.71
     735.231     0.981250       209245        53.33
     744.959     0.984375       210018        64.00
     745.471     0.985938       210335        71.11
     745.983     0.987500       210675        80.00
     747.007     0.989062       211355        91.43
     747.007     0.990625       211355       106.67
     747.519     0.992188       211652       128.00
     748.031     0.992969       211761       142.22
     749.055     0.993750       211957       160.00
     749.567     0.994531       212058       182.86
     750.591     0.995313       212258       213.33
     751.615     0.996094       212456       256.00
     752.127     0.996484       212560       284.44
     752.127     0.996875       212560       320.00
     752.639     0.997266       212649       365.71
     753.151     0.997656       212760       426.67
     753.663     0.998047       212862       512.00
     753.663     0.998242       212862       568.89
     754.175     0.998437       212950       640.00
     754.175     0.998633       212950       731.43
     754.687     0.998828       213065       853.33
     754.687     0.999023       213065      1024.00
     754.687     0.999121       213065      1137.78
     754.687     0.999219       213065      1280.00
     755.199     0.999316       213129      1462.86
     755.199     0.999414       213129      1706.67
     755.199     0.999512       213129      2048.00
     755.711     0.999561       213160      2275.56
     755.711     0.999609       213160      2560.00
     755.711     0.999658       213160      2925.71
     756.223     0.999707       213188      3413.33
     756.223     0.999756       213188      4096.00
     756.223     0.999780       213188      4551.11
     756.223     0.999805       213188      5120.00
     756.223     0.999829       213188      5851.43
     756.735     0.999854       213214      6826.67
     756.735     0.999878       213214      8192.00
     756.735     0.999890       213214      9102.22
     756.735     0.999902       213214     10240.00
     756.735     0.999915       213214     11702.86
     756.735     0.999927       213214     13653.33
     756.735     0.999939       213214     16384.00
     756.735     0.999945       213214     18204.44
     756.735     0.999951       213214     20480.00
     756.735     0.999957       213214     23405.71
     757.247     0.999963       213223     27306.67
     757.247     1.000000       213223          inf
#[Mean    =      309.210, StdDeviation   =      203.422]
#[Max     =      756.736, Total count    =       213223]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  322785 requests in 30.00s, 20.62MB read
Requests/sec:  10759.55
Transfer/sec:    703.99KB
