Running 30s test @ http://localhost:8080
  8 threads and 64 connections
  Thread calibration: mean lat.: 562.655ms, rate sampling interval: 2398ms
  Thread calibration: mean lat.: 549.680ms, rate sampling interval: 2324ms
  Thread calibration: mean lat.: 459.181ms, rate sampling interval: 2308ms
  Thread calibration: mean lat.: 527.239ms, rate sampling interval: 2308ms
  Thread calibration: mean lat.: 579.528ms, rate sampling interval: 2293ms
  Thread calibration: mean lat.: 453.640ms, rate sampling interval: 2250ms
  Thread calibration: mean lat.: 571.957ms, rate sampling interval: 2310ms
  Thread calibration: mean lat.: 441.231ms, rate sampling interval: 2125ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.11ms  137.27ms 695.30ms   83.81%
    Req/Sec     3.11k   190.78     3.66k    80.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.65ms
 75.000%  107.65ms
 90.000%  308.99ms
 99.000%  525.82ms
 99.900%  586.75ms
 99.990%  662.53ms
 99.999%  691.20ms
100.000%  695.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.103     0.000000            1         1.00
       1.540     0.100000        49334         1.11
       2.173     0.200000        98740         1.25
       2.921     0.300000       148073         1.43
       4.343     0.400000       197413         1.67
      10.647     0.500000       246661         2.00
      21.471     0.550000       271343         2.22
      34.815     0.600000       296039         2.50
      47.967     0.650000       320671         2.86
      62.463     0.700000       345331         3.33
     107.647     0.750000       369995         4.00
     136.959     0.775000       382344         4.44
     170.495     0.800000       394681         5.00
     206.591     0.825000       406983         5.71
     236.415     0.850000       419317         6.67
     268.799     0.875000       431709         8.00
     286.975     0.887500       437876         8.89
     308.991     0.900000       443990        10.00
     333.567     0.912500       450192        11.43
     364.799     0.925000       456318        13.33
     395.775     0.937500       462503        16.00
     412.415     0.943750       465574        17.78
     428.287     0.950000       468672        20.00
     441.599     0.956250       471735        22.86
     455.935     0.962500       474832        26.67
     470.527     0.968750       477938        32.00
     478.463     0.971875       479470        35.56
     486.399     0.975000       480991        40.00
     494.335     0.978125       482533        45.71
     502.271     0.981250       484099        53.33
     510.207     0.984375       485658        64.00
     514.047     0.985938       486406        71.11
     518.399     0.987500       487180        80.00
     522.751     0.989062       487951        91.43
     527.871     0.990625       488709       106.67
     533.503     0.992188       489494       128.00
     536.575     0.992969       489863       142.22
     540.671     0.993750       490266       160.00
     544.767     0.994531       490641       182.86
     548.863     0.995313       490998       213.33
     553.471     0.996094       491401       256.00
     556.031     0.996484       491574       284.44
     559.103     0.996875       491777       320.00
     563.199     0.997266       491986       365.71
     566.783     0.997656       492162       426.67
     570.879     0.998047       492347       512.00
     573.951     0.998242       492445       568.89
     576.511     0.998437       492538       640.00
     579.583     0.998633       492635       731.43
     582.655     0.998828       492731       853.33
     587.775     0.999023       492834      1024.00
     590.847     0.999121       492876      1137.78
     593.919     0.999219       492928      1280.00
     596.991     0.999316       492972      1462.86
     602.623     0.999414       493019      1706.67
     610.303     0.999512       493069      2048.00
     614.911     0.999561       493092      2275.56
     621.055     0.999609       493118      2560.00
     629.247     0.999658       493142      2925.71
     634.879     0.999707       493164      3413.33
     643.583     0.999756       493188      4096.00
     646.655     0.999780       493200      4551.11
     649.215     0.999805       493212      5120.00
     652.287     0.999829       493225      5851.43
     655.359     0.999854       493237      6826.67
     658.943     0.999878       493249      8192.00
     660.991     0.999890       493254      9102.22
     663.039     0.999902       493261     10240.00
     665.599     0.999915       493266     11702.86
     670.207     0.999927       493273     13653.33
     674.815     0.999939       493279     16384.00
     676.351     0.999945       493281     18204.44
     678.911     0.999951       493284     20480.00
     680.959     0.999957       493287     23405.71
     684.543     0.999963       493290     27306.67
     685.567     0.999969       493293     32768.00
     686.591     0.999973       493295     36408.89
     687.103     0.999976       493296     40960.00
     688.639     0.999979       493298     46811.43
     689.663     0.999982       493301     54613.33
     689.663     0.999985       493301     65536.00
     690.687     0.999986       493302     72817.78
     690.687     0.999988       493302     81920.00
     691.199     0.999989       493303     93622.86
     692.223     0.999991       493304    109226.67
     692.735     0.999992       493305    131072.00
     692.735     0.999993       493305    145635.56
     692.735     0.999994       493305    163840.00
     693.759     0.999995       493306    187245.71
     693.759     0.999995       493306    218453.33
     694.783     0.999996       493307    262144.00
     694.783     0.999997       493307    291271.11
     694.783     0.999997       493307    327680.00
     694.783     0.999997       493307    374491.43
     694.783     0.999998       493307    436906.67
     695.807     0.999998       493308    524288.00
     695.807     1.000000       493308          inf
#[Mean    =       86.110, StdDeviation   =      137.272]
#[Max     =      695.296, Total count    =       493308]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  743739 requests in 29.97s, 47.52MB read
Requests/sec:  24819.89
Transfer/sec:      1.59MB
