[andrey@archlinux wrk2]$ ./wrk -d 40 -t 1 -c 250 -s ~/andrey/scripts/put.lua -L -R 750 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 26.719ms, rate sampling interval: 104ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.03ms   25.09ms 169.47ms   77.28%
    Req/Sec   754.59    148.31     1.16k    69.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.58ms
 75.000%   43.81ms
 90.000%   65.02ms
 99.000%  132.61ms
 99.900%  155.52ms
 99.990%  166.14ms
 99.999%  169.60ms
100.000%  169.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.834     0.000000            1         1.00
       8.807     0.100000         2158         1.11
      14.871     0.200000         4317         1.25
      19.551     0.300000         6474         1.43
      24.031     0.400000         8638         1.67
      28.575     0.500000        10790         2.00
      30.991     0.550000        11874         2.22
      33.727     0.600000        12951         2.50
      36.703     0.650000        14029         2.86
      40.063     0.700000        15106         3.33
      43.807     0.750000        16196         4.00
      45.759     0.775000        16727         4.44
      48.287     0.800000        17265         5.00
      51.071     0.825000        17809         5.71
      54.783     0.850000        18344         6.67
      59.327     0.875000        18883         8.00
      61.983     0.887500        19155         8.89
      65.023     0.900000        19422        10.00
      68.735     0.912500        19693        11.43
      73.087     0.925000        19964        13.33
      77.695     0.937500        20232        16.00
      80.319     0.943750        20370        17.78
      83.199     0.950000        20502        20.00
      87.039     0.956250        20636        22.86
      91.135     0.962500        20772        26.67
      95.359     0.968750        20906        32.00
      98.303     0.971875        20975        35.56
     100.735     0.975000        21042        40.00
     104.319     0.978125        21108        45.71
     109.823     0.981250        21176        53.33
     117.439     0.984375        21244        64.00
     121.087     0.985938        21277        71.11
     127.679     0.987500        21311        80.00
     131.007     0.989062        21346        91.43
     134.271     0.990625        21378       106.67
     139.007     0.992188        21412       128.00
     140.543     0.992969        21431       142.22
     142.463     0.993750        21449       160.00
     143.871     0.994531        21462       182.86
     145.663     0.995313        21479       213.33
     147.327     0.996094        21496       256.00
     148.223     0.996484        21506       284.44
     149.503     0.996875        21514       320.00
     150.143     0.997266        21522       365.71
     151.039     0.997656        21530       426.67
     152.319     0.998047        21538       512.00
     153.215     0.998242        21544       568.89
     153.983     0.998437        21548       640.00
     154.495     0.998633        21551       731.43
     155.391     0.998828        21556       853.33
     155.647     0.999023        21559      1024.00
     156.287     0.999121        21562      1137.78
     156.927     0.999219        21564      1280.00
     157.695     0.999316        21567      1462.86
     157.823     0.999414        21568      1706.67
     160.383     0.999512        21570      2048.00
     160.639     0.999561        21571      2275.56
     161.535     0.999609        21572      2560.00
     162.303     0.999658        21574      2925.71
     162.303     0.999707        21574      3413.33
     163.199     0.999756        21575      4096.00
     163.967     0.999780        21576      4551.11
     163.967     0.999805        21576      5120.00
     166.015     0.999829        21577      5851.43
     166.015     0.999854        21577      6826.67
     166.143     0.999878        21578      8192.00
     166.143     0.999890        21578      9102.22
     166.143     0.999902        21578     10240.00
     168.063     0.999915        21579     11702.86
     168.063     0.999927        21579     13653.33
     168.063     0.999939        21579     16384.00
     168.063     0.999945        21579     18204.44
     168.063     0.999951        21579     20480.00
     169.599     0.999957        21580     23405.71
     169.599     1.000000        21580          inf
#[Mean    =       34.026, StdDeviation   =       25.088]
#[Max     =      169.472, Total count    =        21580]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29639 requests in 40.00s, 1.89MB read
Requests/sec:    740.89
Transfer/sec:     48.48KB
