[andrey@archlinux wrk2]$ ./wrk -c 250 -t 1 -d 40 -R 750 -L -s ~/andrey/scripts/put.lua http://localhost:8081/v0/entity/
Running 40s test @ http://localhost:8081/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 20.858ms, rate sampling interval: 75ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.81ms   11.94ms 110.08ms   70.83%
    Req/Sec   755.07    161.26     1.41k    71.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.11ms
 75.000%   28.33ms
 90.000%   37.22ms
 99.000%   59.17ms
 99.900%   78.53ms
 99.990%  101.44ms
 99.999%  110.14ms
100.000%  110.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.388     0.000000            1         1.00
       8.047     0.100000         2155         1.11
      11.719     0.200000         4310         1.25
      14.639     0.300000         6464         1.43
      17.295     0.400000         8621         1.67
      20.111     0.500000        10775         2.00
      21.487     0.550000        11856         2.22
      22.975     0.600000        12926         2.50
      24.591     0.650000        14005         2.86
      26.383     0.700000        15090         3.33
      28.335     0.750000        16156         4.00
      29.535     0.775000        16693         4.44
      30.735     0.800000        17232         5.00
      31.999     0.825000        17771         5.71
      33.567     0.850000        18321         6.67
      35.199     0.875000        18848         8.00
      36.191     0.887500        19120         8.89
      37.215     0.900000        19393        10.00
      38.367     0.912500        19663        11.43
      39.903     0.925000        19927        13.33
      41.567     0.937500        20197        16.00
      42.527     0.943750        20328        17.78
      43.583     0.950000        20463        20.00
      44.767     0.956250        20597        22.86
      46.239     0.962500        20735        26.67
      47.711     0.968750        20868        32.00
      48.927     0.971875        20934        35.56
      50.207     0.975000        21001        40.00
      51.455     0.978125        21068        45.71
      53.087     0.981250        21136        53.33
      54.911     0.984375        21204        64.00
      55.935     0.985938        21237        71.11
      57.087     0.987500        21272        80.00
      58.335     0.989062        21304        91.43
      59.711     0.990625        21338       106.67
      61.215     0.992188        21371       128.00
      62.079     0.992969        21388       142.22
      63.775     0.993750        21405       160.00
      64.863     0.994531        21422       182.86
      66.495     0.995313        21440       213.33
      67.903     0.996094        21455       256.00
      68.799     0.996484        21465       284.44
      69.631     0.996875        21472       320.00
      70.719     0.997266        21481       365.71
      72.191     0.997656        21490       426.67
      73.407     0.998047        21497       512.00
      74.431     0.998242        21502       568.89
      75.199     0.998437        21506       640.00
      76.415     0.998633        21510       731.43
      77.631     0.998828        21514       853.33
      78.719     0.999023        21518      1024.00
      79.871     0.999121        21521      1137.78
      80.703     0.999219        21523      1280.00
      81.535     0.999316        21525      1462.86
      83.263     0.999414        21527      1706.67
      84.671     0.999512        21529      2048.00
      85.055     0.999561        21530      2275.56
      87.295     0.999609        21531      2560.00
      88.895     0.999658        21532      2925.71
      89.855     0.999707        21533      3413.33
      90.239     0.999756        21534      4096.00
      93.631     0.999780        21535      4551.11
      93.631     0.999805        21535      5120.00
      96.255     0.999829        21536      5851.43
      96.255     0.999854        21536      6826.67
     101.439     0.999878        21537      8192.00
     101.439     0.999890        21537      9102.22
     101.439     0.999902        21537     10240.00
     103.167     0.999915        21538     11702.86
     103.167     0.999927        21538     13653.33
     103.167     0.999939        21538     16384.00
     103.167     0.999945        21538     18204.44
     103.167     0.999951        21538     20480.00
     110.143     0.999957        21539     23405.71
     110.143     1.000000        21539          inf
#[Mean    =       21.807, StdDeviation   =       11.938]
#[Max     =      110.080, Total count    =        21539]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29624 requests in 40.01s, 1.89MB read
Requests/sec:    740.41
Transfer/sec:     48.44KB
