 ../wrk2/wrk -c 128 -d 10 -t 16 -R 4500 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage2/scripts/put.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.85ms   38.11ms 249.98ms   93.50%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.63ms
 75.000%    6.38ms
 90.000%   30.90ms
 99.000%  207.74ms
 99.900%  228.99ms
 99.990%  240.90ms
 99.999%  250.11ms
100.000%  250.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.207     0.000000            1         1.00
       1.327     0.100000         4496         1.11
       1.693     0.200000         8992         1.25
       2.001     0.300000        13480         1.43
       2.287     0.400000        17968         1.67
       2.635     0.500000        22473         2.00
       2.867     0.550000        24717         2.22
       3.195     0.600000        26953         2.50
       3.731     0.650000        29202         2.86
       4.695     0.700000        31447         3.33
       6.379     0.750000        33686         4.00
       7.631     0.775000        34809         4.44
       9.551     0.800000        35931         5.00
      12.143     0.825000        37054         5.71
      16.327     0.850000        38178         6.67
      21.967     0.875000        39300         8.00
      24.863     0.887500        39861         8.89
      30.895     0.900000        40423        10.00
      36.479     0.912500        40986        11.43
      41.695     0.925000        41545        13.33
      59.871     0.937500        42106        16.00
      76.543     0.943750        42388        17.78
      95.807     0.950000        42668        20.00
     118.975     0.956250        42949        22.86
     135.039     0.962500        43233        26.67
     153.215     0.968750        43510        32.00
     162.687     0.971875        43652        35.56
     171.263     0.975000        43793        40.00
     179.967     0.978125        43931        45.71
     188.415     0.981250        44072        53.33
     196.735     0.984375        44212        64.00
     200.703     0.985938        44285        71.11
     203.775     0.987500        44357        80.00
     206.335     0.989062        44422        91.43
     209.279     0.990625        44494       106.67
     211.967     0.992188        44567       128.00
     212.991     0.992969        44600       142.22
     214.399     0.993750        44640       160.00
     215.551     0.994531        44669       182.86
     217.087     0.995313        44705       213.33
     218.879     0.996094        44743       256.00
     219.647     0.996484        44756       284.44
     221.055     0.996875        44774       320.00
     221.951     0.997266        44792       365.71
     222.975     0.997656        44811       426.67
     224.511     0.998047        44826       512.00
     225.791     0.998242        44835       568.89
     226.175     0.998437        44843       640.00
     227.071     0.998633        44852       731.43
     227.839     0.998828        44862       853.33
     228.991     0.999023        44870      1024.00
     230.399     0.999121        44874      1137.78
     231.039     0.999219        44878      1280.00
     231.807     0.999316        44883      1462.86
     232.575     0.999414        44887      1706.67
     233.983     0.999512        44892      2048.00
     234.239     0.999561        44895      2275.56
     234.367     0.999609        44896      2560.00
     235.135     0.999658        44898      2925.71
     235.903     0.999707        44900      3413.33
     237.311     0.999756        44903      4096.00
     238.079     0.999780        44904      4551.11
     238.207     0.999805        44905      5120.00
     239.615     0.999829        44906      5851.43
     239.743     0.999854        44907      6826.67
     240.511     0.999878        44908      8192.00
     240.895     0.999890        44909      9102.22
     240.895     0.999902        44909     10240.00
     241.023     0.999915        44910     11702.86
     241.023     0.999927        44910     13653.33
     248.831     0.999939        44911     16384.00
     248.831     0.999945        44911     18204.44
     248.831     0.999951        44911     20480.00
     249.343     0.999957        44912     23405.71
     249.343     0.999963        44912     27306.67
     249.343     0.999969        44912     32768.00
     249.343     0.999973        44912     36408.89
     249.343     0.999976        44912     40960.00
     250.111     0.999979        44913     46811.43
     250.111     1.000000        44913          inf
#[Mean    =       14.848, StdDeviation   =       38.110]
#[Max     =      249.984, Total count    =        44913]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  44929 requests in 9.99s, 2.87MB read
Requests/sec:   4498.49
Transfer/sec:    294.33KB
