../wrk2/wrk -c 128 -d 10 -t 16 -R 5500 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage2/scripts/get.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.03ms   62.71ms 239.74ms   79.85%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.07ms
 75.000%   89.41ms
 90.000%  166.53ms
 99.000%  211.33ms
 99.900%  226.69ms
 99.990%  236.41ms
 99.999%  238.21ms
100.000%  239.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.197     0.000000            1         1.00
       2.369     0.100000         5403         1.11
       5.027     0.200000        10809         1.25
       8.175     0.300000        16208         1.43
      16.687     0.400000        21614         1.67
      31.071     0.500000        27013         2.00
      38.207     0.550000        29712         2.22
      48.927     0.600000        32422         2.50
      58.559     0.650000        35119         2.86
      68.159     0.700000        37817         3.33
      89.407     0.750000        40518         4.00
     105.919     0.775000        41871         4.44
     120.703     0.800000        43220         5.00
     133.887     0.825000        44575         5.71
     146.047     0.850000        45931         6.67
     157.055     0.875000        47279         8.00
     162.175     0.887500        47948         8.89
     166.527     0.900000        48635        10.00
     170.623     0.912500        49301        11.43
     175.359     0.925000        49982        13.33
     181.503     0.937500        50653        16.00
     184.831     0.943750        50984        17.78
     188.799     0.950000        51330        20.00
     192.383     0.956250        51667        22.86
     195.711     0.962500        52010        26.67
     199.039     0.968750        52338        32.00
     200.703     0.971875        52511        35.56
     202.239     0.975000        52677        40.00
     203.903     0.978125        52845        45.71
     205.695     0.981250        53017        53.33
     207.359     0.984375        53181        64.00
     208.383     0.985938        53271        71.11
     209.407     0.987500        53347        80.00
     210.687     0.989062        53433        91.43
     211.839     0.990625        53521       106.67
     213.375     0.992188        53606       128.00
     214.271     0.992969        53647       142.22
     215.039     0.993750        53688       160.00
     216.063     0.994531        53732       182.86
     217.215     0.995313        53771       213.33
     218.751     0.996094        53812       256.00
     219.263     0.996484        53833       284.44
     220.287     0.996875        53853       320.00
     221.183     0.997266        53875       365.71
     222.079     0.997656        53895       426.67
     223.359     0.998047        53916       512.00
     224.255     0.998242        53930       568.89
     224.895     0.998437        53938       640.00
     225.663     0.998633        53951       731.43
     226.047     0.998828        53960       853.33
     226.815     0.999023        53969      1024.00
     227.711     0.999121        53974      1137.78
     228.479     0.999219        53980      1280.00
     229.247     0.999316        53986      1462.86
     229.887     0.999414        53990      1706.67
     230.143     0.999512        53996      2048.00
     230.271     0.999561        53998      2275.56
     230.655     0.999609        54001      2560.00
     231.295     0.999658        54003      2925.71
     232.447     0.999707        54006      3413.33
     232.703     0.999756        54008      4096.00
     233.343     0.999780        54010      4551.11
     233.471     0.999805        54011      5120.00
     234.239     0.999829        54012      5851.43
     235.135     0.999854        54014      6826.67
     235.519     0.999878        54015      8192.00
     236.415     0.999890        54016      9102.22
     236.415     0.999902        54016     10240.00
     236.671     0.999915        54017     11702.86
     236.799     0.999927        54018     13653.33
     236.799     0.999939        54018     16384.00
     237.439     0.999945        54019     18204.44
     237.439     0.999951        54019     20480.00
     237.439     0.999957        54019     23405.71
     238.207     0.999963        54020     27306.67
     238.207     0.999969        54020     32768.00
     238.207     0.999973        54020     36408.89
     238.207     0.999976        54020     40960.00
     238.207     0.999979        54020     46811.43
     239.871     0.999982        54021     54613.33
     239.871     1.000000        54021          inf
#[Mean    =       57.032, StdDeviation   =       62.710]
#[Max     =      239.744, Total count    =        54021]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  54038 requests in 10.00s, 8.76MB read
Requests/sec:   5404.53
Transfer/sec:      0.88MB
