Running 30s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 7.510ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.46ms   25.42ms 108.48ms   88.22%
    Req/Sec     8.05k   294.25     9.00k    87.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.87ms
 75.000%    1.24ms
 90.000%   50.91ms
 99.000%  105.15ms
 99.900%  108.09ms
 99.990%  108.48ms
 99.999%  108.54ms
100.000%  108.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.081     0.000000            3         1.00
       0.260     0.100000        16078         1.11
       0.412     0.200000        32037         1.25
       0.564     0.300000        48048         1.43
       0.717     0.400000        64033         1.67
       0.870     0.500000        80041         2.00
       0.945     0.550000        88107         2.22
       1.018     0.600000        96051         2.50
       1.092     0.650000       104068         2.86
       1.166     0.700000       112051         3.33
       1.236     0.750000       120016         4.00
       1.279     0.775000       124004         4.44
       1.406     0.800000       127970         5.00
       2.219     0.825000       131973         5.71
       9.231     0.850000       135968         6.67
      30.239     0.875000       139969         8.00
      40.927     0.887500       141972         8.89
      50.911     0.900000       143965        10.00
      60.959     0.912500       145965        11.43
      68.735     0.925000       147974        13.33
      76.415     0.937500       149973        16.00
      78.783     0.943750       150992        17.78
      79.935     0.950000       151966        20.00
      81.663     0.956250       152976        22.86
      89.343     0.962500       153971        26.67
      92.607     0.968750       154964        32.00
      95.103     0.971875       155464        35.56
      98.367     0.975000       155964        40.00
     101.055     0.978125       156465        45.71
     102.591     0.981250       157036        53.33
     103.103     0.984375       157498        64.00
     103.743     0.985938       157747        71.11
     104.127     0.987500       157971        80.00
     104.895     0.989062       158219        91.43
     105.215     0.990625       158475       106.67
     105.855     0.992188       158743       128.00
     105.983     0.992969       158874       142.22
     106.175     0.993750       158966       160.00
     106.367     0.994531       159106       182.86
     106.559     0.995313       159246       213.33
     106.879     0.996094       159354       256.00
     106.943     0.996484       159413       284.44
     107.071     0.996875       159489       320.00
     107.199     0.997266       159571       365.71
     107.263     0.997656       159615       426.67
     107.327     0.998047       159688       512.00
     107.327     0.998242       159688       568.89
     107.455     0.998437       159716       640.00
     107.711     0.998633       159748       731.43
     107.903     0.998828       159782       853.33
     108.095     0.999023       159817      1024.00
     108.159     0.999121       159830      1137.78
     108.223     0.999219       159845      1280.00
     108.287     0.999316       159863      1462.86
     108.351     0.999414       159886      1706.67
     108.351     0.999512       159886      2048.00
     108.415     0.999561       159927      2275.56
     108.415     0.999609       159927      2560.00
     108.415     0.999658       159927      2925.71
     108.415     0.999707       159927      3413.33
     108.415     0.999756       159927      4096.00
     108.415     0.999780       159927      4551.11
     108.479     0.999805       159950      5120.00
     108.479     0.999829       159950      5851.43
     108.479     0.999854       159950      6826.67
     108.479     0.999878       159950      8192.00
     108.479     0.999890       159950      9102.22
     108.479     0.999902       159950     10240.00
     108.479     0.999915       159950     11702.86
     108.479     0.999927       159950     13653.33
     108.543     0.999939       159961     16384.00
     108.543     1.000000       159961          inf
#[Mean    =       10.465, StdDeviation   =       25.421]
#[Max     =      108.480, Total count    =       159961]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  239992 requests in 30.00s, 16.82MB read
Requests/sec:   7999.76
Transfer/sec:    574.17KB
