./wrk -d 60 -t 1 -c 1 -R 3500 -L -s ./get.lua http://localhost:8080/v0/entry
Running 1m test @ http://localhost:8080/v0/entry
  1 threads and 1 connections
  Thread calibration: mean lat.: 19.465ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.61ms   21.67ms 115.58ms   83.63%
    Req/Sec     3.52k   305.47     4.52k    66.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.70ms
 75.000%   33.28ms
 90.000%   52.96ms
 99.000%   91.97ms
 99.900%  111.23ms
 99.990%  115.26ms
 99.999%  115.52ms
100.000%  115.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.102     0.000000            1         1.00
       1.258     0.100000        17491         1.11
       2.677     0.200000        34960         1.25
       5.379     0.300000        52429         1.43
       9.479     0.400000        69927         1.67
      14.695     0.500000        87389         2.00
      17.871     0.550000        96127         2.22
      20.703     0.600000       104882         2.50
      24.255     0.650000       113608         2.86
      28.735     0.700000       122348         3.33
      33.279     0.750000       131127         4.00
      35.583     0.775000       135482         4.44
      38.303     0.800000       139836         5.00
      41.791     0.825000       144175         5.71
      44.959     0.850000       148561         6.67
      48.607     0.875000       152936         8.00
      50.303     0.887500       155098         8.89
      52.959     0.900000       157283        10.00
      55.871     0.912500       159476        11.43
      58.463     0.925000       161667        13.33
      61.599     0.937500       163849        16.00
      62.943     0.943750       164945        17.78
      64.479     0.950000       166029        20.00
      67.583     0.956250       167123        22.86
      71.679     0.962500       168221        26.67
      74.111     0.968750       169328        32.00
      74.943     0.971875       169846        35.56
      76.095     0.975000       170397        40.00
      80.191     0.978125       170934        45.71
      83.135     0.981250       171484        53.33
      87.359     0.984375       172029        64.00
      89.279     0.985938       172306        71.11
      90.559     0.987500       172580        80.00
      91.647     0.989062       172867        91.43
      92.223     0.990625       173147       106.67
      92.799     0.992188       173403       128.00
      93.503     0.992969       173542       142.22
      93.887     0.993750       173665       160.00
      94.975     0.994531       173809       182.86
      96.447     0.995313       173938       213.33
      98.239     0.996094       174077       256.00
     100.351     0.996484       174142       284.44
     101.695     0.996875       174213       320.00
     104.383     0.997266       174281       365.71
     106.943     0.997656       174347       426.67
     108.863     0.998047       174415       512.00
     110.271     0.998242       174454       568.89
     110.527     0.998437       174492       640.00
     110.719     0.998633       174521       731.43
     110.975     0.998828       174558       853.33
     111.295     0.999023       174588      1024.00
     111.423     0.999121       174606      1137.78
     111.743     0.999219       174623      1280.00
     111.935     0.999316       174637      1462.86
     112.255     0.999414       174655      1706.67
     113.087     0.999512       174671      2048.00
     113.407     0.999561       174680      2275.56
     114.047     0.999609       174688      2560.00
     114.495     0.999658       174699      2925.71
     114.815     0.999707       174705      3413.33
     114.943     0.999756       174715      4096.00
     115.007     0.999780       174719      4551.11
     115.071     0.999805       174724      5120.00
     115.135     0.999829       174730      5851.43
     115.199     0.999854       174734      6826.67
     115.263     0.999878       174741      8192.00
     115.263     0.999890       174741      9102.22
     115.263     0.999902       174741     10240.00
     115.327     0.999915       174746     11702.86
     115.327     0.999927       174746     13653.33
     115.327     0.999939       174746     16384.00
     115.391     0.999945       174750     18204.44
     115.391     0.999951       174750     20480.00
     115.391     0.999957       174750     23405.71
     115.391     0.999963       174750     27306.67
     115.455     0.999969       174752     32768.00
     115.455     0.999973       174752     36408.89
     115.455     0.999976       174752     40960.00
     115.519     0.999979       174754     46811.43
     115.519     0.999982       174754     54613.33
     115.519     0.999985       174754     65536.00
     115.519     0.999986       174754     72817.78
     115.519     0.999988       174754     81920.00
     115.583     0.999989       174755     93622.86
     115.583     0.999991       174755    109226.67
     115.583     0.999992       174755    131072.00
     115.583     0.999993       174755    145635.56
     115.583     0.999994       174755    163840.00
     115.647     0.999995       174756    187245.71
     115.647     1.000000       174756          inf
#[Mean    =       21.613, StdDeviation   =       21.675]
#[Max     =      115.584, Total count    =       174756]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  209728 requests in 1.00m, 13.60MB read
Requests/sec:   3495.77
Transfer/sec:    232.14KB
