Running 20s test @ http://localhost:8080
  8 threads and 128 connections
  Thread calibration: mean lat.: 156.410ms, rate sampling interval: 535ms
  Thread calibration: mean lat.: 155.005ms, rate sampling interval: 531ms
  Thread calibration: mean lat.: 155.158ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 155.069ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 155.167ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 155.093ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 154.958ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 155.084ms, rate sampling interval: 532ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   428.75ms  103.73ms 665.09ms   65.73%
    Req/Sec     1.15k    26.59     1.18k    76.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  404.99ms
 75.000%  491.77ms
 90.000%  616.96ms
 99.000%  644.61ms
 99.900%  661.50ms
 99.990%  664.06ms
 99.999%  665.60ms
100.000%  665.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     286.207     0.000000            1         1.00
     313.599     0.100000         9156         1.11
     340.479     0.200000        18285         1.25
     354.303     0.300000        27270         1.43
     375.551     0.400000        36282         1.67
     404.991     0.500000        45395         2.00
     418.047     0.550000        50005         2.22
     423.167     0.600000        54504         2.50
     437.759     0.650000        59080         2.86
     456.703     0.700000        63474         3.33
     491.775     0.750000        68008         4.00
     501.503     0.775000        70310         4.44
     530.943     0.800000        72532         5.00
     558.079     0.825000        74814         5.71
     581.119     0.850000        77089         6.67
     604.159     0.875000        79337         8.00
     614.911     0.887500        80616         8.89
     616.959     0.900000        81647        10.00
     619.007     0.912500        82869        11.43
     622.079     0.925000        83917        13.33
     626.687     0.937500        85115        16.00
     628.223     0.943750        85611        17.78
     630.271     0.950000        86306        20.00
     631.295     0.956250        86755        22.86
     632.831     0.962500        87435        26.67
     633.855     0.968750        87835        32.00
     634.879     0.971875        88136        35.56
     636.927     0.975000        88427        40.00
     638.975     0.978125        88775        45.71
     640.511     0.981250        89021        53.33
     641.535     0.984375        89257        64.00
     642.559     0.985938        89504        71.11
     643.071     0.987500        89597        80.00
     644.095     0.989062        89720        91.43
     645.119     0.990625        89860       106.67
     646.143     0.992188        90002       128.00
     646.655     0.992969        90051       142.22
     647.679     0.993750        90100       160.00
     650.751     0.994531        90178       182.86
     653.311     0.995313        90245       213.33
     655.871     0.996094        90328       256.00
     656.383     0.996484        90347       284.44
     657.407     0.996875        90409       320.00
     657.919     0.997266        90439       365.71
     658.431     0.997656        90468       426.67
     658.943     0.998047        90489       512.00
     659.455     0.998242        90507       568.89
     659.967     0.998437        90532       640.00
     660.479     0.998633        90553       731.43
     660.991     0.998828        90572       853.33
     661.503     0.999023        90594      1024.00
     661.503     0.999121        90594      1137.78
     662.015     0.999219        90612      1280.00
     662.015     0.999316        90612      1462.86
     662.015     0.999414        90612      1706.67
     662.527     0.999512        90625      2048.00
     663.039     0.999561        90638      2275.56
     663.039     0.999609        90638      2560.00
     663.039     0.999658        90638      2925.71
     663.551     0.999707        90652      3413.33
     663.551     0.999756        90652      4096.00
     663.551     0.999780        90652      4551.11
     663.551     0.999805        90652      5120.00
     663.551     0.999829        90652      5851.43
     663.551     0.999854        90652      6826.67
     664.063     0.999878        90658      8192.00
     664.063     0.999890        90658      9102.22
     664.063     0.999902        90658     10240.00
     664.063     0.999915        90658     11702.86
     664.575     0.999927        90662     13653.33
     664.575     0.999939        90662     16384.00
     664.575     0.999945        90662     18204.44
     664.575     0.999951        90662     20480.00
     664.575     0.999957        90662     23405.71
     664.575     0.999963        90662     27306.67
     665.087     0.999969        90663     32768.00
     665.087     0.999973        90663     36408.89
     665.087     0.999976        90663     40960.00
     665.599     0.999979        90665     46811.43
     665.599     1.000000        90665          inf
#[Mean    =      428.750, StdDeviation   =      103.727]
#[Max     =      665.088, Total count    =        90665]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  183401 requests in 20.00s, 55.38MB read
  Non-2xx or 3xx responses: 39048
Requests/sec:   9169.81
Transfer/sec:      2.77MB
------------------------------

HTTP Status 404 Count: 39048
HTTP Status 503 Count: 0
