Running 10s test @ http://localhost:8081
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.61ms   34.16ms 136.19ms   85.99%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%   23.93ms
 90.000%   75.20ms
 99.000%  128.57ms
 99.900%  135.29ms
 99.990%  136.19ms
 99.999%  136.32ms
100.000%  136.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.019     0.000000            1         1.00
       0.332     0.100000        38101         1.11
       0.622     0.200000        76115         1.25
       0.892     0.300000       114012         1.43
       1.125     0.400000       152014         1.67
       1.540     0.500000       190006         2.00
       2.053     0.550000       209053         2.22
       4.591     0.600000       227996         2.50
      10.151     0.650000       247045         2.86
      16.231     0.700000       265991         3.33
      23.935     0.750000       284989         4.00
      26.063     0.775000       294492         4.44
      28.415     0.800000       304087         5.00
      29.695     0.825000       313498         5.71
      45.023     0.850000       322987         6.67
      59.263     0.875000       332511         8.00
      66.175     0.887500       337253         8.89
      75.199     0.900000       341984        10.00
      86.847     0.912500       346782        11.43
      97.151     0.925000       351502        13.33
     107.775     0.937500       356251        16.00
     113.471     0.943750       358607        17.78
     116.159     0.950000       361032        20.00
     118.079     0.956250       363402        22.86
     119.999     0.962500       365773        26.67
     121.535     0.968750       368201        32.00
     122.239     0.971875       369347        35.56
     122.943     0.975000       370517        40.00
     123.839     0.978125       371722        45.71
     124.863     0.981250       372865        53.33
     126.335     0.984375       374059        64.00
     127.039     0.985938       374640        71.11
     127.807     0.987500       375268        80.00
     128.319     0.989062       375849        91.43
     128.895     0.990625       376449       106.67
     129.727     0.992188       377023       128.00
     130.495     0.992969       377332       142.22
     130.943     0.993750       377634       160.00
     131.455     0.994531       377946       182.86
     132.095     0.995313       378209       213.33
     132.863     0.996094       378512       256.00
     133.247     0.996484       378673       284.44
     133.503     0.996875       378852       320.00
     133.631     0.997266       378943       365.71
     134.015     0.997656       379107       426.67
     134.399     0.998047       379266       512.00
     134.527     0.998242       379311       568.89
     134.783     0.998437       379421       640.00
     134.911     0.998633       379477       731.43
     135.167     0.998828       379574       853.33
     135.295     0.999023       379631      1024.00
     135.423     0.999121       379683      1137.78
     135.423     0.999219       379683      1280.00
     135.551     0.999316       379730      1462.86
     135.679     0.999414       379774      1706.67
     135.807     0.999512       379807      2048.00
     135.935     0.999561       379849      2275.56
     135.935     0.999609       379849      2560.00
     135.935     0.999658       379849      2925.71
     136.063     0.999707       379896      3413.33
     136.063     0.999756       379896      4096.00
     136.063     0.999780       379896      4551.11
     136.191     0.999805       379942      5120.00
     136.191     0.999829       379942      5851.43
     136.191     0.999854       379942      6826.67
     136.191     0.999878       379942      8192.00
     136.191     0.999890       379942      9102.22
     136.191     0.999902       379942     10240.00
     136.319     0.999915       379977     11702.86
     136.319     1.000000       379977          inf
#[Mean    =       19.610, StdDeviation   =       34.164]
#[Max     =      136.192, Total count    =       379977]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  379978 requests in 10.00s, 25.00MB read
  Non-2xx or 3xx responses: 379904
Requests/sec:  37998.31
Transfer/sec:      2.50MB
