Running 10s test @ http://localhost:8081
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.88ms   56.55ms 169.73ms   77.52%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.62ms
 75.000%   96.64ms
 90.000%  143.49ms
 99.000%  164.48ms
 99.900%  169.21ms
 99.990%  169.73ms
 99.999%  169.85ms
100.000%  169.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.021     0.000000            1         1.00
       0.415     0.100000        37704         1.11
       0.776     0.200000        75301         1.25
       1.110     0.300000       112934         1.43
       2.911     0.400000       150552         1.67
      22.623     0.500000       188198         2.00
      35.583     0.550000       207049         2.22
      50.943     0.600000       225859         2.50
      65.407     0.650000       244674         2.86
      80.959     0.700000       263520         3.33
      96.639     0.750000       282310         4.00
     106.367     0.775000       291704         4.44
     116.735     0.800000       301193         5.00
     121.855     0.825000       310539         5.71
     127.871     0.850000       319968         6.67
     136.703     0.875000       329390         8.00
     140.927     0.887500       334357         8.89
     143.487     0.900000       338824        10.00
     147.199     0.912500       343565        11.43
     150.783     0.925000       348340        13.33
     153.727     0.937500       352995        16.00
     155.519     0.943750       355243        17.78
     156.799     0.950000       357588        20.00
     158.335     0.956250       359921        22.86
     159.871     0.962500       362339        26.67
     160.895     0.968750       364776        32.00
     161.535     0.971875       365979        35.56
     162.175     0.975000       367109        40.00
     162.687     0.978125       368430        45.71
     163.071     0.981250       369588        53.33
     163.455     0.984375       370527        64.00
     163.839     0.985938       371351        71.11
     164.095     0.987500       371976        80.00
     164.351     0.989062       372528        91.43
     164.607     0.990625       373075       106.67
     164.991     0.992188       373448       128.00
     165.503     0.992969       373747       142.22
     165.887     0.993750       374058       160.00
     166.399     0.994531       374355       182.86
     166.911     0.995313       374681       213.33
     167.295     0.996094       374927       256.00
     167.551     0.996484       375084       284.44
     167.807     0.996875       375229       320.00
     168.063     0.997266       375374       365.71
     168.319     0.997656       375527       426.67
     168.575     0.998047       375679       512.00
     168.703     0.998242       375745       568.89
     168.831     0.998437       375846       640.00
     168.959     0.998633       375909       731.43
     169.087     0.998828       375995       853.33
     169.215     0.999023       376077      1024.00
     169.215     0.999121       376077      1137.78
     169.343     0.999219       376140      1280.00
     169.343     0.999316       376140      1462.86
     169.471     0.999414       376211      1706.67
     169.471     0.999512       376211      2048.00
     169.599     0.999561       376275      2275.56
     169.599     0.999609       376275      2560.00
     169.599     0.999658       376275      2925.71
     169.599     0.999707       376275      3413.33
     169.727     0.999756       376354      4096.00
     169.727     0.999780       376354      4551.11
     169.727     0.999805       376354      5120.00
     169.727     0.999829       376354      5851.43
     169.727     0.999854       376354      6826.67
     169.727     0.999878       376354      8192.00
     169.727     0.999890       376354      9102.22
     169.727     0.999902       376354     10240.00
     169.727     0.999915       376354     11702.86
     169.727     0.999927       376354     13653.33
     169.855     0.999939       376379     16384.00
     169.855     1.000000       376379          inf
#[Mean    =       49.875, StdDeviation   =       56.548]
#[Max     =      169.728, Total count    =       376379]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  376380 requests in 10.00s, 24.05MB read
Requests/sec:  37638.28
Transfer/sec:      2.40MB
