wrk -d 180 -t 1 -c 64 -R 12000 -L -s /Users/dariasupriadkina/IdeaProjects/2024-highload-dht/src/main/java/ru/vk/itmo/test/dariasupriadkina/scripts/upsert.lua http://localhost:8080
Running 3m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 37.743ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.48ms   39.54ms 198.53ms   80.88%
    Req/Sec    12.03k     3.70k   21.31k    62.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.86ms
 75.000%   51.13ms
 90.000%   96.89ms
 99.000%  136.83ms
 99.900%  162.81ms
 99.990%  186.75ms
 99.999%  194.69ms
100.000%  198.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.160     0.000000            1         1.00
       0.877     0.100000       203986         1.11
       1.185     0.200000       407194         1.25
       1.539     0.300000       610575         1.43
       2.010     0.400000       813910         1.67
       2.859     0.500000      1017374         2.00
       6.803     0.550000      1119118         2.22
      12.015     0.600000      1220877         2.50
      21.247     0.650000      1322655         2.86
      35.967     0.700000      1424359         3.33
      51.135     0.750000      1526149         4.00
      58.463     0.775000      1577153         4.44
      65.599     0.800000      1628005         5.00
      72.575     0.825000      1678673         5.71
      80.191     0.850000      1729765         6.67
      88.383     0.875000      1780461         8.00
      92.671     0.887500      1806187         8.89
      96.895     0.900000      1831443        10.00
     101.119     0.912500      1856752        11.43
     105.407     0.925000      1882351        13.33
     109.695     0.937500      1907781        16.00
     111.935     0.943750      1920520        17.78
     114.239     0.950000      1933329        20.00
     116.671     0.956250      1945998        22.86
     119.231     0.962500      1958615        26.67
     122.111     0.968750      1971419        32.00
     123.647     0.971875      1977726        35.56
     125.311     0.975000      1983874        40.00
     127.167     0.978125      1990411        45.71
     129.215     0.981250      1996702        53.33
     131.583     0.984375      2003098        64.00
     132.863     0.985938      2006307        71.11
     134.271     0.987500      2009500        80.00
     135.807     0.989062      2012619        91.43
     137.599     0.990625      2015683       106.67
     139.903     0.992188      2018971       128.00
     141.183     0.992969      2020538       142.22
     142.463     0.993750      2022151       160.00
     143.615     0.994531      2023609       182.86
     145.151     0.995313      2025215       213.33
     147.199     0.996094      2026861       256.00
     148.479     0.996484      2027591       284.44
     150.015     0.996875      2028441       320.00
     151.679     0.997266      2029173       365.71
     153.471     0.997656      2029998       426.67
     155.391     0.998047      2030801       512.00
     156.543     0.998242      2031199       568.89
     157.695     0.998437      2031562       640.00
     159.231     0.998633      2031978       731.43
     160.895     0.998828      2032355       853.33
     163.071     0.999023      2032757      1024.00
     164.223     0.999121      2032948      1137.78
     165.503     0.999219      2033154      1280.00
     167.167     0.999316      2033350      1462.86
     168.831     0.999414      2033552      1706.67
     170.879     0.999512      2033748      2048.00
     171.903     0.999561      2033841      2275.56
     173.311     0.999609      2033953      2560.00
     174.591     0.999658      2034050      2925.71
     176.639     0.999707      2034144      3413.33
     178.303     0.999756      2034239      4096.00
     179.327     0.999780      2034290      4551.11
     180.351     0.999805      2034345      5120.00
     181.503     0.999829      2034388      5851.43
     183.039     0.999854      2034439      6826.67
     184.831     0.999878      2034487      8192.00
     185.855     0.999890      2034514      9102.22
     186.879     0.999902      2034539     10240.00
     188.287     0.999915      2034562     11702.86
     189.311     0.999927      2034586     13653.33
     190.335     0.999939      2034611     16384.00
     190.975     0.999945      2034624     18204.44
     191.487     0.999951      2034637     20480.00
     191.871     0.999957      2034651     23405.71
     192.383     0.999963      2034665     27306.67
     192.895     0.999969      2034677     32768.00
     193.023     0.999973      2034682     36408.89
     193.151     0.999976      2034687     40960.00
     193.279     0.999979      2034692     46811.43
     193.535     0.999982      2034698     54613.33
     193.919     0.999985      2034704     65536.00
     194.047     0.999986      2034708     72817.78
     194.431     0.999988      2034712     81920.00
     194.687     0.999989      2034717     93622.86
     194.687     0.999991      2034717    109226.67
     194.943     0.999992      2034720    131072.00
     195.071     0.999993      2034722    145635.56
     195.199     0.999994      2034723    163840.00
     195.455     0.999995      2034725    187245.71
     195.583     0.999995      2034727    218453.33
     195.839     0.999996      2034728    262144.00
     195.967     0.999997      2034729    291271.11
     195.967     0.999997      2034729    327680.00
     196.095     0.999997      2034730    374491.43
     196.479     0.999998      2034731    436906.67
     196.607     0.999998      2034732    524288.00
     196.607     0.999998      2034732    582542.22
     196.607     0.999998      2034732    655360.00
     196.863     0.999999      2034733    748982.86
     196.863     0.999999      2034733    873813.33
     197.119     0.999999      2034734   1048576.00
     197.119     0.999999      2034734   1165084.44
     197.119     0.999999      2034734   1310720.00
     197.119     0.999999      2034734   1497965.71
     197.119     0.999999      2034734   1747626.67
     198.655     1.000000      2034735   2097152.00
     198.655     1.000000      2034735          inf
#[Mean    =       28.477, StdDeviation   =       39.543]
#[Max     =      198.528, Total count    =      2034735]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2156688 requests in 3.00m, 207.59MB read
Requests/sec:  11981.02
Transfer/sec:      1.15MB
