wrk -d 20 -t 1 -c 1 -s stage1/scripts/getmany.lua -L -R 3500 http://localhost:8080
Running 20s test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 4.226ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.36ms  121.12ms 484.61ms   86.44%
    Req/Sec     3.63k     0.99k    8.20k    77.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.49ms
 75.000%  155.39ms
 90.000%  278.27ms
 99.000%  469.50ms
 99.900%  483.33ms
 99.990%  484.86ms
 99.999%  484.86ms
100.000%  484.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.133     0.000000            1         1.00
       0.632     0.100000         3448         1.11
       1.057     0.200000         6895         1.25
       1.590     0.300000        10342         1.43
       8.807     0.400000        13789         1.67
      51.487     0.500000        17234         2.00
      70.463     0.550000        18959         2.22
     102.079     0.600000        20682         2.50
     135.295     0.650000        22412         2.86
     140.671     0.700000        24132         3.33
     155.391     0.750000        25856         4.00
     173.695     0.775000        26714         4.44
     186.495     0.800000        27574         5.00
     197.119     0.825000        28440         5.71
     212.095     0.850000        29297         6.67
     234.111     0.875000        30161         8.00
     255.103     0.887500        30591         8.89
     278.271     0.900000        31023        10.00
     305.151     0.912500        31453        11.43
     320.255     0.925000        31882        13.33
     345.087     0.937500        32318        16.00
     362.239     0.943750        32530        17.78
     378.623     0.950000        32748        20.00
     389.887     0.956250        32964        22.86
     403.455     0.962500        33177        26.67
     418.815     0.968750        33393        32.00
     428.287     0.971875        33501        35.56
     432.639     0.975000        33608        40.00
     440.319     0.978125        33715        45.71
     450.047     0.981250        33821        53.33
     458.239     0.984375        33929        64.00
     462.079     0.985938        33985        71.11
     464.639     0.987500        34039        80.00
     467.455     0.989062        34097        91.43
     471.295     0.990625        34148       106.67
     474.367     0.992188        34199       128.00
     476.159     0.992969        34229       142.22
     477.951     0.993750        34252       160.00
     479.487     0.994531        34279       182.86
     480.255     0.995313        34306       213.33
     481.023     0.996094        34335       256.00
     481.535     0.996484        34349       284.44
     481.791     0.996875        34364       320.00
     482.303     0.997266        34379       365.71
     482.559     0.997656        34391       426.67
     482.815     0.998047        34415       512.00
     482.815     0.998242        34415       568.89
     482.815     0.998437        34415       640.00
     483.071     0.998633        34431       731.43
     483.071     0.998828        34431       853.33
     483.327     0.999023        34441      1024.00
     483.327     0.999121        34441      1137.78
     483.327     0.999219        34441      1280.00
     483.583     0.999316        34446      1462.86
     483.839     0.999414        34455      1706.67
     483.839     0.999512        34455      2048.00
     483.839     0.999561        34455      2275.56
     483.839     0.999609        34455      2560.00
     484.095     0.999658        34459      2925.71
     484.095     0.999707        34459      3413.33
     484.095     0.999756        34459      4096.00
     484.351     0.999780        34461      4551.11
     484.351     0.999805        34461      5120.00
     484.607     0.999829        34463      5851.43
     484.607     0.999854        34463      6826.67
     484.607     0.999878        34463      8192.00
     484.863     0.999890        34467      9102.22
     484.863     1.000000        34467          inf
#[Mean    =       99.365, StdDeviation   =      121.116]
#[Max     =      484.608, Total count    =        34467]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  69478 requests in 20.00s, 4.87MB read
  Non-2xx or 3xx responses: 37572
Requests/sec:   3473.95
Transfer/sec:    249.44KB
