wrk -d 10 -t 1 -c 1 -s stage1/scripts/getmany.lua -L -R 5000 http://localhost:8080
Running 10s test @ http://localhost:8080
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.09ms   37.58ms 189.70ms   87.11%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.44ms
 75.000%   34.33ms
 90.000%   78.78ms
 99.000%  170.37ms
 99.900%  188.29ms
 99.990%  189.70ms
 99.999%  189.82ms
100.000%  189.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.091     0.000000            1         1.00
       0.450     0.100000         5001         1.11
       0.734     0.200000         9981         1.25
       1.014     0.300000        14971         1.43
       1.281     0.400000        19950         1.67
       3.439     0.500000        24928         2.00
       7.407     0.550000        27421         2.22
      11.911     0.600000        29915         2.50
      18.815     0.650000        32406         2.86
      25.359     0.700000        34900         3.33
      34.335     0.750000        37396         4.00
      39.519     0.775000        38650         4.44
      43.743     0.800000        39889         5.00
      51.583     0.825000        41132         5.71
      56.351     0.850000        42376         6.67
      64.223     0.875000        43626         8.00
      71.423     0.887500        44256         8.89
      78.783     0.900000        44869        10.00
      85.247     0.912500        45495        11.43
      92.095     0.925000        46117        13.33
     100.607     0.937500        46739        16.00
     103.487     0.943750        47054        17.78
     106.815     0.950000        47362        20.00
     110.911     0.956250        47674        22.86
     120.703     0.962500        47985        26.67
     125.183     0.968750        48298        32.00
     133.375     0.971875        48453        35.56
     139.263     0.975000        48608        40.00
     149.119     0.978125        48765        45.71
     157.183     0.981250        48919        53.33
     161.919     0.984375        49077        64.00
     163.327     0.985938        49155        71.11
     166.271     0.987500        49230        80.00
     168.959     0.989062        49308        91.43
     171.135     0.990625        49388       106.67
     172.799     0.992188        49473       128.00
     173.439     0.992969        49510       142.22
     174.335     0.993750        49544       160.00
     176.767     0.994531        49582       182.86
     178.559     0.995313        49620       213.33
     179.583     0.996094        49662       256.00
     179.967     0.996484        49678       284.44
     180.479     0.996875        49699       320.00
     182.015     0.997266        49717       365.71
     183.679     0.997656        49738       426.67
     185.087     0.998047        49757       512.00
     185.727     0.998242        49768       568.89
     186.367     0.998437        49777       640.00
     187.007     0.998633        49786       731.43
     187.775     0.998828        49796       853.33
     188.287     0.999023        49808      1024.00
     188.415     0.999121        49814      1137.78
     188.543     0.999219        49816      1280.00
     188.799     0.999316        49827      1462.86
     188.799     0.999414        49827      1706.67
     188.927     0.999512        49837      2048.00
     188.927     0.999561        49837      2275.56
     188.927     0.999609        49837      2560.00
     188.927     0.999658        49837      2925.71
     189.055     0.999707        49840      3413.33
     189.183     0.999756        49841      4096.00
     189.439     0.999780        49844      4551.11
     189.439     0.999805        49844      5120.00
     189.567     0.999829        49846      5851.43
     189.567     0.999854        49846      6826.67
     189.695     0.999878        49848      8192.00
     189.695     0.999890        49848      9102.22
     189.823     0.999902        49853     10240.00
     189.823     1.000000        49853          inf
#[Mean    =       24.086, StdDeviation   =       37.582]
#[Max     =      189.696, Total count    =        49853]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  49854 requests in 10.00s, 3.46MB read
  Non-2xx or 3xx responses: 30742
Requests/sec:   4985.76
Transfer/sec:    354.30KB
