wrk -d 10 -t 1 -c 1 -s stage1/scripts/put.lua -L -R 7000 http://localhost:8080
Running 10s test @ http://localhost:8080
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.99ms   57.72ms 179.71ms   74.58%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.72ms
 75.000%  107.46ms
 90.000%  147.97ms
 99.000%  172.03ms
 99.900%  178.82ms
 99.990%  179.71ms
 99.999%  179.84ms
100.000%  179.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.092     0.000000            1         1.00
       0.883     0.100000         6918         1.11
       1.916     0.200000        13810         1.25
       4.775     0.300000        20720         1.43
       9.031     0.400000        27625         1.67
      15.719     0.500000        34522         2.00
      19.711     0.550000        37988         2.22
      23.439     0.600000        41429         2.50
      28.703     0.650000        44880         2.86
      51.327     0.700000        48331         3.33
     107.455     0.750000        51813         4.00
     119.487     0.775000        53511         4.44
     125.631     0.800000        55239         5.00
     131.711     0.825000        56989         5.71
     137.215     0.850000        58720         6.67
     141.951     0.875000        60425         8.00
     144.895     0.887500        61284         8.89
     147.967     0.900000        62160        10.00
     150.527     0.912500        63014        11.43
     152.063     0.925000        63890        13.33
     153.855     0.937500        64732        16.00
     154.879     0.943750        65194        17.78
     155.519     0.950000        65626        20.00
     156.031     0.956250        66034        22.86
     156.671     0.962500        66487        26.67
     157.695     0.968750        66893        32.00
     158.463     0.971875        67105        35.56
     160.895     0.975000        67343        40.00
     162.431     0.978125        67538        45.71
     164.479     0.981250        67754        53.33
     167.295     0.984375        67970        64.00
     168.575     0.985938        68073        71.11
     170.111     0.987500        68183        80.00
     171.263     0.989062        68292        91.43
     172.287     0.990625        68402       106.67
     172.799     0.992188        68513       128.00
     173.567     0.992969        68565       142.22
     174.079     0.993750        68612       160.00
     174.591     0.994531        68669       182.86
     175.487     0.995313        68723       213.33
     176.127     0.996094        68778       256.00
     176.639     0.996484        68812       284.44
     176.895     0.996875        68832       320.00
     177.151     0.997266        68856       365.71
     177.407     0.997656        68882       426.67
     177.919     0.998047        68910       512.00
     178.175     0.998242        68922       568.89
     178.431     0.998437        68940       640.00
     178.559     0.998633        68951       731.43
     178.687     0.998828        68964       853.33
     178.815     0.999023        68976      1024.00
     178.943     0.999121        68986      1137.78
     179.071     0.999219        68994      1280.00
     179.199     0.999316        69005      1462.86
     179.199     0.999414        69005      1706.67
     179.327     0.999512        69014      2048.00
     179.327     0.999561        69014      2275.56
     179.455     0.999609        69022      2560.00
     179.455     0.999658        69022      2925.71
     179.583     0.999707        69027      3413.33
     179.583     0.999756        69027      4096.00
     179.711     0.999780        69039      4551.11
     179.711     0.999805        69039      5120.00
     179.711     0.999829        69039      5851.43
     179.711     0.999854        69039      6826.67
     179.711     0.999878        69039      8192.00
     179.711     0.999890        69039      9102.22
     179.711     0.999902        69039     10240.00
     179.711     0.999915        69039     11702.86
     179.711     0.999927        69039     13653.33
     179.711     0.999939        69039     16384.00
     179.839     0.999945        69043     18204.44
     179.839     1.000000        69043          inf
#[Mean    =       45.989, StdDeviation   =       57.722]
#[Max     =      179.712, Total count    =        69043]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  69044 requests in 10.00s, 4.41MB read
Requests/sec:   6904.48
Transfer/sec:    451.76KB
