wrk -d 10 -t 1 -c 1 -s stage1/scripts/putmany.lua -L -R 7000 http://localhost:8080
Running 10s test @ http://localhost:8080
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   600.19ms  245.81ms 954.88ms   45.22%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  605.18ms
 75.000%  854.02ms
 90.000%  933.89ms
 99.000%  945.66ms
 99.900%  953.34ms
 99.990%  955.39ms
 99.999%  955.39ms
100.000%  955.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.063     0.000000            1         1.00
     295.423     0.100000         6598         1.11
     340.479     0.200000        12895         1.25
     425.727     0.300000        19399         1.43
     486.655     0.400000        25716         1.67
     605.183     0.500000        32177         2.00
     646.655     0.550000        35367         2.22
     655.871     0.600000        38784         2.50
     825.343     0.650000        41896         2.86
     847.871     0.700000        45162         3.33
     854.015     0.750000        48250         4.00
     858.111     0.775000        49844         4.44
     863.231     0.800000        51495         5.00
     867.839     0.825000        53047         5.71
     882.687     0.850000        54614         6.67
     930.303     0.875000        56342         8.00
     932.351     0.887500        57306         8.89
     933.887     0.900000        58034        10.00
     934.911     0.912500        58708        11.43
     936.959     0.925000        59474        13.33
     939.519     0.937500        60258        16.00
     941.055     0.943750        60906        17.78
     941.567     0.950000        61218        20.00
     942.079     0.956250        61473        22.86
     943.103     0.962500        62204        26.67
     943.615     0.968750        62602        32.00
     943.615     0.971875        62602        35.56
     944.127     0.975000        62916        40.00
     944.127     0.978125        62916        45.71
     944.639     0.981250        63160        53.33
     945.151     0.984375        63383        64.00
     945.151     0.985938        63383        71.11
     945.663     0.987500        63720        80.00
     945.663     0.989062        63720        91.43
     945.663     0.990625        63720       106.67
     946.175     0.992188        63994       128.00
     946.175     0.992969        63994       142.22
     946.175     0.993750        63994       160.00
     946.175     0.994531        63994       182.86
     946.175     0.995313        63994       213.33
     946.687     0.996094        64054       256.00
     946.687     0.996484        64054       284.44
     946.687     0.996875        64054       320.00
     948.223     0.997266        64078       365.71
     950.271     0.997656        64106       426.67
     951.807     0.998047        64134       512.00
     952.319     0.998242        64159       568.89
     952.319     0.998437        64159       640.00
     952.831     0.998633        64186       731.43
     952.831     0.998828        64186       853.33
     953.343     0.999023        64204      1024.00
     953.343     0.999121        64204      1137.78
     953.343     0.999219        64204      1280.00
     953.855     0.999316        64212      1462.86
     954.367     0.999414        64225      1706.67
     954.367     0.999512        64225      2048.00
     954.367     0.999561        64225      2275.56
     954.879     0.999609        64233      2560.00
     954.879     0.999658        64233      2925.71
     954.879     0.999707        64233      3413.33
     955.391     0.999756        64251      4096.00
     955.391     1.000000        64251          inf
#[Mean    =      600.192, StdDeviation   =      245.806]
#[Max     =      954.880, Total count    =        64251]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  64252 requests in 10.00s, 4.11MB read
Requests/sec:   6425.52
Transfer/sec:    420.42KB
