wrk -d 10 -t 1 -c 1 -s stage1/scripts/put.lua -L -R 4000 http://localhost:8080
Running 10s test @ http://localhost:8080
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.90ms   15.97ms 111.42ms   91.89%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.04ms
 75.000%    1.61ms
 90.000%   13.81ms
 99.000%   81.79ms
 99.900%  109.12ms
 99.990%  111.10ms
 99.999%  111.49ms
100.000%  111.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.052     0.000000            1         1.00
       0.354     0.100000         4012         1.11
       0.535     0.200000         8007         1.25
       0.712     0.300000        12003         1.43
       0.884     0.400000        16022         1.67
       1.045     0.500000        20014         2.00
       1.124     0.550000        22022         2.22
       1.199     0.600000        24013         2.50
       1.281     0.650000        26026         2.86
       1.390     0.700000        28006         3.33
       1.606     0.750000        29999         4.00
       1.825     0.775000        31000         4.44
       2.071     0.800000        32001         5.00
       2.461     0.825000        33001         5.71
       3.201     0.850000        33999         6.67
       6.455     0.875000        34999         8.00
       9.039     0.887500        35499         8.89
      13.823     0.900000        35998        10.00
      18.831     0.912500        36498        11.43
      26.559     0.925000        36998        13.33
      34.847     0.937500        37500        16.00
      41.631     0.943750        37748        17.78
      43.199     0.950000        37998        20.00
      45.343     0.956250        38248        22.86
      48.511     0.962500        38498        26.67
      53.055     0.968750        38750        32.00
      57.151     0.971875        38873        35.56
      61.919     0.975000        38998        40.00
      69.247     0.978125        39123        45.71
      73.471     0.981250        39249        53.33
      76.031     0.984375        39373        64.00
      77.311     0.985938        39435        71.11
      78.911     0.987500        39502        80.00
      80.447     0.989062        39561        91.43
      84.351     0.990625        39623       106.67
      91.071     0.992188        39685       128.00
      93.375     0.992969        39716       142.22
      97.087     0.993750        39748       160.00
      99.391     0.994531        39779       182.86
     102.719     0.995313        39810       213.33
     105.279     0.996094        39841       256.00
     106.175     0.996484        39857       284.44
     106.879     0.996875        39873       320.00
     107.647     0.997266        39888       365.71
     108.031     0.997656        39906       426.67
     108.287     0.998047        39919       512.00
     108.479     0.998242        39928       568.89
     108.671     0.998437        39936       640.00
     108.799     0.998633        39944       731.43
     108.991     0.998828        39954       853.33
     109.119     0.999023        39958      1024.00
     109.375     0.999121        39963      1137.78
     109.503     0.999219        39966      1280.00
     109.695     0.999316        39970      1462.86
     109.951     0.999414        39975      1706.67
     110.207     0.999512        39978      2048.00
     110.335     0.999561        39980      2275.56
     110.463     0.999609        39983      2560.00
     110.527     0.999658        39985      2925.71
     110.591     0.999707        39986      3413.33
     110.719     0.999756        39988      4096.00
     110.783     0.999780        39989      4551.11
     110.911     0.999805        39990      5120.00
     111.039     0.999829        39991      5851.43
     111.103     0.999854        39993      6826.67
     111.103     0.999878        39993      8192.00
     111.103     0.999890        39993      9102.22
     111.167     0.999902        39994     10240.00
     111.167     0.999915        39994     11702.86
     111.295     0.999927        39995     13653.33
     111.295     0.999939        39995     16384.00
     111.295     0.999945        39995     18204.44
     111.423     0.999951        39996     20480.00
     111.423     0.999957        39996     23405.71
     111.423     0.999963        39996     27306.67
     111.423     0.999969        39996     32768.00
     111.423     0.999973        39996     36408.89
     111.487     0.999976        39997     40960.00
     111.487     1.000000        39997          inf
#[Mean    =        5.905, StdDeviation   =       15.966]
#[Max     =      111.424, Total count    =        39997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  39998 requests in 10.00s, 2.56MB read
Requests/sec:   3999.88
Transfer/sec:    261.71KB
