Running 2m test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 176.816ms, rate sampling interval: 497ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.35ms   10.80ms 107.20ms   97.16%
    Req/Sec    20.05k   135.73    20.94k    96.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  646.00us
 75.000%    0.94ms
 90.000%    1.12ms
 99.000%   71.23ms
 99.900%  104.00ms
 99.990%  106.81ms
 99.999%  107.20ms
100.000%  107.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.030     0.000000            3         1.00
       0.168     0.100000       181302         1.11
       0.289     0.200000       361614         1.25
       0.409     0.300000       541347         1.43
       0.527     0.400000       720920         1.67
       0.646     0.500000       901723         2.00
       0.705     0.550000       991158         2.22
       0.764     0.600000      1082190         2.50
       0.822     0.650000      1172065         2.86
       0.881     0.700000      1261786         3.33
       0.940     0.750000      1351724         4.00
       0.970     0.775000      1397316         4.44
       1.000     0.800000      1442365         5.00
       1.030     0.825000      1487598         5.71
       1.059     0.850000      1532007         6.67
       1.089     0.875000      1577302         8.00
       1.104     0.887500      1599701         8.89
       1.119     0.900000      1622074        10.00
       1.135     0.912500      1645239        11.43
       1.151     0.925000      1668198        13.33
       1.167     0.937500      1690769        16.00
       1.175     0.943750      1701197        17.78
       1.194     0.950000      1712178        20.00
       1.449     0.956250      1723203        22.86
       2.679     0.962500      1734466        26.67
       8.775     0.968750      1745729        32.00
      14.471     0.971875      1751360        35.56
      24.079     0.975000      1756997        40.00
      31.263     0.978125      1762627        45.71
      44.351     0.981250      1768268        53.33
      51.295     0.984375      1773920        64.00
      58.687     0.985938      1776702        71.11
      64.287     0.987500      1779528        80.00
      69.311     0.989062      1782391        91.43
      72.383     0.990625      1785148       106.67
      82.111     0.992188      1788088       128.00
      85.247     0.992969      1789369       142.22
      87.807     0.993750      1790819       160.00
      90.111     0.994531      1792185       182.86
      91.135     0.995313      1793646       213.33
      92.287     0.996094      1795010       256.00
      93.887     0.996484      1795722       284.44
      97.279     0.996875      1796425       320.00
      99.199     0.997266      1797199       365.71
     101.183     0.997656      1797821       426.67
     103.487     0.998047      1798630       512.00
     103.551     0.998242      1798943       568.89
     103.679     0.998437      1799440       640.00
     103.807     0.998633      1799584       731.43
     103.935     0.998828      1799958       853.33
     103.999     0.999023      1800330      1024.00
     104.127     0.999121      1800461      1137.78
     104.639     0.999219      1800691      1280.00
     104.831     0.999316      1800851      1462.86
     105.087     0.999414      1801080      1706.67
     105.151     0.999512      1801198      2048.00
     105.215     0.999561      1801288      2275.56
     105.279     0.999609      1801351      2560.00
     105.407     0.999658      1801424      2925.71
     105.791     0.999707      1801518      3413.33
     106.239     0.999756      1801600      4096.00
     106.495     0.999780      1801676      4551.11
     106.559     0.999805      1801731      5120.00
     106.623     0.999829      1801768      5851.43
     106.687     0.999854      1801796      6826.67
     106.815     0.999878      1801859      8192.00
     106.815     0.999890      1801859      9102.22
     106.879     0.999902      1801903     10240.00
     106.879     0.999915      1801903     11702.86
     106.943     0.999927      1801945     13653.33
     106.943     0.999939      1801945     16384.00
     106.943     0.999945      1801945     18204.44
     107.007     0.999951      1801966     20480.00
     107.007     0.999957      1801966     23405.71
     107.071     0.999963      1801985     27306.67
     107.071     0.999969      1801985     32768.00
     107.135     0.999973      1802003     36408.89
     107.135     0.999976      1802003     40960.00
     107.135     0.999979      1802003     46811.43
     107.199     0.999982      1802022     54613.33
     107.199     0.999985      1802022     65536.00
     107.199     0.999986      1802022     72817.78
     107.199     0.999988      1802022     81920.00
     107.199     0.999989      1802022     93622.86
     107.263     0.999991      1802039    109226.67
     107.263     1.000000      1802039          inf
#[Mean    =        2.348, StdDeviation   =       10.796]
#[Max     =      107.200, Total count    =      1802039]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1999981 requests in 1.67m, 132.45MB read
Requests/sec:  19999.81
Transfer/sec:      1.32MB
