Running 2m test @ http://localhost:8080
  4 threads and 20 connections
  Thread calibration: mean lat.: 630.259ms, rate sampling interval: 1722ms
  Thread calibration: mean lat.: 375.998ms, rate sampling interval: 1425ms
  Thread calibration: mean lat.: 515.077ms, rate sampling interval: 1623ms
  Thread calibration: mean lat.: 385.630ms, rate sampling interval: 1183ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.85ms  149.26ms 985.60ms   93.17%
    Req/Sec    17.57k   187.07    18.50k    86.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    3.35ms
 90.000%   19.58ms
 99.000%  819.71ms
 99.900%  962.56ms
 99.990%  978.43ms
 99.999%  985.09ms
100.000%  986.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.031     0.000000            1         1.00
       0.443     0.100000       773843         1.11
       0.667     0.200000      1548158         1.25
       0.898     0.300000      2320741         1.43
       1.152     0.400000      3091053         1.67
       1.479     0.500000      3865460         2.00
       1.689     0.550000      4251326         2.22
       1.937     0.600000      4636437         2.50
       2.243     0.650000      5022736         2.86
       2.657     0.700000      5409658         3.33
       3.353     0.750000      5795573         4.00
       3.941     0.775000      5988941         4.44
       4.779     0.800000      6182479         5.00
       5.971     0.825000      6375367         5.71
       7.743     0.850000      6568118         6.67
      10.855     0.875000      6761349         8.00
      13.903     0.887500      6857895         8.89
      19.583     0.900000      6954439        10.00
      35.775     0.912500      7051020        11.43
     135.167     0.925000      7147680        13.33
     244.351     0.937500      7244246        16.00
     293.631     0.943750      7292559        17.78
     373.247     0.950000      7340893        20.00
     444.415     0.956250      7389135        22.86
     509.439     0.962500      7437556        26.67
     592.383     0.968750      7485728        32.00
     615.423     0.971875      7510045        35.56
     631.807     0.975000      7534664        40.00
     647.167     0.978125      7558312        45.71
     669.695     0.981250      7582425        53.33
     717.311     0.984375      7606719        64.00
     732.671     0.985938      7618803        71.11
     756.735     0.987500      7630708        80.00
     800.767     0.989062      7642678        91.43
     830.975     0.990625      7654796       106.67
     857.087     0.992188      7666908       128.00
     875.519     0.992969      7672856       142.22
     893.951     0.993750      7678852       160.00
     915.967     0.994531      7684870       182.86
     923.135     0.995313      7690968       213.33
     928.255     0.996094      7697033       256.00
     931.327     0.996484      7700534       284.44
     933.375     0.996875      7703003       320.00
     936.447     0.997266      7706424       365.71
     939.519     0.997656      7709229       426.67
     943.103     0.998047      7712038       512.00
     945.151     0.998242      7713888       568.89
     947.711     0.998437      7715093       640.00
     950.783     0.998633      7716790       731.43
     955.903     0.998828      7718171       853.33
     962.559     0.999023      7719599      1024.00
     963.583     0.999121      7720454      1137.78
     964.607     0.999219      7721123      1280.00
     966.143     0.999316      7721844      1462.86
     968.191     0.999414      7722939      1706.67
     969.215     0.999512      7723518      2048.00
     970.239     0.999561      7723927      2275.56
     971.263     0.999609      7724205      2560.00
     972.287     0.999658      7724529      2925.71
     973.823     0.999707      7724877      3413.33
     975.871     0.999756      7725373      4096.00
     976.383     0.999780      7725515      4551.11
     976.895     0.999805      7725743      5120.00
     977.407     0.999829      7726016      5851.43
     977.407     0.999854      7726016      6826.67
     977.919     0.999878      7726218      8192.00
     978.431     0.999890      7726391      9102.22
     978.431     0.999902      7726391     10240.00
     978.943     0.999915      7726506     11702.86
     979.455     0.999927      7726575     13653.33
     980.479     0.999939      7726680     16384.00
     980.991     0.999945      7726760     18204.44
     980.991     0.999951      7726760     20480.00
     981.503     0.999957      7726852     23405.71
     981.503     0.999963      7726852     27306.67
     982.527     0.999969      7726911     32768.00
     982.527     0.999973      7726911     36408.89
     983.039     0.999976      7726948     40960.00
     983.551     0.999979      7726975     46811.43
     984.063     0.999982      7727028     54613.33
     984.063     0.999985      7727028     65536.00
     984.063     0.999986      7727028     72817.78
     984.575     0.999988      7727045     81920.00
     984.575     0.999989      7727045     93622.86
     985.087     0.999991      7727100    109226.67
     985.087     0.999992      7727100    131072.00
     985.087     0.999993      7727100    145635.56
     985.087     0.999994      7727100    163840.00
     985.087     0.999995      7727100    187245.71
     985.087     0.999995      7727100    218453.33
     985.087     0.999996      7727100    262144.00
     985.087     0.999997      7727100    291271.11
     985.087     0.999997      7727100    327680.00
     985.599     0.999997      7727122    374491.43
     985.599     0.999998      7727122    436906.67
     985.599     0.999998      7727122    524288.00
     985.599     0.999998      7727122    582542.22
     985.599     0.999998      7727122    655360.00
     985.599     0.999999      7727122    748982.86
     985.599     0.999999      7727122    873813.33
     985.599     0.999999      7727122   1048576.00
     985.599     0.999999      7727122   1165084.44
     985.599     0.999999      7727122   1310720.00
     985.599     0.999999      7727122   1497965.71
     985.599     0.999999      7727122   1747626.67
     985.599     1.000000      7727122   2097152.00
     985.599     1.000000      7727122   2330168.89
     985.599     1.000000      7727122   2621440.00
     985.599     1.000000      7727122   2995931.43
     985.599     1.000000      7727122   3495253.33
     985.599     1.000000      7727122   4194304.00
     985.599     1.000000      7727122   4660337.78
     985.599     1.000000      7727122   5242880.00
     985.599     1.000000      7727122   5991862.86
     985.599     1.000000      7727122   6990506.67
     986.111     1.000000      7727123   8388608.00
     986.111     1.000000      7727123          inf
#[Mean    =       41.848, StdDeviation   =      149.255]
#[Max     =      985.600, Total count    =      7727123]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8399177 requests in 2.00m, 536.68MB read
Requests/sec:  69993.33
Transfer/sec:      4.47MB
