dmitrij@PC ~/D/j/wrk2 (master)> ./wrk -d 60 -t 1 -c 64 -R 6100 -L -s /home/dmitrij/Documents/javaProjects/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 17.602ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.43ms    8.95ms 139.90ms   93.38%
    Req/Sec     5.90k   268.23     6.76k    69.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.38ms
 75.000%    9.48ms
 90.000%   14.29ms
 99.000%   51.04ms
 99.900%  102.72ms
 99.990%  133.25ms
 99.999%  138.11ms
100.000%  140.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.673     0.000000            1         1.00
       4.463     0.100000        29081         1.11
       5.563     0.200000        58175         1.25
       6.243     0.300000        87307         1.43
       6.811     0.400000       116438         1.67
       7.379     0.500000       145389         2.00
       7.687     0.550000       160049         2.22
       8.023     0.600000       174449         2.50
       8.415     0.650000       189073         2.86
       8.879     0.700000       203635         3.33
       9.479     0.750000       218197         4.00
       9.855     0.775000       225347         4.44
      10.311     0.800000       232621         5.00
      10.895     0.825000       239941         5.71
      11.663     0.850000       247139         6.67
      12.719     0.875000       254418         8.00
      13.407     0.887500       258052         8.89
      14.287     0.900000       261677        10.00
      15.415     0.912500       265307        11.43
      16.959     0.925000       268964        13.33
      19.135     0.937500       272586        16.00
      20.591     0.943750       274392        17.78
      22.287     0.950000       276215        20.00
      24.271     0.956250       278029        22.86
      26.639     0.962500       279844        26.67
      29.471     0.968750       281662        32.00
      31.167     0.971875       282566        35.56
      33.215     0.975000       283481        40.00
      35.615     0.978125       284387        45.71
      38.431     0.981250       285292        53.33
      41.855     0.984375       286207        64.00
      43.807     0.985938       286657        71.11
      46.239     0.987500       287111        80.00
      49.119     0.989062       287565        91.43
      52.799     0.990625       288021       106.67
      57.503     0.992188       288474       128.00
      59.775     0.992969       288701       142.22
      62.207     0.993750       288929       160.00
      65.279     0.994531       289153       182.86
      68.543     0.995313       289384       213.33
      72.127     0.996094       289610       256.00
      74.687     0.996484       289722       284.44
      77.311     0.996875       289836       320.00
      80.575     0.997266       289948       365.71
      85.119     0.997656       290063       426.67
      89.919     0.998047       290176       512.00
      91.903     0.998242       290233       568.89
      94.399     0.998437       290290       640.00
      97.151     0.998633       290346       731.43
     100.031     0.998828       290403       853.33
     103.103     0.999023       290462      1024.00
     104.511     0.999121       290488      1137.78
     106.111     0.999219       290516      1280.00
     108.287     0.999316       290545      1462.86
     111.295     0.999414       290573      1706.67
     113.727     0.999512       290602      2048.00
     115.839     0.999561       290616      2275.56
     118.975     0.999609       290630      2560.00
     121.023     0.999658       290644      2925.71
     123.199     0.999707       290658      3413.33
     125.759     0.999756       290673      4096.00
     127.423     0.999780       290680      4551.11
     128.959     0.999805       290687      5120.00
     131.199     0.999829       290694      5851.43
     131.711     0.999854       290701      6826.67
     132.479     0.999878       290708      8192.00
     132.735     0.999890       290713      9102.22
     133.247     0.999902       290715     10240.00
     133.631     0.999915       290719     11702.86
     134.399     0.999927       290722     13653.33
     135.167     0.999939       290726     16384.00
     135.807     0.999945       290729     18204.44
     135.807     0.999951       290729     20480.00
     136.191     0.999957       290732     23405.71
     136.575     0.999963       290735     27306.67
     136.575     0.999969       290735     32768.00
     136.703     0.999973       290736     36408.89
     136.703     0.999976       290736     40960.00
     136.831     0.999979       290737     46811.43
     137.471     0.999982       290738     54613.33
     137.983     0.999985       290739     65536.00
     138.111     0.999986       290740     72817.78
     138.111     0.999988       290740     81920.00
     138.111     0.999989       290740     93622.86
     138.751     0.999991       290741    109226.67
     138.751     0.999992       290741    131072.00
     139.135     0.999993       290742    145635.56
     139.135     0.999994       290742    163840.00
     139.135     0.999995       290742    187245.71
     139.135     0.999995       290742    218453.33
     139.135     0.999996       290742    262144.00
     140.031     0.999997       290743    291271.11
     140.031     1.000000       290743          inf
#[Mean    =        9.428, StdDeviation   =        8.950]
#[Max     =      139.904, Total count    =       290743]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  347344 requests in 1.00m, 28.44MB read
  Socket errors: connect 0, read 0, write 0, timeout 60
  Non-2xx or 3xx responses: 233858
Requests/sec:   5789.01
Transfer/sec:    485.31KB
