dmitrij@PC ~/D/j/wrk2 (master)> ./wrk -d 60 -t 1 -c 64 -R 6900 -L -s /home/dmitrij/Documents/javaProjects/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/put.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 114.905ms, rate sampling interval: 445ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.58ms   84.55ms 399.87ms   80.55%
    Req/Sec     6.63k   315.27     7.47k    75.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.80ms
 75.000%  135.42ms
 90.000%  211.97ms
 99.000%  305.92ms
 99.900%  355.58ms
 99.990%  390.14ms
 99.999%  397.57ms
100.000%  400.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.830     0.000000            1         1.00
       3.643     0.100000        32876         1.11
       6.979     0.200000        65748         1.25
      12.119     0.300000        98627         1.43
      20.207     0.400000       131497         1.67
      32.799     0.500000       164406         2.00
      43.039     0.550000       180792         2.22
      61.311     0.600000       197207         2.50
      87.807     0.650000       213674         2.86
     112.319     0.700000       230090         3.33
     135.423     0.750000       246526         4.00
     147.071     0.775000       254745         4.44
     158.591     0.800000       262996         5.00
     170.623     0.825000       271213         5.71
     183.679     0.850000       279406         6.67
     197.375     0.875000       287621         8.00
     204.671     0.887500       291731         8.89
     211.967     0.900000       295799        10.00
     219.519     0.912500       299907        11.43
     227.711     0.925000       304025        13.33
     237.055     0.937500       308132        16.00
     242.303     0.943750       310217        17.78
     247.807     0.950000       312244        20.00
     253.823     0.956250       314328        22.86
     260.479     0.962500       316349        26.67
     268.031     0.968750       318435        32.00
     271.871     0.971875       319439        35.56
     276.479     0.975000       320500        40.00
     281.343     0.978125       321515        45.71
     286.719     0.981250       322502        53.33
     293.119     0.984375       323567        64.00
     296.447     0.985938       324066        71.11
     299.775     0.987500       324571        80.00
     303.615     0.989062       325092        91.43
     307.711     0.990625       325604       106.67
     312.319     0.992188       326114       128.00
     314.879     0.992969       326363       142.22
     317.695     0.993750       326626       160.00
     320.767     0.994531       326880       182.86
     324.607     0.995313       327123       213.33
     328.447     0.996094       327383       256.00
     330.751     0.996484       327522       284.44
     332.799     0.996875       327643       320.00
     335.615     0.997266       327774       365.71
     338.687     0.997656       327902       426.67
     342.271     0.998047       328025       512.00
     344.575     0.998242       328087       568.89
     346.623     0.998437       328154       640.00
     349.439     0.998633       328215       731.43
     352.511     0.998828       328284       853.33
     356.351     0.999023       328344      1024.00
     358.655     0.999121       328376      1137.78
     360.703     0.999219       328407      1280.00
     363.775     0.999316       328443      1462.86
     366.079     0.999414       328472      1706.67
     368.383     0.999512       328503      2048.00
     369.919     0.999561       328521      2275.56
     370.943     0.999609       328535      2560.00
     372.735     0.999658       328552      2925.71
     374.527     0.999707       328568      3413.33
     376.831     0.999756       328584      4096.00
     378.111     0.999780       328591      4551.11
     380.159     0.999805       328600      5120.00
     382.463     0.999829       328607      5851.43
     385.023     0.999854       328615      6826.67
     387.583     0.999878       328624      8192.00
     389.887     0.999890       328628      9102.22
     390.399     0.999902       328633     10240.00
     391.423     0.999915       328635     11702.86
     392.447     0.999927       328639     13653.33
     393.983     0.999939       328645     16384.00
     393.983     0.999945       328645     18204.44
     394.239     0.999951       328647     20480.00
     395.007     0.999957       328649     23405.71
     395.775     0.999963       328651     27306.67
     396.287     0.999969       328654     32768.00
     396.287     0.999973       328654     36408.89
     396.799     0.999976       328657     40960.00
     396.799     0.999979       328657     46811.43
     396.799     0.999982       328657     54613.33
     397.055     0.999985       328659     65536.00
     397.055     0.999986       328659     72817.78
     397.055     0.999988       328659     81920.00
     397.567     0.999989       328660     93622.86
     397.567     0.999991       328660    109226.67
     397.823     0.999992       328661    131072.00
     397.823     0.999993       328661    145635.56
     397.823     0.999994       328661    163840.00
     398.847     0.999995       328662    187245.71
     398.847     0.999995       328662    218453.33
     398.847     0.999996       328662    262144.00
     398.847     0.999997       328662    291271.11
     398.847     0.999997       328662    327680.00
     400.127     0.999997       328663    374491.43
     400.127     1.000000       328663          inf
#[Mean    =       76.575, StdDeviation   =       84.552]
#[Max     =      399.872, Total count    =       328663]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  396737 requests in 1.00m, 25.35MB read
  Socket errors: connect 0, read 0, write 0, timeout 68
Requests/sec:   6612.33
Transfer/sec:    432.64KB
