Running 1m test @ http://localhost:8080
  8 threads and 1024 connections
  Thread calibration: mean lat.: 111.524ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 111.673ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 111.708ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 130.911ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 112.215ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 111.999ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 124.552ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 124.267ms, rate sampling interval: 309ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.56ms   20.72ms 229.76ms   68.58%
    Req/Sec     0.93k    74.45     1.17k    69.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.57ms
 75.000%  139.90ms
 90.000%  153.21ms
 99.000%  183.81ms
 99.900%  203.01ms
 99.990%  214.53ms
 99.999%  224.13ms
100.000%  229.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      71.039     0.000000            1         1.00
     101.759     0.100000        36663         1.11
     107.903     0.200000        73371         1.25
     113.279     0.300000       110247         1.43
     118.911     0.400000       146431         1.67
     125.567     0.500000       183229         2.00
     128.767     0.550000       201699         2.22
     131.455     0.600000       220259         2.50
     134.015     0.650000       238252         2.86
     136.831     0.700000       256326         3.33
     139.903     0.750000       275230         4.00
     141.439     0.775000       283928         4.44
     143.231     0.800000       293262         5.00
     145.151     0.825000       302142         5.71
     147.455     0.850000       311475         6.67
     150.015     0.875000       320290         8.00
     151.551     0.887500       324942         8.89
     153.215     0.900000       329489        10.00
     155.135     0.912500       334119        11.43
     157.311     0.925000       338786        13.33
     159.871     0.937500       343359        16.00
     161.279     0.943750       345472        17.78
     163.071     0.950000       347889        20.00
     164.991     0.956250       350155        22.86
     167.167     0.962500       352431        26.67
     169.727     0.968750       354677        32.00
     171.135     0.971875       355764        35.56
     172.799     0.975000       356955        40.00
     174.591     0.978125       358053        45.71
     176.639     0.981250       359214        53.33
     178.815     0.984375       360347        64.00
     180.095     0.985938       360926        71.11
     181.503     0.987500       361504        80.00
     182.911     0.989062       362075        91.43
     184.319     0.990625       362627       106.67
     186.111     0.992188       363211       128.00
     187.135     0.992969       363480       142.22
     188.287     0.993750       363775       160.00
     189.439     0.994531       364044       182.86
     190.847     0.995313       364332       213.33
     192.383     0.996094       364630       256.00
     193.279     0.996484       364755       284.44
     194.431     0.996875       364901       320.00
     195.583     0.997266       365043       365.71
     196.607     0.997656       365190       426.67
     198.015     0.998047       365331       512.00
     198.783     0.998242       365400       568.89
     199.807     0.998437       365475       640.00
     200.703     0.998633       365540       731.43
     201.855     0.998828       365619       853.33
     203.263     0.999023       365684      1024.00
     203.903     0.999121       365719      1137.78
     204.671     0.999219       365757      1280.00
     205.823     0.999316       365790      1462.86
     206.591     0.999414       365826      1706.67
     207.743     0.999512       365865      2048.00
     208.255     0.999561       365883      2275.56
     208.895     0.999609       365898      2560.00
     209.535     0.999658       365918      2925.71
     210.047     0.999707       365933      3413.33
     210.943     0.999756       365952      4096.00
     211.583     0.999780       365966      4551.11
     211.711     0.999805       365969      5120.00
     212.223     0.999829       365978      5851.43
     212.991     0.999854       365988      6826.67
     213.503     0.999878       365996      8192.00
     214.015     0.999890       366000      9102.22
     214.655     0.999902       366005     10240.00
     215.423     0.999915       366009     11702.86
     216.575     0.999927       366014     13653.33
     217.087     0.999939       366018     16384.00
     217.215     0.999945       366020     18204.44
     218.111     0.999951       366024     20480.00
     218.239     0.999957       366025     23405.71
     219.135     0.999963       366028     27306.67
     219.647     0.999969       366029     32768.00
     220.415     0.999973       366030     36408.89
     222.079     0.999976       366032     40960.00
     222.207     0.999979       366033     46811.43
     222.335     0.999982       366035     54613.33
     222.335     0.999985       366035     65536.00
     222.335     0.999986       366035     72817.78
     224.127     0.999988       366036     81920.00
     224.895     0.999989       366037     93622.86
     224.895     0.999991       366037    109226.67
     225.151     0.999992       366038    131072.00
     225.151     0.999993       366038    145635.56
     225.151     0.999994       366038    163840.00
     227.071     0.999995       366039    187245.71
     227.071     0.999995       366039    218453.33
     227.071     0.999996       366039    262144.00
     227.071     0.999997       366039    291271.11
     227.071     0.999997       366039    327680.00
     229.887     0.999997       366040    374491.43
     229.887     1.000000       366040          inf
#[Mean    =      126.565, StdDeviation   =       20.725]
#[Max     =      229.760, Total count    =       366040]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  440494 requests in 1.00m, 61.84MB read
  Socket errors: connect 11, read 0, write 0, timeout 319
  Non-2xx or 3xx responses: 256282
Requests/sec:   7341.41
Transfer/sec:      1.03MB
