Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 2.247ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.21ms    4.00ms 151.30ms   93.98%
    Req/Sec   126.68k    11.76k  188.11k    68.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.92ms
 90.000%    4.34ms
 99.000%   19.06ms
 99.900%   45.18ms
 99.990%  104.89ms
 99.999%  145.92ms
100.000%  151.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.015     0.000000            4         1.00
       0.499     0.100000       598065         1.11
       0.724     0.200000      1192857         1.25
       0.916     0.300000      1788934         1.43
       1.096     0.400000      2387555         1.67
       1.273     0.500000      2982413         2.00
       1.366     0.550000      3281623         2.22
       1.466     0.600000      3578615         2.50
       1.580     0.650000      3875862         2.86
       1.722     0.700000      4173366         3.33
       1.923     0.750000      4471215         4.00
       2.069     0.775000      4620468         4.44
       2.273     0.800000      4769597         5.00
       2.575     0.825000      4918610         5.71
       3.001     0.850000      5067454         6.67
       3.571     0.875000      5216524         8.00
       3.927     0.887500      5291001         8.89
       4.339     0.900000      5366056        10.00
       4.811     0.912500      5440287        11.43
       5.375     0.925000      5514602        13.33
       6.055     0.937500      5589105        16.00
       6.507     0.943750      5626284        17.78
       7.091     0.950000      5663615        20.00
       7.747     0.956250      5700902        22.86
       8.479     0.962500      5738080        26.67
       9.415     0.968750      5775469        32.00
       9.991     0.971875      5793947        35.56
      10.671     0.975000      5812577        40.00
      11.639     0.978125      5831283        45.71
      13.007     0.981250      5849879        53.33
      14.487     0.984375      5868425        64.00
      15.375     0.985938      5877780        71.11
      16.399     0.987500      5887124        80.00
      17.983     0.989062      5896430        91.43
      19.823     0.990625      5905722       106.67
      21.951     0.992188      5915038       128.00
      23.247     0.992969      5919710       142.22
      24.799     0.993750      5924313       160.00
      26.607     0.994531      5929000       182.86
      28.719     0.995313      5933631       213.33
      30.895     0.996094      5938285       256.00
      31.951     0.996484      5940623       284.44
      33.151     0.996875      5942944       320.00
      34.527     0.997266      5945311       365.71
      36.191     0.997656      5947636       426.67
      38.015     0.998047      5949955       512.00
      39.071     0.998242      5951113       568.89
      40.095     0.998437      5952279       640.00
      41.311     0.998633      5953440       731.43
      42.975     0.998828      5954603       853.33
      45.471     0.999023      5955751      1024.00
      46.687     0.999121      5956342      1137.78
      48.511     0.999219      5956920      1280.00
      50.207     0.999316      5957497      1462.86
      53.311     0.999414      5958077      1706.67
      56.095     0.999512      5958660      2048.00
      58.687     0.999561      5958955      2275.56
      61.407     0.999609      5959245      2560.00
      64.095     0.999658      5959535      2925.71
      66.687     0.999707      5959828      3413.33
      74.367     0.999756      5960115      4096.00
      79.551     0.999780      5960262      4551.11
      83.583     0.999805      5960408      5120.00
      89.087     0.999829      5960554      5851.43
      93.567     0.999854      5960697      6826.67
      99.583     0.999878      5960844      8192.00
     102.399     0.999890      5960917      9102.22
     105.279     0.999902      5960989     10240.00
     108.607     0.999915      5961061     11702.86
     110.783     0.999927      5961134     13653.33
     113.983     0.999939      5961208     16384.00
     115.775     0.999945      5961243     18204.44
     118.079     0.999951      5961281     20480.00
     121.279     0.999957      5961316     23405.71
     125.951     0.999963      5961352     27306.67
     131.199     0.999969      5961389     32768.00
     133.631     0.999973      5961408     36408.89
     135.807     0.999976      5961429     40960.00
     138.111     0.999979      5961443     46811.43
     140.799     0.999982      5961462     54613.33
     142.079     0.999985      5961481     65536.00
     143.103     0.999986      5961489     72817.78
     144.127     0.999988      5961498     81920.00
     145.407     0.999989      5961507     93622.86
     146.559     0.999991      5961517    109226.67
     147.583     0.999992      5961525    131072.00
     148.095     0.999993      5961530    145635.56
     148.223     0.999994      5961538    163840.00
     148.479     0.999995      5961539    187245.71
     148.991     0.999995      5961543    218453.33
     149.759     0.999996      5961548    262144.00
     150.015     0.999997      5961550    291271.11
     150.271     0.999997      5961552    327680.00
     150.527     0.999997      5961555    374491.43
     150.655     0.999998      5961557    436906.67
     150.911     0.999998      5961561    524288.00
     150.911     0.999998      5961561    582542.22
     150.911     0.999998      5961561    655360.00
     151.039     0.999999      5961564    748982.86
     151.039     0.999999      5961564    873813.33
     151.167     0.999999      5961565   1048576.00
     151.167     0.999999      5961565   1165084.44
     151.295     0.999999      5961569   1310720.00
     151.295     0.999999      5961569   1497965.71
     151.295     0.999999      5961569   1747626.67
     151.295     1.000000      5961569   2097152.00
     151.295     1.000000      5961569   2330168.89
     151.295     1.000000      5961569   2621440.00
     151.295     1.000000      5961569   2995931.43
     151.295     1.000000      5961569   3495253.33
     151.295     1.000000      5961569   4194304.00
     151.295     1.000000      5961569   4660337.78
     151.295     1.000000      5961569   5242880.00
     151.423     1.000000      5961570   5991862.86
     151.423     1.000000      5961570          inf
#[Mean    =        2.212, StdDeviation   =        4.002]
#[Max     =      151.296, Total count    =      5961570]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7079692 requests in 1.00m, 452.37MB read
  Non-2xx or 3xx responses: 36
Requests/sec: 117994.45
Transfer/sec:      7.54MB
