Running 1m test @ http://localhost:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 1.338ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.308ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.324ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    7.84ms 219.26ms   97.89%
    Req/Sec     7.91k     0.93k   19.00k    91.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.68ms
 90.000%    2.15ms
 99.000%   27.34ms
 99.900%  122.18ms
 99.990%  183.29ms
 99.999%  211.84ms
100.000%  219.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.044     0.000000            1         1.00
       0.544     0.100000       150251         1.11
       0.721     0.200000       299810         1.25
       0.880     0.300000       449608         1.43
       1.039     0.400000       599196         1.67
       1.207     0.500000       749617         2.00
       1.294     0.550000       823905         2.22
       1.384     0.600000       899008         2.50
       1.477     0.650000       973722         2.86
       1.574     0.700000      1048411         3.33
       1.680     0.750000      1123488         4.00
       1.738     0.775000      1161255         4.44
       1.799     0.800000      1198167         5.00
       1.868     0.825000      1235704         5.71
       1.946     0.850000      1273094         6.67
       2.037     0.875000      1310505         8.00
       2.089     0.887500      1329217         8.89
       2.149     0.900000      1348164        10.00
       2.217     0.912500      1366636        11.43
       2.299     0.925000      1385409        13.33
       2.407     0.937500      1404047        16.00
       2.481     0.943750      1413463        17.78
       2.579     0.950000      1422827        20.00
       2.733     0.956250      1432079        22.86
       3.293     0.962500      1441445        26.67
       5.215     0.968750      1450810        32.00
       6.443     0.971875      1455491        35.56
       7.887     0.975000      1460170        40.00
       9.551     0.978125      1464847        45.71
      11.639     0.981250      1469535        53.33
      14.543     0.984375      1474206        64.00
      16.623     0.985938      1476545        71.11
      19.743     0.987500      1478882        80.00
      24.095     0.989062      1481222        91.43
      30.015     0.990625      1483562       106.67
      37.311     0.992188      1485899       128.00
      41.535     0.992969      1487072       142.22
      46.943     0.993750      1488239       160.00
      53.471     0.994531      1489412       182.86
      60.511     0.995313      1490583       213.33
      68.415     0.996094      1491750       256.00
      73.343     0.996484      1492338       284.44
      79.103     0.996875      1492926       320.00
      84.735     0.997266      1493504       365.71
      90.815     0.997656      1494089       426.67
      98.239     0.998047      1494679       512.00
     102.527     0.998242      1494966       568.89
     107.391     0.998437      1495262       640.00
     112.191     0.998633      1495551       731.43
     117.055     0.998828      1495844       853.33
     122.879     0.999023      1496138      1024.00
     126.463     0.999121      1496283      1137.78
     130.175     0.999219      1496429      1280.00
     134.271     0.999316      1496576      1462.86
     139.391     0.999414      1496722      1706.67
     145.663     0.999512      1496872      2048.00
     148.863     0.999561      1496941      2275.56
     152.191     0.999609      1497014      2560.00
     155.519     0.999658      1497088      2925.71
     159.615     0.999707      1497161      3413.33
     164.223     0.999756      1497234      4096.00
     166.783     0.999780      1497269      4551.11
     169.343     0.999805      1497309      5120.00
     172.415     0.999829      1497343      5851.43
     176.511     0.999854      1497380      6826.67
     179.967     0.999878      1497416      8192.00
     181.503     0.999890      1497434      9102.22
     183.807     0.999902      1497452     10240.00
     186.495     0.999915      1497472     11702.86
     189.183     0.999927      1497491     13653.33
     191.103     0.999939      1497507     16384.00
     192.127     0.999945      1497516     18204.44
     193.151     0.999951      1497525     20480.00
     194.687     0.999957      1497536     23405.71
     197.375     0.999963      1497544     27306.67
     200.191     0.999969      1497553     32768.00
     201.983     0.999973      1497557     36408.89
     203.647     0.999976      1497562     40960.00
     205.183     0.999979      1497567     46811.43
     206.463     0.999982      1497571     54613.33
     208.383     0.999985      1497576     65536.00
     209.535     0.999986      1497578     72817.78
     210.559     0.999988      1497580     81920.00
     211.839     0.999989      1497583     93622.86
     212.351     0.999991      1497585    109226.67
     213.503     0.999992      1497587    131072.00
     213.759     0.999993      1497588    145635.56
     214.015     0.999994      1497589    163840.00
     215.679     0.999995      1497591    187245.71
     215.807     0.999995      1497592    218453.33
     216.831     0.999996      1497593    262144.00
     216.831     0.999997      1497593    291271.11
     216.959     0.999997      1497594    327680.00
     217.471     0.999997      1497595    374491.43
     217.471     0.999998      1497595    436906.67
     217.855     0.999998      1497596    524288.00
     217.855     0.999998      1497596    582542.22
     217.855     0.999998      1497596    655360.00
     218.495     0.999999      1497597    748982.86
     218.495     0.999999      1497597    873813.33
     218.495     0.999999      1497597   1048576.00
     218.495     0.999999      1497597   1165084.44
     218.495     0.999999      1497597   1310720.00
     219.391     0.999999      1497598   1497965.71
     219.391     1.000000      1497598          inf
#[Mean    =        2.147, StdDeviation   =        7.838]
#[Max     =      219.264, Total count    =      1497598]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1798859 requests in 1.00m, 117.34MB read
  Non-2xx or 3xx responses: 1735743
Requests/sec:  29980.94
Transfer/sec:      1.96MB
