Running 1m test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.982ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.07ms   22.01ms 129.22ms   92.73%
    Req/Sec    62.97k     4.79k   77.11k    74.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  709.00us
 75.000%    1.05ms
 90.000%   16.33ms
 99.000%  120.51ms
 99.900%  128.06ms
 99.990%  129.09ms
 99.999%  129.28ms
100.000%  129.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.012     0.000000            1         1.00
       0.157     0.100000       300770         1.11
       0.296     0.200000       600205         1.25
       0.435     0.300000       899884         1.43
       0.572     0.400000      1198697         1.67
       0.709     0.500000      1497866         2.00
       0.777     0.550000      1646971         2.22
       0.845     0.600000      1796115         2.50
       0.914     0.650000      1946283         2.86
       0.981     0.700000      2095716         3.33
       1.048     0.750000      2246506         4.00
       1.081     0.775000      2320845         4.44
       1.116     0.800000      2395103         5.00
       1.278     0.825000      2469152         5.71
       2.085     0.850000      2543903         6.67
       5.895     0.875000      2618695         8.00
      10.951     0.887500      2656098         8.89
      16.327     0.900000      2693558        10.00
      21.103     0.912500      2730918        11.43
      27.727     0.925000      2768397        13.33
      34.175     0.937500      2805814        16.00
      39.487     0.943750      2824447        17.78
      46.495     0.950000      2843182        20.00
      53.951     0.956250      2861860        22.86
      79.871     0.962500      2880606        26.67
      89.983     0.968750      2899340        32.00
      93.503     0.971875      2908695        35.56
     100.223     0.975000      2917975        40.00
     106.431     0.978125      2927476        45.71
     110.207     0.981250      2936688        53.33
     115.135     0.984375      2946077        64.00
     118.655     0.985938      2950718        71.11
     119.999     0.987500      2955473        80.00
     120.511     0.989062      2963381        91.43
     120.575     0.990625      2966901       106.67
     120.831     0.992188      2969645       128.00
     121.471     0.992969      2971790       142.22
     122.495     0.993750      2974250       160.00
     122.815     0.994531      2977271       182.86
     123.327     0.995313      2978866       213.33
     124.223     0.996094      2981161       256.00
     124.735     0.996484      2982293       284.44
     125.247     0.996875      2983493       320.00
     125.823     0.997266      2984620       365.71
     126.335     0.997656      2985865       426.67
     126.847     0.998047      2986994       512.00
     127.167     0.998242      2987656       568.89
     127.423     0.998437      2988216       640.00
     127.679     0.998633      2988783       731.43
     127.935     0.998828      2989440       853.33
     128.127     0.999023      2989985      1024.00
     128.191     0.999121      2990164      1137.78
     128.319     0.999219      2990494      1280.00
     128.447     0.999316      2990823      1462.86
     128.575     0.999414      2991205      1706.67
     128.639     0.999512      2991410      2048.00
     128.703     0.999561      2991624      2275.56
     128.703     0.999609      2991624      2560.00
     128.767     0.999658      2991861      2925.71
     128.831     0.999707      2992129      3413.33
     128.831     0.999756      2992129      4096.00
     128.831     0.999780      2992129      4551.11
     128.895     0.999805      2992278      5120.00
     128.895     0.999829      2992278      5851.43
     128.959     0.999854      2992365      6826.67
     129.023     0.999878      2992446      8192.00
     129.087     0.999890      2992575      9102.22
     129.087     0.999902      2992575     10240.00
     129.087     0.999915      2992575     11702.86
     129.087     0.999927      2992575     13653.33
     129.151     0.999939      2992647     16384.00
     129.151     0.999945      2992647     18204.44
     129.151     0.999951      2992647     20480.00
     129.215     0.999957      2992738     23405.71
     129.215     0.999963      2992738     27306.67
     129.215     0.999969      2992738     32768.00
     129.215     0.999973      2992738     36408.89
     129.215     0.999976      2992738     40960.00
     129.215     0.999979      2992738     46811.43
     129.215     0.999982      2992738     54613.33
     129.279     0.999985      2992786     65536.00
     129.279     1.000000      2992786          inf
#[Mean    =        7.070, StdDeviation   =       22.008]
#[Max     =      129.216, Total count    =      2992786]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3593061 requests in 1.00m, 229.58MB read
Requests/sec:  59884.49
Transfer/sec:      3.83MB
