[andrey@archlinux wrk2]$ ./wrk -d 40 -c 64 -t 1 -L  -s /home/andrey/andrey/scripts/getRandom.lua -R 21000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 64 connections
  Thread calibration: mean lat.: 270.324ms, rate sampling interval: 1176ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.42ms  133.32ms 827.39ms   87.79%
    Req/Sec    20.96k     2.85k   27.89k    76.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.43ms
 75.000%   90.88ms
 90.000%  243.33ms
 99.000%  651.78ms
 99.900%  779.26ms
 99.990%  814.59ms
 99.999%  823.81ms
100.000%  827.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.095     0.000000            1         1.00
       1.172     0.100000        62124         1.11
       1.732     0.200000       124262         1.25
       2.547     0.300000       186369         1.43
       3.863     0.400000       248522         1.67
       6.435     0.500000       310625         2.00
       9.127     0.550000       341664         2.22
      15.079     0.600000       372724         2.50
      31.743     0.650000       403768         2.86
      60.095     0.700000       434842         3.33
      90.879     0.750000       465918         4.00
     108.543     0.775000       481462         4.44
     126.655     0.800000       496987         5.00
     147.071     0.825000       512522         5.71
     173.311     0.850000       528042         6.67
     203.007     0.875000       543585         8.00
     220.927     0.887500       551313         8.89
     243.327     0.900000       559086        10.00
     267.007     0.912500       566879        11.43
     295.423     0.925000       574643        13.33
     327.935     0.937500       582410        16.00
     345.087     0.943750       586280        17.78
     367.615     0.950000       590131        20.00
     391.423     0.956250       594046        22.86
     411.647     0.962500       597893        26.67
     436.735     0.968750       601790        32.00
     453.631     0.971875       603733        35.56
     474.879     0.975000       605650        40.00
     510.207     0.978125       607593        45.71
     552.447     0.981250       609552        53.33
     586.239     0.984375       611485        64.00
     606.207     0.985938       612466        71.11
     623.615     0.987500       613451        80.00
     639.999     0.989062       614399        91.43
     660.991     0.990625       615377       106.67
     685.567     0.992188       616330       128.00
     699.903     0.992969       616818       142.22
     713.727     0.993750       617312       160.00
     724.991     0.994531       617798       182.86
     733.183     0.995313       618279       213.33
     739.327     0.996094       618788       256.00
     742.399     0.996484       619009       284.44
     746.495     0.996875       619254       320.00
     751.615     0.997266       619502       365.71
     755.711     0.997656       619729       426.67
     760.319     0.998047       619969       512.00
     763.391     0.998242       620100       568.89
     766.463     0.998437       620217       640.00
     770.047     0.998633       620336       731.43
     775.167     0.998828       620458       853.33
     780.287     0.999023       620579      1024.00
     783.359     0.999121       620648      1137.78
     785.919     0.999219       620704      1280.00
     788.479     0.999316       620757      1462.86
     791.551     0.999414       620825      1706.67
     794.111     0.999512       620876      2048.00
     795.647     0.999561       620910      2275.56
     797.695     0.999609       620944      2560.00
     799.231     0.999658       620973      2925.71
     801.791     0.999707       621001      3413.33
     804.863     0.999756       621036      4096.00
     805.887     0.999780       621046      4551.11
     807.423     0.999805       621060      5120.00
     809.471     0.999829       621076      5851.43
     811.519     0.999854       621092      6826.67
     813.567     0.999878       621109      8192.00
     814.079     0.999890       621114      9102.22
     815.103     0.999902       621121     10240.00
     815.615     0.999915       621131     11702.86
     816.127     0.999927       621135     13653.33
     817.663     0.999939       621147     16384.00
     817.663     0.999945       621147     18204.44
     818.175     0.999951       621150     20480.00
     819.199     0.999957       621154     23405.71
     819.711     0.999963       621158     27306.67
     820.223     0.999969       621161     32768.00
     820.735     0.999973       621162     36408.89
     821.247     0.999976       621165     40960.00
     821.759     0.999979       621169     46811.43
     821.759     0.999982       621169     54613.33
     822.271     0.999985       621171     65536.00
     822.271     0.999986       621171     72817.78
     822.783     0.999988       621172     81920.00
     823.807     0.999989       621174     93622.86
     823.807     0.999991       621174    109226.67
     824.319     0.999992       621176    131072.00
     824.319     0.999993       621176    145635.56
     824.319     0.999994       621176    163840.00
     824.319     0.999995       621176    187245.71
     825.855     0.999995       621178    218453.33
     825.855     0.999996       621178    262144.00
     825.855     0.999997       621178    291271.11
     825.855     0.999997       621178    327680.00
     825.855     0.999997       621178    374491.43
     825.855     0.999998       621178    436906.67
     825.855     0.999998       621178    524288.00
     825.855     0.999998       621178    582542.22
     827.903     0.999998       621179    655360.00
     827.903     1.000000       621179          inf
#[Mean    =       73.415, StdDeviation   =      133.320]
#[Max     =      827.392, Total count    =       621179]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  832915 requests in 40.00s, 53.22MB read
  Non-2xx or 3xx responses: 1
Requests/sec:  20822.62
Transfer/sec:      1.33MB
