[andrey@archlinux wrk2]$ ./wrk -d 40 -c 64 -t 1 -L  -s /home/andrey/andrey/scripts/getRandom.lua -R 21000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 64 connections
  Thread calibration: mean lat.: 4.986ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.23ms    7.23ms 118.34ms   94.90%
    Req/Sec    21.78k     5.50k   52.12k    76.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.46ms
 75.000%    4.55ms
 90.000%    8.04ms
 99.000%   31.84ms
 99.900%   96.83ms
 99.990%  109.31ms
 99.999%  115.01ms
100.000%  118.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.090     0.000000            1         1.00
       0.938     0.100000        62439         1.11
       1.270     0.200000       124703         1.25
       1.590     0.300000       187004         1.43
       1.976     0.400000       249320         1.67
       2.465     0.500000       311649         2.00
       2.767     0.550000       342852         2.22
       3.117     0.600000       374114         2.50
       3.509     0.650000       405169         2.86
       3.975     0.700000       436332         3.33
       4.551     0.750000       467576         4.00
       4.903     0.775000       483051         4.44
       5.315     0.800000       498734         5.00
       5.795     0.825000       514235         5.71
       6.371     0.850000       529832         6.67
       7.091     0.875000       545399         8.00
       7.527     0.887500       553232         8.89
       8.039     0.900000       560991        10.00
       8.631     0.912500       568787        11.43
       9.359     0.925000       576595        13.33
      10.319     0.937500       584370        16.00
      10.895     0.943750       588260        17.78
      11.583     0.950000       592121        20.00
      12.455     0.956250       596039        22.86
      13.551     0.962500       599927        26.67
      15.007     0.968750       603810        32.00
      15.999     0.971875       605759        35.56
      17.183     0.975000       607712        40.00
      18.735     0.978125       609661        45.71
      20.815     0.981250       611601        53.33
      23.599     0.984375       613545        64.00
      25.279     0.985938       614525        71.11
      27.391     0.987500       615493        80.00
      30.031     0.989062       616470        91.43
      33.215     0.990625       617447       106.67
      38.079     0.992188       618417       128.00
      41.343     0.992969       618901       142.22
      44.959     0.993750       619392       160.00
      50.815     0.994531       619875       182.86
      60.159     0.995313       620361       213.33
      67.007     0.996094       620854       256.00
      70.271     0.996484       621091       284.44
      74.239     0.996875       621338       320.00
      79.103     0.997266       621580       365.71
      85.439     0.997656       621822       426.67
      89.407     0.998047       622065       512.00
      90.815     0.998242       622193       568.89
      92.287     0.998437       622312       640.00
      93.631     0.998633       622433       731.43
      95.359     0.998828       622554       853.33
      97.023     0.999023       622678      1024.00
      97.855     0.999121       622737      1137.78
      98.751     0.999219       622797      1280.00
      99.775     0.999316       622857      1462.86
     100.607     0.999414       622921      1706.67
     101.759     0.999512       622978      2048.00
     102.271     0.999561       623014      2275.56
     102.847     0.999609       623039      2560.00
     103.679     0.999658       623071      2925.71
     104.383     0.999707       623100      3413.33
     105.151     0.999756       623130      4096.00
     105.855     0.999780       623148      4551.11
     106.367     0.999805       623161      5120.00
     107.007     0.999829       623179      5851.43
     107.519     0.999854       623191      6826.67
     108.159     0.999878       623206      8192.00
     108.863     0.999890       623214      9102.22
     109.311     0.999902       623222     10240.00
     109.759     0.999915       623231     11702.86
     110.335     0.999927       623238     13653.33
     110.783     0.999939       623244     16384.00
     111.231     0.999945       623249     18204.44
     111.423     0.999951       623252     20480.00
     111.679     0.999957       623256     23405.71
     111.935     0.999963       623260     27306.67
     112.127     0.999969       623263     32768.00
     112.383     0.999973       623265     36408.89
     112.639     0.999976       623267     40960.00
     113.023     0.999979       623269     46811.43
     113.663     0.999982       623271     54613.33
     114.047     0.999985       623273     65536.00
     114.303     0.999986       623274     72817.78
     114.815     0.999988       623275     81920.00
     115.007     0.999989       623276     93622.86
     115.775     0.999991       623277    109226.67
     115.967     0.999992       623278    131072.00
     115.967     0.999993       623278    145635.56
     116.607     0.999994       623279    163840.00
     116.607     0.999995       623279    187245.71
     116.735     0.999995       623280    218453.33
     116.735     0.999996       623280    262144.00
     116.735     0.999997       623280    291271.11
     117.503     0.999997       623281    327680.00
     117.503     0.999997       623281    374491.43
     117.503     0.999998       623281    436906.67
     117.503     0.999998       623281    524288.00
     117.503     0.999998       623281    582542.22
     118.399     0.999998       623282    655360.00
     118.399     1.000000       623282          inf
#[Mean    =        4.232, StdDeviation   =        7.227]
#[Max     =      118.336, Total count    =       623282]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  836704 requests in 40.00s, 53.46MB read
  Non-2xx or 3xx responses: 1
Requests/sec:  20916.49
Transfer/sec:      1.34MB
