[andrey@archlinux wrk2]$ ./wrk -d 40 -c 64 -t 1 -L  -s /home/andrey/andrey/scripts/getRandom.lua -R 21000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 64 connections
  Thread calibration: mean lat.: 4.283ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.66ms   19.01ms 156.67ms   90.05%
    Req/Sec    22.08k     8.49k   69.47k    80.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.84ms
 75.000%    6.20ms
 90.000%   28.43ms
 99.000%   94.72ms
 99.900%  132.48ms
 99.990%  148.22ms
 99.999%  153.47ms
100.000%  156.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.093     0.000000            1         1.00
       0.972     0.100000        62462         1.11
       1.339     0.200000       124718         1.25
       1.718     0.300000       187079         1.43
       2.199     0.400000       249336         1.67
       2.841     0.500000       311712         2.00
       3.249     0.550000       342827         2.22
       3.723     0.600000       374049         2.50
       4.307     0.650000       405188         2.86
       5.083     0.700000       436341         3.33
       6.203     0.750000       467499         4.00
       7.003     0.775000       483036         4.44
       8.099     0.800000       498623         5.00
       9.735     0.825000       514215         5.71
      12.599     0.850000       529778         6.67
      18.479     0.875000       545351         8.00
      23.071     0.887500       553125         8.89
      28.431     0.900000       560930        10.00
      34.111     0.912500       568736        11.43
      40.607     0.925000       576519        13.33
      47.743     0.937500       584302        16.00
      51.423     0.943750       588193        17.78
      55.391     0.950000       592088        20.00
      59.551     0.956250       595978        22.86
      64.159     0.962500       599885        26.67
      68.991     0.968750       603796        32.00
      71.551     0.971875       605728        35.56
      74.367     0.975000       607659        40.00
      77.503     0.978125       609623        45.71
      81.215     0.981250       611557        53.33
      85.439     0.984375       613518        64.00
      87.807     0.985938       614479        71.11
      90.431     0.987500       615471        80.00
      93.119     0.989062       616424        91.43
      95.871     0.990625       617407       106.67
      99.071     0.992188       618382       128.00
     100.991     0.992969       618869       142.22
     103.039     0.993750       619346       160.00
     105.407     0.994531       619837       182.86
     108.223     0.995313       620320       213.33
     111.423     0.996094       620806       256.00
     113.663     0.996484       621047       284.44
     115.967     0.996875       621294       320.00
     118.399     0.997266       621535       365.71
     121.151     0.997656       621779       426.67
     124.159     0.998047       622023       512.00
     125.567     0.998242       622148       568.89
     127.039     0.998437       622267       640.00
     128.831     0.998633       622390       731.43
     130.623     0.998828       622508       853.33
     132.607     0.999023       622632      1024.00
     133.759     0.999121       622693      1137.78
     134.783     0.999219       622752      1280.00
     136.191     0.999316       622815      1462.86
     137.599     0.999414       622878      1706.67
     139.263     0.999512       622937      2048.00
     140.159     0.999561       622965      2275.56
     141.055     0.999609       622996      2560.00
     142.079     0.999658       623028      2925.71
     143.231     0.999707       623056      3413.33
     144.255     0.999756       623086      4096.00
     145.023     0.999780       623105      4551.11
     145.663     0.999805       623119      5120.00
     146.175     0.999829       623133      5851.43
     146.815     0.999854       623149      6826.67
     147.455     0.999878       623163      8192.00
     147.711     0.999890       623170      9102.22
     148.223     0.999902       623179     10240.00
     148.479     0.999915       623187     11702.86
     148.863     0.999927       623193     13653.33
     149.503     0.999939       623201     16384.00
     149.887     0.999945       623204     18204.44
     150.399     0.999951       623208     20480.00
     150.911     0.999957       623215     23405.71
     151.039     0.999963       623217     27306.67
     151.423     0.999969       623220     32768.00
     151.679     0.999973       623221     36408.89
     151.807     0.999976       623223     40960.00
     152.063     0.999979       623225     46811.43
     152.191     0.999982       623228     54613.33
     152.447     0.999985       623229     65536.00
     153.215     0.999986       623230     72817.78
     153.343     0.999988       623231     81920.00
     153.471     0.999989       623232     93622.86
     153.599     0.999991       623233    109226.67
     154.367     0.999992       623234    131072.00
     154.367     0.999993       623234    145635.56
     155.007     0.999994       623235    163840.00
     155.007     0.999995       623235    187245.71
     155.519     0.999995       623236    218453.33
     155.519     0.999996       623236    262144.00
     155.519     0.999997       623236    291271.11
     156.671     0.999997       623237    327680.00
     156.671     0.999997       623237    374491.43
     156.671     0.999998       623237    436906.67
     156.671     0.999998       623237    524288.00
     156.671     0.999998       623237    582542.22
     156.799     0.999998       623238    655360.00
     156.799     1.000000       623238          inf
#[Mean    =        9.656, StdDeviation   =       19.011]
#[Max     =      156.672, Total count    =       623238]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  836642 requests in 40.00s, 53.46MB read
Requests/sec:  20915.63
Transfer/sec:      1.34MB
