Running 1m test @ http://localhost:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 86.410ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 82.536ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 83.380ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 86.924ms, rate sampling interval: 271ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.18ms   38.56ms 241.41ms   71.20%
    Req/Sec    49.68     11.89    88.00     81.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   90.30ms
 75.000%  115.39ms
 90.000%  140.93ms
 99.000%  189.44ms
 99.900%  222.34ms
 99.990%  236.03ms
 99.999%  241.54ms
100.000%  241.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.805     0.000000            1         1.00
      41.215     0.100000         1001         1.11
      62.335     0.200000         2001         1.25
      72.767     0.300000         3004         1.43
      81.279     0.400000         4003         1.67
      90.303     0.500000         5003         2.00
      94.591     0.550000         5507         2.22
      98.943     0.600000         6001         2.50
     103.551     0.650000         6499         2.86
     109.247     0.700000         7002         3.33
     115.391     0.750000         7502         4.00
     118.271     0.775000         7752         4.44
     121.407     0.800000         7997         5.00
     125.375     0.825000         8247         5.71
     129.663     0.850000         8498         6.67
     134.783     0.875000         8748         8.00
     137.727     0.887500         8874         8.89
     140.927     0.900000         9000        10.00
     144.255     0.912500         9123        11.43
     147.583     0.925000         9248        13.33
     151.679     0.937500         9379        16.00
     154.111     0.943750         9440        17.78
     156.543     0.950000         9497        20.00
     159.359     0.956250         9561        22.86
     162.559     0.962500         9623        26.67
     166.655     0.968750         9684        32.00
     169.599     0.971875         9715        35.56
     172.031     0.975000         9747        40.00
     174.975     0.978125         9778        45.71
     177.663     0.981250         9810        53.33
     181.887     0.984375         9840        64.00
     183.551     0.985938         9858        71.11
     185.983     0.987500         9874        80.00
     188.415     0.989062         9887        91.43
     190.591     0.990625         9903       106.67
     193.151     0.992188         9918       128.00
     194.943     0.992969         9926       142.22
     197.887     0.993750         9935       160.00
     199.935     0.994531         9942       182.86
     201.343     0.995313         9950       213.33
     203.647     0.996094         9957       256.00
     205.567     0.996484         9962       284.44
     205.951     0.996875         9965       320.00
     206.847     0.997266         9969       365.71
     207.743     0.997656         9973       426.67
     209.919     0.998047         9977       512.00
     211.071     0.998242         9979       568.89
     215.423     0.998437         9981       640.00
     218.751     0.998633         9983       731.43
     222.207     0.998828         9985       853.33
     223.103     0.999023         9987      1024.00
     223.743     0.999121         9988      1137.78
     224.127     0.999219         9989      1280.00
     225.791     0.999316         9990      1462.86
     226.175     0.999414         9991      1706.67
     228.351     0.999512         9993      2048.00
     228.351     0.999561         9993      2275.56
     228.351     0.999609         9993      2560.00
     228.351     0.999658         9993      2925.71
     231.167     0.999707         9994      3413.33
     231.167     0.999756         9994      4096.00
     231.167     0.999780         9994      4551.11
     236.031     0.999805         9995      5120.00
     236.031     0.999829         9995      5851.43
     236.031     0.999854         9995      6826.67
     236.031     0.999878         9995      8192.00
     236.031     0.999890         9995      9102.22
     241.535     0.999902         9996     10240.00
     241.535     1.000000         9996          inf
#[Mean    =       91.182, StdDeviation   =       38.561]
#[Max     =      241.408, Total count    =         9996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12029 requests in 1.00m, 597.75KB read
  Non-2xx or 3xx responses: 35
Requests/sec:    200.19
Transfer/sec:      9.95KB
