 ../wrk2/wrk -c 128 -d 60 -t 16 -R 9000 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage2/scripts/put.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  16 threads and 128 connections
  Thread calibration: mean lat.: 16.431ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 17.633ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 18.101ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 17.406ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 17.602ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 17.576ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 15.614ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 16.336ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 17.757ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 17.025ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 17.365ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 16.279ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 16.409ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 17.087ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 17.292ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 17.973ms, rate sampling interval: 91ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   315.84ms  139.55ms 540.16ms   72.78%
    Req/Sec   560.79     70.18   777.00     76.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  363.52ms
 75.000%  415.49ms
 90.000%  446.21ms
 99.000%  489.73ms
 99.900%  514.05ms
 99.990%  527.36ms
 99.999%  537.60ms
100.000%  540.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.245     0.000000            1         1.00
      53.119     0.100000        44594         1.11
     144.383     0.200000        89179         1.25
     304.639     0.300000       134119         1.43
     334.847     0.400000       178447         1.67
     363.519     0.500000       223044         2.00
     375.807     0.550000       245425         2.22
     386.815     0.600000       267770         2.50
     396.543     0.650000       289936         2.86
     406.271     0.700000       312535         3.33
     415.487     0.750000       334515         4.00
     420.351     0.775000       345962         4.44
     424.959     0.800000       357037         5.00
     429.823     0.825000       368396         5.71
     434.943     0.850000       379437         6.67
     440.319     0.875000       390564         8.00
     443.135     0.887500       395823         8.89
     446.207     0.900000       401433        10.00
     449.535     0.912500       406876        11.43
     453.375     0.925000       412579        13.33
     457.727     0.937500       418036        16.00
     460.031     0.943750       420771        17.78
     462.591     0.950000       423664        20.00
     465.407     0.956250       426424        22.86
     468.479     0.962500       429169        26.67
     472.063     0.968750       432103        32.00
     473.855     0.971875       433399        35.56
     475.903     0.975000       434795        40.00
     478.207     0.978125       436231        45.71
     480.767     0.981250       437573        53.33
     483.583     0.984375       438965        64.00
     485.119     0.985938       439691        71.11
     486.655     0.987500       440321        80.00
     488.447     0.989062       441031        91.43
     490.495     0.990625       441725       106.67
     492.799     0.992188       442416       128.00
     494.079     0.992969       442736       142.22
     495.615     0.993750       443106       160.00
     497.407     0.994531       443438       182.86
     499.199     0.995313       443763       213.33
     501.503     0.996094       444125       256.00
     502.783     0.996484       444293       284.44
     504.063     0.996875       444468       320.00
     505.599     0.997266       444662       365.71
     506.879     0.997656       444814       426.67
     508.927     0.998047       444999       512.00
     509.695     0.998242       445085       568.89
     510.719     0.998437       445158       640.00
     511.743     0.998633       445242       731.43
     513.023     0.998828       445329       853.33
     514.303     0.999023       445418      1024.00
     515.071     0.999121       445458      1137.78
     515.839     0.999219       445503      1280.00
     516.863     0.999316       445553      1462.86
     517.631     0.999414       445587      1706.67
     518.911     0.999512       445637      2048.00
     519.679     0.999561       445662      2275.56
     520.191     0.999609       445674      2560.00
     521.215     0.999658       445697      2925.71
     521.983     0.999707       445719      3413.33
     523.263     0.999756       445742      4096.00
     523.775     0.999780       445758      4551.11
     524.031     0.999805       445764      5120.00
     524.799     0.999829       445774      5851.43
     525.823     0.999854       445790      6826.67
     526.335     0.999878       445796      8192.00
     526.847     0.999890       445800      9102.22
     527.359     0.999902       445809     10240.00
     527.871     0.999915       445813     11702.86
     528.383     0.999927       445817     13653.33
     528.895     0.999939       445822     16384.00
     529.407     0.999945       445826     18204.44
     529.919     0.999951       445828     20480.00
     530.431     0.999957       445830     23405.71
     530.943     0.999963       445832     27306.67
     531.455     0.999969       445836     32768.00
     531.455     0.999973       445836     36408.89
     534.527     0.999976       445838     40960.00
     535.039     0.999979       445840     46811.43
     535.039     0.999982       445840     54613.33
     535.551     0.999985       445842     65536.00
     535.551     0.999986       445842     72817.78
     536.575     0.999988       445843     81920.00
     537.599     0.999989       445844     93622.86
     537.599     0.999991       445844    109226.67
     538.623     0.999992       445845    131072.00
     538.623     0.999993       445845    145635.56
     540.159     0.999994       445847    163840.00
     540.159     0.999995       445847    187245.71
     540.159     0.999995       445847    218453.33
     540.159     0.999996       445847    262144.00
     540.159     0.999997       445847    291271.11
     540.159     0.999997       445847    327680.00
     540.159     0.999997       445847    374491.43
     540.159     0.999998       445847    436906.67
     540.671     0.999998       445848    524288.00
     540.671     1.000000       445848          inf
#[Mean    =      315.844, StdDeviation   =      139.545]
#[Max     =      540.160, Total count    =       445848]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  535920 requests in 1.00m, 34.24MB read
Requests/sec:   8934.26
Transfer/sec:    584.57KB
