 ../wrk2/wrk -c 128 -d 60 -t 16 -R 9000 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage2/scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  16 threads and 128 connections
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.535ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.561ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.554ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.556ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.530ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.564ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.456ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.553ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.65ms    9.90ms 105.60ms   96.10%
    Req/Sec   592.73    118.21     1.78k    82.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.66ms
 75.000%    2.28ms
 90.000%    3.66ms
 99.000%   63.68ms
 99.900%   91.07ms
 99.990%  100.29ms
 99.999%  105.02ms
100.000%  105.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.122     0.000000            2         1.00
       0.804     0.100000        44974         1.11
       1.067     0.200000        90061         1.25
       1.270     0.300000       134914         1.43
       1.462     0.400000       180065         1.67
       1.658     0.500000       224809         2.00
       1.760     0.550000       247319         2.22
       1.868     0.600000       269785         2.50
       1.985     0.650000       292267         2.86
       2.119     0.700000       314766         3.33
       2.283     0.750000       337356         4.00
       2.381     0.775000       348485         4.44
       2.497     0.800000       359729         5.00
       2.641     0.825000       371028         5.71
       2.835     0.850000       382153         6.67
       3.133     0.875000       393431         8.00
       3.351     0.887500       399043         8.89
       3.661     0.900000       404630        10.00
       4.119     0.912500       410264        11.43
       4.811     0.925000       415889        13.33
       5.971     0.937500       421496        16.00
       6.931     0.943750       424300        17.78
       8.247     0.950000       427110        20.00
      10.319     0.956250       429922        22.86
      15.071     0.962500       432729        26.67
      21.935     0.968750       435544        32.00
      26.175     0.971875       436944        35.56
      32.895     0.975000       438356        40.00
      41.087     0.978125       439756        45.71
      48.575     0.981250       441159        53.33
      55.423     0.984375       442568        64.00
      57.695     0.985938       443274        71.11
      59.775     0.987500       443972        80.00
      62.047     0.989062       444673        91.43
      64.703     0.990625       445378       106.67
      67.775     0.992188       446076       128.00
      69.631     0.992969       446428       142.22
      71.743     0.993750       446782       160.00
      73.855     0.994531       447139       182.86
      76.159     0.995313       447483       213.33
      78.719     0.996094       447836       256.00
      79.999     0.996484       448011       284.44
      81.535     0.996875       448189       320.00
      83.007     0.997266       448361       365.71
      84.735     0.997656       448539       426.67
      86.591     0.998047       448720       512.00
      87.487     0.998242       448800       568.89
      88.319     0.998437       448886       640.00
      89.343     0.998633       448975       731.43
      90.303     0.998828       449064       853.33
      91.135     0.999023       449151      1024.00
      91.583     0.999121       449198      1137.78
      92.031     0.999219       449237      1280.00
      92.543     0.999316       449284      1462.86
      93.247     0.999414       449328      1706.67
      94.015     0.999512       449370      2048.00
      94.335     0.999561       449391      2275.56
      94.655     0.999609       449414      2560.00
      95.039     0.999658       449435      2925.71
      95.679     0.999707       449457      3413.33
      96.639     0.999756       449480      4096.00
      97.279     0.999780       449490      4551.11
      98.239     0.999805       449503      5120.00
      98.623     0.999829       449512      5851.43
      99.327     0.999854       449523      6826.67
      99.903     0.999878       449534      8192.00
     100.159     0.999890       449540      9102.22
     100.351     0.999902       449545     10240.00
     100.479     0.999915       449550     11702.86
     100.735     0.999927       449556     13653.33
     101.119     0.999939       449561     16384.00
     101.439     0.999945       449564     18204.44
     101.887     0.999951       449568     20480.00
     102.015     0.999957       449569     23405.71
     102.271     0.999963       449572     27306.67
     103.039     0.999969       449575     32768.00
     103.359     0.999973       449576     36408.89
     103.551     0.999976       449578     40960.00
     103.679     0.999979       449579     46811.43
     103.871     0.999982       449581     54613.33
     103.999     0.999985       449582     65536.00
     103.999     0.999986       449582     72817.78
     104.575     0.999988       449583     81920.00
     105.023     0.999989       449584     93622.86
     105.023     0.999991       449584    109226.67
     105.215     0.999992       449585    131072.00
     105.215     0.999993       449585    145635.56
     105.279     0.999994       449586    163840.00
     105.279     0.999995       449586    187245.71
     105.279     0.999995       449586    218453.33
     105.535     0.999996       449587    262144.00
     105.535     0.999997       449587    291271.11
     105.535     0.999997       449587    327680.00
     105.535     0.999997       449587    374491.43
     105.535     0.999998       449587    436906.67
     105.663     0.999998       449588    524288.00
     105.663     1.000000       449588          inf
#[Mean    =        3.652, StdDeviation   =        9.899]
#[Max     =      105.600, Total count    =       449588]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539847 requests in 1.00m, 87.52MB read
Requests/sec:   8998.53
Transfer/sec:      1.46MB
