../wrk2/wrk -c 128 -d 60 -t 16 -R 3500 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage4/scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  16 threads and 128 connections
  Thread calibration: mean lat.: 8.474ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.431ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.460ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.543ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.533ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.423ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.532ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.467ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 8.295ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.452ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.404ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.592ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 8.557ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.426ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 8.502ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 8.526ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.16ms   20.33ms 187.26ms   95.81%
    Req/Sec   220.77     22.80   333.00     78.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.53ms
 75.000%    5.01ms
 90.000%   10.37ms
 99.000%  141.95ms
 99.900%  174.34ms
 99.990%  181.50ms
 99.999%  184.57ms
100.000%  187.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.108     0.000000            1         1.00
       2.345     0.100000        17500         1.11
       2.669     0.200000        34992         1.25
       2.939     0.300000        52444         1.43
       3.213     0.400000        70003         1.67
       3.525     0.500000        87397         2.00
       3.711     0.550000        96175         2.22
       3.927     0.600000       104909         2.50
       4.191     0.650000       113650         2.86
       4.535     0.700000       122415         3.33
       5.015     0.750000       131104         4.00
       5.347     0.775000       135464         4.44
       5.775     0.800000       139849         5.00
       6.347     0.825000       144213         5.71
       7.155     0.850000       148568         6.67
       8.335     0.875000       152962         8.00
       9.199     0.887500       155136         8.89
      10.367     0.900000       157314        10.00
      11.991     0.912500       159493        11.43
      14.551     0.925000       161680        13.33
      18.863     0.937500       163864        16.00
      21.039     0.943750       164960        17.78
      24.735     0.950000       166048        20.00
      27.791     0.956250       167140        22.86
      30.335     0.962500       168233        26.67
      35.167     0.968750       169324        32.00
      43.391     0.971875       169871        35.56
      59.871     0.975000       170418        40.00
      81.023     0.978125       170964        45.71
      95.871     0.981250       171509        53.33
     106.431     0.984375       172057        64.00
     114.431     0.985938       172329        71.11
     126.015     0.987500       172602        80.00
     138.751     0.989062       172879        91.43
     143.743     0.990625       173153       106.67
     150.399     0.992188       173422       128.00
     153.983     0.992969       173560       142.22
     158.335     0.993750       173696       160.00
     161.791     0.994531       173835       182.86
     164.479     0.995313       173968       213.33
     167.295     0.996094       174106       256.00
     168.319     0.996484       174171       284.44
     169.471     0.996875       174240       320.00
     170.367     0.997266       174314       365.71
     171.391     0.997656       174380       426.67
     172.287     0.998047       174451       512.00
     172.799     0.998242       174492       568.89
     173.183     0.998437       174517       640.00
     173.567     0.998633       174549       731.43
     173.951     0.998828       174581       853.33
     174.591     0.999023       174620      1024.00
     174.847     0.999121       174633      1137.78
     175.359     0.999219       174650      1280.00
     175.999     0.999316       174666      1462.86
     176.383     0.999414       174683      1706.67
     177.663     0.999512       174704      2048.00
     177.791     0.999561       174709      2275.56
     178.047     0.999609       174718      2560.00
     178.431     0.999658       174727      2925.71
     178.815     0.999707       174734      3413.33
     179.327     0.999756       174745      4096.00
     179.455     0.999780       174750      4551.11
     179.583     0.999805       174752      5120.00
     180.223     0.999829       174757      5851.43
     180.479     0.999854       174760      6826.67
     180.991     0.999878       174764      8192.00
     181.119     0.999890       174766      9102.22
     181.503     0.999902       174768     10240.00
     182.015     0.999915       174771     11702.86
     182.271     0.999927       174773     13653.33
     182.655     0.999939       174775     16384.00
     182.911     0.999945       174776     18204.44
     183.039     0.999951       174778     20480.00
     183.039     0.999957       174778     23405.71
     183.167     0.999963       174780     27306.67
     183.167     0.999969       174780     32768.00
     183.807     0.999973       174781     36408.89
     183.807     0.999976       174781     40960.00
     183.935     0.999979       174782     46811.43
     183.935     0.999982       174782     54613.33
     184.575     0.999985       174783     65536.00
     184.575     0.999986       174783     72817.78
     184.575     0.999988       174783     81920.00
     185.087     0.999989       174784     93622.86
     185.087     0.999991       174784    109226.67
     185.087     0.999992       174784    131072.00
     185.087     0.999993       174784    145635.56
     185.087     0.999994       174784    163840.00
     187.391     0.999995       174785    187245.71
     187.391     1.000000       174785          inf
#[Mean    =        8.163, StdDeviation   =       20.331]
#[Max     =      187.264, Total count    =       174785]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  209906 requests in 1.00m, 34.03MB read
Requests/sec:   3499.81
Transfer/sec:    581.02KB
