../wrk2/wrk -c 128 -d 10 -t 16 -R 6000 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage4/scripts/put.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.65ms   93.19ms 396.54ms   87.33%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.15ms
 75.000%   27.79ms
 90.000%  199.17ms
 99.000%  368.38ms
 99.900%  385.02ms
 99.990%  393.21ms
 99.999%  394.75ms
100.000%  396.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.213     0.000000            1         1.00
       1.555     0.100000         5733         1.11
       2.257     0.200000        11457         1.25
       3.075     0.300000        17179         1.43
       4.359     0.400000        22911         1.67
       7.147     0.500000        28634         2.00
      10.359     0.550000        31500         2.22
      14.135     0.600000        34360         2.50
      17.759     0.650000        37221         2.86
      22.127     0.700000        40092         3.33
      27.807     0.750000        42952         4.00
      31.535     0.775000        44379         4.44
      37.887     0.800000        45812         5.00
      67.135     0.825000        47246         5.71
      79.423     0.850000        48681         6.67
     145.919     0.875000        50106         8.00
     176.383     0.887500        50831         8.89
     199.167     0.900000        51537        10.00
     248.063     0.912500        52255        11.43
     263.423     0.925000        52978        13.33
     280.831     0.937500        53690        16.00
     297.983     0.943750        54042        17.78
     310.015     0.950000        54409        20.00
     321.535     0.956250        54762        22.86
     334.335     0.962500        55122        26.67
     344.063     0.968750        55481        32.00
     347.647     0.971875        55656        35.56
     351.231     0.975000        55835        40.00
     354.559     0.978125        56012        45.71
     358.399     0.981250        56197        53.33
     361.983     0.984375        56374        64.00
     363.519     0.985938        56459        71.11
     365.567     0.987500        56559        80.00
     367.359     0.989062        56641        91.43
     369.151     0.990625        56741       106.67
     371.199     0.992188        56822       128.00
     372.223     0.992969        56861       142.22
     373.503     0.993750        56917       160.00
     374.783     0.994531        56960       182.86
     375.807     0.995313        56995       213.33
     377.087     0.996094        57044       256.00
     378.111     0.996484        57065       284.44
     379.135     0.996875        57095       320.00
     379.647     0.997266        57109       365.71
     380.671     0.997656        57130       426.67
     381.951     0.998047        57154       512.00
     382.463     0.998242        57166       568.89
     382.975     0.998437        57175       640.00
     383.743     0.998633        57188       731.43
     384.511     0.998828        57202       853.33
     385.279     0.999023        57211      1024.00
     385.535     0.999121        57214      1137.78
     385.791     0.999219        57219      1280.00
     386.303     0.999316        57225      1462.86
     387.071     0.999414        57230      1706.67
     388.095     0.999512        57237      2048.00
     388.607     0.999561        57238      2275.56
     389.375     0.999609        57244      2560.00
     389.375     0.999658        57244      2925.71
     390.399     0.999707        57248      3413.33
     391.167     0.999756        57251      4096.00
     391.167     0.999780        57251      4551.11
     391.423     0.999805        57252      5120.00
     392.191     0.999829        57255      5851.43
     392.191     0.999854        57255      6826.67
     393.215     0.999878        57257      8192.00
     393.215     0.999890        57257      9102.22
     393.727     0.999902        57258     10240.00
     393.983     0.999915        57259     11702.86
     393.983     0.999927        57259     13653.33
     394.239     0.999939        57260     16384.00
     394.239     0.999945        57260     18204.44
     394.495     0.999951        57261     20480.00
     394.495     0.999957        57261     23405.71
     394.495     0.999963        57261     27306.67
     394.751     0.999969        57262     32768.00
     394.751     0.999973        57262     36408.89
     394.751     0.999976        57262     40960.00
     394.751     0.999979        57262     46811.43
     394.751     0.999982        57262     54613.33
     396.799     0.999985        57263     65536.00
     396.799     1.000000        57263          inf
#[Mean    =       47.645, StdDeviation   =       93.190]
#[Max     =      396.544, Total count    =        57263]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  57279 requests in 9.99s, 3.66MB read
Requests/sec:   5735.69
Transfer/sec:    375.28KB
