../wrk2/wrk -c 128 -d 10 -t 16 -R 2800 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage4/scripts/get.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.08ms   54.21ms 195.07ms   82.23%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.20ms
 75.000%   41.22ms
 90.000%  135.55ms
 99.000%  182.14ms
 99.900%  190.21ms
 99.990%  193.28ms
 99.999%  195.20ms
100.000%  195.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.013     0.000000            1         1.00
       2.207     0.100000         2700         1.11
       2.711     0.200000         5380         1.25
       3.265     0.300000         8072         1.43
       3.991     0.400000        10765         1.67
       5.195     0.500000        13451         2.00
       6.239     0.550000        14797         2.22
       8.271     0.600000        16138         2.50
      13.663     0.650000        17484         2.86
      19.759     0.700000        18827         3.33
      41.215     0.750000        20173         4.00
      51.743     0.775000        20845         4.44
      77.375     0.800000        21517         5.00
      90.623     0.825000        22189         5.71
     103.999     0.850000        22862         6.67
     122.559     0.875000        23536         8.00
     128.703     0.887500        23873         8.89
     135.551     0.900000        24208        10.00
     143.999     0.912500        24547        11.43
     154.751     0.925000        24882        13.33
     164.991     0.937500        25217        16.00
     168.063     0.943750        25389        17.78
     170.495     0.950000        25567        20.00
     172.031     0.956250        25731        22.86
     173.439     0.962500        25888        26.67
     174.975     0.968750        26057        32.00
     175.743     0.971875        26150        35.56
     176.383     0.975000        26223        40.00
     177.407     0.978125        26309        45.71
     178.559     0.981250        26393        53.33
     179.711     0.984375        26481        64.00
     180.351     0.985938        26524        71.11
     180.863     0.987500        26561        80.00
     181.631     0.989062        26602        91.43
     182.399     0.990625        26644       106.67
     183.295     0.992188        26686       128.00
     183.935     0.992969        26706       142.22
     184.447     0.993750        26734       160.00
     184.959     0.994531        26756       182.86
     185.343     0.995313        26773       213.33
     185.727     0.996094        26793       256.00
     185.983     0.996484        26804       284.44
     186.367     0.996875        26813       320.00
     186.879     0.997266        26822       365.71
     187.775     0.997656        26833       426.67
     188.671     0.998047        26847       512.00
     188.799     0.998242        26852       568.89
     188.927     0.998437        26854       640.00
     189.311     0.998633        26860       731.43
     189.695     0.998828        26864       853.33
     190.207     0.999023        26869      1024.00
     190.719     0.999121        26872      1137.78
     190.975     0.999219        26874      1280.00
     191.487     0.999316        26878      1462.86
     191.615     0.999414        26880      1706.67
     191.743     0.999512        26882      2048.00
     191.871     0.999561        26884      2275.56
     191.999     0.999609        26885      2560.00
     192.127     0.999658        26886      2925.71
     192.383     0.999707        26888      3413.33
     193.023     0.999756        26889      4096.00
     193.151     0.999780        26890      4551.11
     193.151     0.999805        26890      5120.00
     193.279     0.999829        26893      5851.43
     193.279     0.999854        26893      6826.67
     193.279     0.999878        26893      8192.00
     193.279     0.999890        26893      9102.22
     193.279     0.999902        26893     10240.00
     193.279     0.999915        26893     11702.86
     194.431     0.999927        26894     13653.33
     194.431     0.999939        26894     16384.00
     194.431     0.999945        26894     18204.44
     194.431     0.999951        26894     20480.00
     194.431     0.999957        26894     23405.71
     195.199     0.999963        26895     27306.67
     195.199     1.000000        26895          inf
#[Mean    =       35.084, StdDeviation   =       54.208]
#[Max     =      195.072, Total count    =        26895]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26911 requests in 10.00s, 4.36MB read
Requests/sec:   2691.30
Transfer/sec:    446.80KB
