../wrk2/wrk -c 128 -d 10 -t 16 -R 2000 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage4/scripts/put.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.29ms   22.51ms 187.90ms   93.79%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.77ms
 75.000%    6.27ms
 90.000%   17.28ms
 99.000%  135.68ms
 99.900%  162.18ms
 99.990%  180.10ms
 99.999%  188.03ms
100.000%  188.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.057     0.000000            1         1.00
       2.377     0.100000         2007         1.11
       2.725     0.200000         4006         1.25
       3.041     0.300000         6006         1.43
       3.353     0.400000         8000         1.67
       3.765     0.500000         9998         2.00
       4.019     0.550000        11002         2.22
       4.331     0.600000        11997         2.50
       4.743     0.650000        13003         2.86
       5.331     0.700000        13998         3.33
       6.267     0.750000        14995         4.00
       6.975     0.775000        15496         4.44
       7.935     0.800000        15994         5.00
       9.367     0.825000        16497         5.71
      11.199     0.850000        16994         6.67
      13.399     0.875000        17493         8.00
      15.167     0.887500        17743         8.89
      17.279     0.900000        17993        10.00
      20.191     0.912500        18242        11.43
      24.527     0.925000        18492        13.33
      32.511     0.937500        18743        16.00
      37.663     0.943750        18868        17.78
      42.047     0.950000        18992        20.00
      46.367     0.956250        19118        22.86
      53.343     0.962500        19242        26.67
      79.167     0.968750        19367        32.00
      86.655     0.971875        19429        35.56
     103.615     0.975000        19493        40.00
     109.375     0.978125        19554        45.71
     119.295     0.981250        19618        53.33
     128.319     0.984375        19679        64.00
     130.367     0.985938        19710        71.11
     132.095     0.987500        19743        80.00
     134.527     0.989062        19775        91.43
     136.575     0.990625        19804       106.67
     139.007     0.992188        19836       128.00
     141.055     0.992969        19854       142.22
     142.847     0.993750        19868       160.00
     145.279     0.994531        19882       182.86
     146.559     0.995313        19899       213.33
     147.839     0.996094        19913       256.00
     149.503     0.996484        19921       284.44
     151.167     0.996875        19929       320.00
     152.575     0.997266        19937       365.71
     155.007     0.997656        19945       426.67
     156.287     0.998047        19952       512.00
     156.799     0.998242        19956       568.89
     158.335     0.998437        19960       640.00
     159.359     0.998633        19964       731.43
     161.535     0.998828        19968       853.33
     162.431     0.999023        19972      1024.00
     162.687     0.999121        19974      1137.78
     164.095     0.999219        19976      1280.00
     164.735     0.999316        19978      1462.86
     166.783     0.999414        19980      1706.67
     167.167     0.999512        19982      2048.00
     168.319     0.999561        19983      2275.56
     168.831     0.999609        19984      2560.00
     170.111     0.999658        19985      2925.71
     170.495     0.999707        19986      3413.33
     172.799     0.999756        19987      4096.00
     172.799     0.999780        19987      4551.11
     174.591     0.999805        19988      5120.00
     174.591     0.999829        19988      5851.43
     180.095     0.999854        19989      6826.67
     180.095     0.999878        19989      8192.00
     180.095     0.999890        19989      9102.22
     186.495     0.999902        19990     10240.00
     186.495     0.999915        19990     11702.86
     186.495     0.999927        19990     13653.33
     186.495     0.999939        19990     16384.00
     186.495     0.999945        19990     18204.44
     188.031     0.999951        19991     20480.00
     188.031     1.000000        19991          inf
#[Mean    =       10.293, StdDeviation   =       22.514]
#[Max     =      187.904, Total count    =        19991]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20007 requests in 9.99s, 1.28MB read
Requests/sec:   2003.01
Transfer/sec:    131.06KB
